ou_mean,ou_std,CT5A_r,CT5A_cv
0.04,0.0063157894736842,3.348189415041783,0.23955576901794376
0.0242105263157894,0.0,15.0,8.012351324266654e-06
0.0163157894736842,0.0063157894736842,6.671309192200557,0.3944858368080122
0.04,0.0031578947368421,14.434540389972145,0.10119808465876631
0.0242105263157894,0.0178947368421052,0.0,
-0.0047368421052631,0.0147368421052631,0.5264623955431755,
0.0294736842105263,0.0031578947368421,20.044568245125348,0.11050375620111157
0.0242105263157894,0.0052631578947368,15.005571030640668,0.22013709774291484
0.0084210526315789,0.0147368421052631,2.5710306406685235,0.5695871239666007
0.0057894736842105,0.0168421052631578,1.9108635097493036,0.5773819723498423
0.0031578947368421,0.02,1.0083565459610029,0.6026374362633131
0.021578947368421,0.0136842105263157,0.1615598885793872,0.5251716369950774
0.0294736842105263,0.0147368421052631,0.0,
0.0321052631578947,0.0042105263157894,22.30640668523677,0.13848808653844086
0.021578947368421,0.0189473684210526,0.0,
-0.0047368421052631,0.0031578947368421,0.0,
0.021578947368421,0.0126315789473684,0.9972144846796658,0.4696667539563411
-0.0047368421052631,0.0094736842105263,0.019498607242339833,
0.0189473684210526,0.0168421052631578,0.06128133704735376,0.5663864026759344
0.0163157894736842,0.02,0.027855153203342618,0.30245011434362573
0.0084210526315789,0.0189473684210526,0.5125348189415042,0.6145891180492037
0.0057894736842105,0.0178947368421052,1.4373259052924792,0.557505946605667
0.0373684210526315,0.0126315789473684,0.0,
-0.0047368421052631,0.0136842105263157,0.3398328690807799,
0.0347368421052631,0.0147368421052631,0.0,
-0.0047368421052631,0.0073684210526315,0.0,
0.04,0.0157894736842105,0.0,
0.0057894736842105,0.0147368421052631,2.543175487465181,0.5276229297240433
0.0268421052631578,0.0,18.0,0.0004388060273039748
0.0294736842105263,0.0178947368421052,0.0,
-0.0073684210526315,0.0063157894736842,0.0,
0.04,0.0189473684210526,0.0,
0.04,0.0105263157894736,0.0,
0.0321052631578947,0.0094736842105263,0.8245125348189415,0.3152487440099453
0.0268421052631578,0.0021052631578947,17.610027855153202,0.0807294698493273
0.0136842105263157,0.0136842105263157,2.551532033426184,0.5090325105021668
-0.0021052631578947,0.0052631578947368,0.0,
0.0005263157894736,0.0168421052631578,1.8245125348189415,0.5678756764673527
0.0031578947368421,0.0157894736842105,2.1782729805013927,0.5845651001986891
0.0136842105263157,0.0105263157894736,5.270194986072424,0.4736896762115345
0.0268421052631578,0.0084210526315789,8.665738161559888,0.3042003700990805
-0.0021052631578947,0.0094736842105263,0.03899721448467967,
0.0189473684210526,0.0105263157894736,5.724233983286908,0.41999610645105867
0.0347368421052631,0.0126315789473684,0.0,
-0.0021052631578947,0.02,1.5988857938718664,0.6581002914554315
0.0163157894736842,0.0042105263157894,5.211699164345404,0.3548896593372242
0.021578947368421,0.0073684210526315,12.130919220055711,0.31952675438419215
0.0242105263157894,0.0105263157894736,3.0807799442896937,0.39904298133520444
0.0189473684210526,0.0094736842105263,7.729805013927576,0.3990544989900908
0.0373684210526315,0.0063157894736842,7.582172701949861,0.22693647098474676
0.0031578947368421,0.0168421052631578,2.002785515320334,0.5672649807751804
-0.0021052631578947,0.0073684210526315,0.005571030640668524,
0.0136842105263157,0.0084210526315789,5.203342618384401,0.4525614831499025
0.0242105263157894,0.0094736842105263,6.401114206128134,0.3622562579637298
0.0136842105263157,0.011578947368421,4.646239554317549,0.48403067007972717
0.021578947368421,0.0105263157894736,4.729805013927576,0.40078382312813454
0.0294736842105263,0.0052631578947368,19.807799442896936,0.18290797431819858
0.0373684210526315,0.0105263157894736,0.0,
0.0057894736842105,0.0126315789473684,2.3036211699164344,0.5153373852197372
0.0268421052631578,0.0157894736842105,0.0,
0.021578947368421,0.0031578947368421,12.153203342618385,0.16762702828394507
0.0110526315789473,0.0157894736842105,1.2952646239554317,0.5629254270242051
-0.0073684210526315,0.0157894736842105,0.46518105849582175,
0.0242105263157894,0.0126315789473684,0.4568245125348189,0.481539280442304
0.0268421052631578,0.0052631578947368,17.596100278551532,0.19735293976837465
0.0242105263157894,0.02,0.0,
0.0136842105263157,0.0052631578947368,2.629526462395543,0.4160231350230029
0.0110526315789473,0.0126315789473684,3.598885793871866,0.5045637209274553
0.021578947368421,0.0052631578947368,12.364902506963789,0.251509045817546
0.0005263157894736,0.011578947368421,0.48467966573816157,
0.0189473684210526,0.0157894736842105,0.07799442896935933,0.49572117268201377
0.0031578947368421,0.0052631578947368,0.0,
0.0057894736842105,0.0157894736842105,2.183844011142061,0.5627288467027893
0.0268421052631578,0.0147368421052631,0.0,
0.0294736842105263,0.0168421052631578,0.0,
0.0189473684210526,0.0084210526315789,9.573816155988858,0.37615852627526636
-0.0047368421052631,0.0010526315789473,0.0,
0.021578947368421,0.011578947368421,2.3565459610027855,0.42681395500721786
0.0005263157894736,0.0189473684210526,1.607242339832869,0.5946019846482952
0.0136842105263157,0.0178947368421052,0.22841225626740946,0.5629804805494567
0.0373684210526315,0.0010526315789473,27.328690807799443,0.0332297223667495
0.021578947368421,0.0084210526315789,10.462395543175488,0.34334593584530243
-0.0047368421052631,0.0042105263157894,0.0,
-0.0047368421052631,0.0,0.0,
-0.01,0.0136842105263157,0.0807799442896936,
0.0189473684210526,0.02,0.0,
0.0189473684210526,0.0042105263157894,9.052924791086351,0.28115891545101834
-0.0021052631578947,0.0126315789473684,0.3816155988857939,
0.0057894736842105,0.011578947368421,1.916434540389972,0.4745917632595237
0.0163157894736842,0.0,0.0,
-0.0073684210526315,0.0084210526315789,0.0,
0.0242105263157894,0.0189473684210526,0.0,
0.0005263157894736,0.0031578947368421,0.0,
0.0242105263157894,0.0136842105263157,0.06406685236768803,0.3613396871456933
0.0347368421052631,0.0073684210526315,5.103064066852368,0.2763055419260095
-0.01,0.0042105263157894,0.0,
0.0347368421052631,0.0136842105263157,0.0,
0.0242105263157894,0.0147368421052631,0.011142061281337047,
0.0347368421052631,0.0052631578947368,20.26740947075209,0.1762271473665636
0.0057894736842105,0.0136842105263157,2.5069637883008355,0.5461680550722818
0.0084210526315789,0.0042105263157894,0.013927576601671309,
0.0268421052631578,0.0105263157894736,1.3036211699164346,0.37659110452182487
0.0110526315789473,0.0094736842105263,3.682451253481894,0.4714583825703439
0.0110526315789473,0.0147368421052631,2.1420612813370474,0.542415966727233
0.0163157894736842,0.0157894736842105,0.43454038997214484,0.4894497904921446
0.0242105263157894,0.0084210526315789,10.493036211699165,0.3219324431522833
-0.01,0.0105263157894736,0.008356545961002786,
0.021578947368421,0.0021052631578947,12.178272980501394,0.11275098411377653
-0.0021052631578947,0.0,0.0,
0.0321052631578947,0.0136842105263157,0.0,
0.0057894736842105,0.0021052631578947,0.0,
0.0373684210526315,0.02,0.0,
0.021578947368421,0.0147368421052631,0.06406685236768803,0.5957104635553583
0.0321052631578947,0.0189473684210526,0.0,
-0.01,0.0063157894736842,0.0,
0.0057894736842105,0.0084210526315789,0.479108635097493,
-0.0073684210526315,0.0021052631578947,0.0,
-0.0047368421052631,0.0021052631578947,0.0,
0.0268421052631578,0.0168421052631578,0.0,
0.0163157894736842,0.0189473684210526,0.03899721448467967,0.29836068560494705
-0.01,0.0189473684210526,0.7994428969359332,
0.04,0.0010526315789473,13.749303621169917,0.032458979148998
0.0268421052631578,0.0178947368421052,0.0,
0.0373684210526315,0.0094736842105263,0.0,
0.0294736842105263,0.02,0.0,
0.0163157894736842,0.0178947368421052,0.07242339832869081,0.3862431135823002
0.0373684210526315,0.0157894736842105,0.0,
0.0189473684210526,0.0010526315789473,8.481894150417828,0.10595026968559434
-0.01,0.0010526315789473,0.0,
0.0005263157894736,0.0147368421052631,1.4540389972144847,0.51015457720546
-0.0021052631578947,0.0084210526315789,0.019498607242339833,
0.0347368421052631,0.0189473684210526,0.0,
-0.0021052631578947,0.0063157894736842,0.0,
-0.0073684210526315,0.0073684210526315,0.0,
0.0294736842105263,0.0010526315789473,20.11699164345404,0.036698203926808975
0.0373684210526315,0.0084210526315789,0.116991643454039,0.38437433652462216
-0.0021052631578947,0.0031578947368421,0.0,
0.04,0.02,0.0,
0.0163157894736842,0.0084210526315789,7.403899721448468,0.4257402389603847
0.0110526315789473,0.0136842105263157,2.902506963788301,0.521000485818299
-0.0047368421052631,0.0168421052631578,1.011142061281337,
0.04,0.0094736842105263,0.0,
0.0031578947368421,0.0126315789473684,1.4401114206128134,0.45159927455674226
-0.0047368421052631,0.0189473684210526,1.3983286908077994,0.5854294432216215
0.04,0.0,0.0,
0.0005263157894736,0.0010526315789473,0.0,
0.0242105263157894,0.0010526315789473,15.027855153203342,0.04626715165126366
0.0189473684210526,0.0178947368421052,0.03899721448467967,0.6366259695898699
0.0057894736842105,0.0063157894736842,0.06128133704735376,
0.0321052631578947,0.0073684210526315,10.061281337047355,0.2608005512661107
0.0373684210526315,0.0168421052631578,0.0,
0.0321052631578947,0.0147368421052631,0.0,
0.0031578947368421,0.0084210526315789,0.14206128133704735,
0.0294736842105263,0.0094736842105263,1.883008356545961,0.3506437201766008
0.0031578947368421,0.011578947368421,1.0501392757660166,
0.0373684210526315,0.0147368421052631,0.0,
0.0136842105263157,0.0042105263157894,1.532033426183844,0.43331376534289634
0.0189473684210526,0.0136842105263157,0.8774373259052924,0.474635917178167
0.0242105263157894,0.0168421052631578,0.0,
-0.0073684210526315,0.0105263157894736,0.019498607242339833,
0.021578947368421,0.0168421052631578,0.0,
0.04,0.0021052631578947,14.481894150417828,0.06519741878943075
0.0057894736842105,0.0052631578947368,0.016713091922005572,
0.0136842105263157,0.0,0.0,
0.0084210526315789,0.0126315789473684,3.214484679665738,0.4903418098943624
0.0189473684210526,0.0052631578947368,9.409470752089137,0.30537335418136013
0.0084210526315789,0.011578947368421,3.0807799442896937,0.493787618473264
0.0321052631578947,0.011578947368421,0.0,
0.0189473684210526,0.0,9.0,0.00013620689012771396
0.0031578947368421,0.0105263157894736,0.6239554317548747,
-0.01,0.0178947368421052,0.5738161559888579,
-0.0073684210526315,0.02,1.2646239554317549,0.5657327497896892
0.0373684210526315,0.011578947368421,0.0,
0.0294736842105263,0.0105263157894736,0.6657381615598886,0.35046988468194185
0.0005263157894736,0.0178947368421052,1.8050139275766017,0.6029608156083592
0.0321052631578947,0.02,0.0,
0.0084210526315789,0.0094736842105263,2.0167130919220058,0.4925620506638461
0.0321052631578947,0.0,23.0,0.0004779245372503558
0.0163157894736842,0.0168421052631578,0.21448467966573817,0.5044204451819191
0.0189473684210526,0.0021052631578947,8.532033426183844,0.19084621107345653
0.0057894736842105,0.0,0.0,
-0.0021052631578947,0.0157894736842105,1.2116991643454038,0.511192631225259
0.0321052631578947,0.0178947368421052,0.0,
-0.01,0.0052631578947368,0.0,
0.04,0.011578947368421,0.0,
-0.01,0.0157894736842105,0.26740947075208915,
0.0242105263157894,0.0157894736842105,0.0,
-0.0073684210526315,0.0178947368421052,0.8913649025069638,
-0.0021052631578947,0.0042105263157894,0.0,
0.0321052631578947,0.0168421052631578,0.0,
0.0057894736842105,0.0031578947368421,0.0,
0.0294736842105263,0.0063157894736842,17.880222841225628,0.22197768078140345
0.0268421052631578,0.0042105263157894,17.604456824512535,0.15844263966185598
0.0294736842105263,0.0,20.0,4.398386566129467e-15
-0.0047368421052631,0.0105263157894736,0.03899721448467967,
0.0189473684210526,0.0073684210526315,9.844011142061282,0.3542537858737154
-0.0047368421052631,0.0126315789473684,0.18662952646239556,
0.04,0.0178947368421052,0.0,
0.021578947368421,0.0157894736842105,0.013927576601671309,0.489984573923362
-0.01,0.0031578947368421,0.0,
0.0373684210526315,0.0,27.0,0.0002514311075559242
0.0189473684210526,0.0126315789473684,1.9554317548746518,0.47581989627766974
0.0373684210526315,0.0031578947368421,21.86350974930362,0.10057123399334959
0.0321052631578947,0.0084210526315789,3.2256267409470754,0.2962015859185916
0.0110526315789473,0.0010526315789473,0.0,
0.0136842105263157,0.0010526315789473,0.0,
0.0294736842105263,0.0136842105263157,0.0,
0.0268421052631578,0.0126315789473684,0.03899721448467967,0.1773400381285258
0.0373684210526315,0.0052631578947368,16.100278551532032,0.17454338059610014
0.0005263157894736,0.0094736842105263,0.116991643454039,
0.0321052631578947,0.0052631578947368,20.880222841225628,0.17309784640298334
0.0084210526315789,0.0073684210526315,0.724233983286908,
0.0031578947368421,0.0021052631578947,0.0,
0.0347368421052631,0.0063157894736842,12.779944289693594,0.21533555667803564
0.0294736842105263,0.0189473684210526,0.0,
0.0347368421052631,0.0010526315789473,24.96657381615599,0.03340006710206739
0.04,0.0073684210526315,0.49025069637883006,0.26955559329838497
0.0347368421052631,0.011578947368421,0.0,
0.0268421052631578,0.011578947368421,0.31197771587743733,0.38199905708757936
0.04,0.0136842105263157,0.0,
0.0347368421052631,0.0031578947368421,24.462395543175486,0.10056364387365696
0.0242105263157894,0.0031578947368421,14.916434540389972,0.13637326886726647
-0.01,0.0094736842105263,0.002785515320334262,
0.0110526315789473,0.0031578947368421,0.016713091922005572,
0.0268421052631578,0.0063157894736842,16.963788300835656,0.23439142086795803
0.021578947368421,0.0063157894736842,12.442896935933147,0.282712371906194
0.0031578947368421,0.0189473684210526,1.501392757660167,0.5902629167010651
0.0294736842105263,0.0021052631578947,20.08356545961003,0.07360155382757802
0.0005263157894736,0.0126315789473684,0.7604456824512534,
-0.0021052631578947,0.0010526315789473,0.0,
-0.0073684210526315,0.0,0.0,
0.0163157894736842,0.0073684210526315,7.211699164345404,0.4046650075470337
0.0136842105263157,0.0189473684210526,0.11420612813370473,0.5986461835798809
0.0347368421052631,0.0094736842105263,0.14763231197771587,0.3457584393652837
0.0321052631578947,0.0021052631578947,22.47632311977716,0.06876459195996075
0.0163157894736842,0.0147368421052631,0.9832869080779945,0.5016517432314115
0.0110526315789473,0.0178947368421052,0.5515320334261838,0.554634192958763
0.0373684210526315,0.0042105263157894,19.016713091922007,0.1351892376451169
0.0031578947368421,0.0,0.0,
-0.0073684210526315,0.0031578947368421,0.0,
0.0163157894736842,0.0031578947368421,4.069637883008356,0.3465795381374046
0.0294736842105263,0.0073684210526315,12.440111420612814,0.2583574884210023
0.0110526315789473,0.0073684210526315,2.222841225626741,0.4587867255703406
-0.0047368421052631,0.0052631578947368,0.0,
0.0057894736842105,0.0042105263157894,0.0,
-0.0047368421052631,0.0178947368421052,1.2367688022284122,0.5117402559674172
0.0294736842105263,0.011578947368421,0.17270194986072424,0.35695686652817027
0.0163157894736842,0.0010526315789473,0.28690807799442897,
0.0373684210526315,0.0021052631578947,25.161559888579387,0.06640494835176904
0.0057894736842105,0.0010526315789473,0.0,
-0.0021052631578947,0.0147368421052631,0.9331476323119777,0.6417640133950248
0.0136842105263157,0.0094736842105263,5.657381615598886,0.46657187246795967
0.0110526315789473,0.0,0.0,
-0.01,0.0021052631578947,0.0,
0.0189473684210526,0.0147368421052631,0.27019498607242337,0.4820603810981572
0.0031578947368421,0.0010526315789473,0.0,
0.0057894736842105,0.0105263157894736,1.4373259052924792,0.4529535336397439
-0.01,0.0,0.0,
0.0084210526315789,0.0,0.0,
0.0031578947368421,0.0147368421052631,2.0362116991643453,0.5446372719866831
0.0347368421052631,0.0021052631578947,24.93314763231198,0.06727703779342531
0.0110526315789473,0.0063157894736842,1.3899721448467968,0.2549451621991833
0.0110526315789473,0.0168421052631578,0.9777158774373259,0.6064783832733707
0.0084210526315789,0.0168421052631578,1.4540389972144847,0.563997655857043
0.0084210526315789,0.0105263157894736,2.615598885793872,0.4986151875897267
-0.0021052631578947,0.0189473684210526,1.66016713091922,0.6121728190612344
-0.0021052631578947,0.0021052631578947,0.0,
0.0268421052631578,0.0031578947368421,17.584958217270195,0.12100875120575558
-0.0021052631578947,0.011578947368421,0.23676880222841226,
0.0136842105263157,0.0168421052631578,0.4568245125348189,0.5357366061894624
0.0189473684210526,0.011578947368421,3.4735376044568245,0.4374576110151385
-0.0021052631578947,0.0105263157894736,0.10027855153203342,
0.0031578947368421,0.0178947368421052,1.6657381615598885,0.5915239667623085
0.0347368421052631,0.0084210526315789,1.1866295264623956,0.29838823189878866
0.0294736842105263,0.0126315789473684,0.0,
-0.0021052631578947,0.0136842105263157,0.6128133704735376,
0.0005263157894736,0.02,1.4428969359331476,0.5609233987243091
-0.0073684210526315,0.011578947368421,0.03899721448467967,
0.0057894736842105,0.02,0.6880222841225627,0.6112382751099695
0.0057894736842105,0.0189473684210526,0.9749303621169917,0.5536359907577886
0.0005263157894736,0.0,0.0,
0.0005263157894736,0.0052631578947368,0.0,
0.0294736842105263,0.0157894736842105,0.0,
0.0321052631578947,0.0031578947368421,22.501392757660167,0.10384073221800492
-0.0047368421052631,0.02,1.467966573816156,0.6190978807120424
-0.0073684210526315,0.0147368421052631,0.28969359331476324,
0.021578947368421,0.0178947368421052,0.0,
0.0031578947368421,0.0073684210526315,0.04456824512534819,
0.0189473684210526,0.0063157894736842,9.707520891364902,0.334084553704352
0.0031578947368421,0.0094736842105263,0.3426183844011142,
0.0268421052631578,0.0073684210526315,14.038997214484679,0.26787338267224176
0.0373684210526315,0.0073684210526315,2.0417827298050137,0.2820801195967055
0.0136842105263157,0.02,0.116991643454039,0.6139011800769768
0.0268421052631578,0.0136842105263157,0.011142061281337047,
0.0057894736842105,0.0094736842105263,0.8941504178272981,
0.0268421052631578,0.0094736842105263,4.362116991643454,0.35308781321917115
-0.01,0.0084210526315789,0.0,
-0.0047368421052631,0.0063157894736842,0.0,
-0.0073684210526315,0.0094736842105263,0.008356545961002786,
0.0347368421052631,0.02,0.0,
0.0136842105263157,0.0021052631578947,0.025069637883008356,
0.0031578947368421,0.0031578947368421,0.0,
0.0110526315789473,0.0052631578947368,0.596100278551532,
0.0163157894736842,0.0126315789473684,2.7910863509749304,0.4731833260474077
-0.0073684210526315,0.0189473684210526,1.1002785515320335,0.5259032449161463
0.0031578947368421,0.0042105263157894,0.0,
0.0005263157894736,0.0105263157894736,0.27019498607242337,
0.0242105263157894,0.0021052631578947,14.963788300835654,0.0927353697140415
-0.0073684210526315,0.0136842105263157,0.16991643454038996,
0.0268421052631578,0.02,0.0,
0.0163157894736842,0.0105263157894736,5.844011142061281,0.4559625864112903
-0.0073684210526315,0.0010526315789473,0.0,
0.0136842105263157,0.0126315789473684,3.1977715877437327,0.47852465983247144
0.0163157894736842,0.0094736842105263,6.969359331476323,0.4396353828462904
0.0242105263157894,0.0073684210526315,13.668523676880223,0.28839579381565905
0.0321052631578947,0.0063157894736842,16.969359331476323,0.2172942902004037
0.0084210526315789,0.0084210526315789,1.3788300835654597,0.4288077670798129
0.021578947368421,0.0094736842105263,7.844011142061281,0.3690624498560743
0.0373684210526315,0.0136842105263157,0.0,
0.0110526315789473,0.02,0.06128133704735376,0.4702818452794808
-0.01,0.011578947368421,0.019498607242339833,
0.0347368421052631,0.0168421052631578,0.0,
0.0084210526315789,0.02,0.4763231197771588,0.6287392537220142
0.0005263157894736,0.0021052631578947,0.0,
0.0110526315789473,0.0084210526315789,2.966573816155989,0.4657571335419495
0.0031578947368421,0.0136842105263157,1.8272980501392757,0.549423098702259
0.0084210526315789,0.0031578947368421,0.0,
0.04,0.0126315789473684,0.0,
-0.0073684210526315,0.0052631578947368,0.0,
0.021578947368421,0.02,0.0,
-0.0047368421052631,0.0084210526315789,0.008356545961002786,
0.0057894736842105,0.0073684210526315,0.21448467966573817,
0.0005263157894736,0.0157894736842105,1.743732590529248,0.5324029945915972
0.0321052631578947,0.0126315789473684,0.0,
0.0005263157894736,0.0084210526315789,0.04178272980501393,
0.04,0.0147368421052631,0.0,
0.0110526315789473,0.0105263157894736,4.091922005571031,0.4691674130346926
0.04,0.0052631578947368,9.487465181058496,0.18205852951154988
0.0110526315789473,0.011578947368421,4.147632311977716,0.5022890485713616
0.021578947368421,0.0010526315789473,12.24791086350975,0.05861540484773229
0.0189473684210526,0.0189473684210526,0.011142061281337047,
-0.01,0.0126315789473684,0.036211699164345405,
0.0005263157894736,0.0073684210526315,0.019498607242339833,
0.0347368421052631,0.0178947368421052,0.0,
0.0347368421052631,0.0105263157894736,0.008356545961002786,
0.0084210526315789,0.0178947368421052,0.9220055710306406,0.5958649569590044
0.0136842105263157,0.0063157894736842,3.618384401114206,0.40909062254631984
0.0347368421052631,0.0157894736842105,0.0,
0.0163157894736842,0.011578947368421,4.2005571030640665,0.4552079780963081
-0.01,0.0073684210526315,0.0,
0.0242105263157894,0.0042105263157894,14.933147632311977,0.18039393933419842
0.0189473684210526,0.0031578947368421,8.743732590529248,0.24084928153142388
0.0242105263157894,0.0063157894736842,14.832869080779945,0.25415790148484996
-0.0073684210526315,0.0042105263157894,0.0,
0.0268421052631578,0.0189473684210526,0.0,
0.0110526315789473,0.0189473684210526,0.3732590529247911,0.6430308357306762
-0.0073684210526315,0.0168421052631578,0.6406685236768802,
0.0347368421052631,0.0,25.0,5.027770212444706e-15
0.04,0.0084210526315789,0.0,
0.0136842105263157,0.0147368421052631,1.532033426183844,0.5343080085464078
0.0321052631578947,0.0105263157894736,0.06685236768802229,0.32865145520270367
0.04,0.0168421052631578,0.0,
0.0005263157894736,0.0136842105263157,1.1114206128133706,0.46750365142039996
-0.0021052631578947,0.0168421052631578,1.4373259052924792,0.5639446036570734
0.0163157894736842,0.0021052631578947,2.467966573816156,0.329949934509071
0.0110526315789473,0.0042105263157894,0.15877437325905291,
-0.01,0.0147368421052631,0.15041782729805014,
0.0005263157894736,0.0063157894736842,0.002785515320334262,
0.0163157894736842,0.0052631578947368,5.952646239554317,0.37517581316615217
0.0163157894736842,0.0136842105263157,1.701949860724234,0.4583483900570202
0.0136842105263157,0.0157894736842105,0.7994428969359332,0.49128418750713015
0.0084210526315789,0.0010526315789473,0.0,
0.0084210526315789,0.0136842105263157,3.0167130919220058,0.5326230701222914
0.0268421052631578,0.0010526315789473,17.738161559888578,0.04044588385031983
0.0136842105263157,0.0031578947368421,0.46518105849582175,
0.0321052631578947,0.0010526315789473,22.696378830083564,0.03461461395365047
-0.0047368421052631,0.0157894736842105,0.7437325905292479,
0.021578947368421,0.0,13.0,0.0002299114020092744
0.0242105263157894,0.011578947368421,1.2033426183844012,0.41475378826755716
0.0084210526315789,0.0021052631578947,0.0,
0.021578947368421,0.0042105263157894,12.206128133704736,0.2156447483919262
-0.0021052631578947,0.0178947368421052,1.6128133704735377,0.5921249460130438
0.0321052631578947,0.0157894736842105,0.0,
0.0031578947368421,0.0063157894736842,0.016713091922005572,
0.0347368421052631,0.0042105263157894,22.938718662952645,0.13591358726095387
0.0294736842105263,0.0084210526315789,6.860724233983287,0.30159238849297776
0.0084210526315789,0.0157894736842105,1.9777158774373258,0.5520598334249943
0.0373684210526315,0.0178947368421052,0.0,
0.04,0.0042105263157894,13.832869080779945,0.13828298579753703
-0.0047368421052631,0.011578947368421,0.09749303621169916,
0.0084210526315789,0.0052631578947368,0.0947075208913649,
-0.01,0.02,1.0055710306406684,0.6303376846959985
0.0005263157894736,0.0042105263157894,0.0,
0.0294736842105263,0.0042105263157894,20.08635097493036,0.14643283992342365
-0.0073684210526315,0.0126315789473684,0.08635097493036212,
0.0084210526315789,0.0063157894736842,0.3342618384401114,
-0.01,0.0168421052631578,0.41225626740947074,
0.0373684210526315,0.0189473684210526,0.0,
0.0110526315789473,0.0021052631578947,0.0,
0.0136842105263157,0.0073684210526315,4.52924791086351,0.42265813783103323
