ou_mean,ou_std,IRE_r,IRE_cv,IREM_r,IREM_cv
0.011578947368421,0.0063157894736842,116.8258064516129,0.5009563488684876,116.8,0.5077369899519263
-0.0142105263157894,0.0168421052631578,33.20645161290322,1.4433034851998015,34.85806451612903,1.4734630713268577
-0.0178947368421052,0.0273684210526315,49.380645161290325,1.406327996313836,50.89032258064516,1.4371885372280855
0.0005263157894736,0.0105263157894736,53.55483870967742,1.065529062829326,53.748387096774195,1.0902132529128392
-0.021578947368421,0.0168421052631578,24.219354838709677,1.7640997824504718,25.503225806451614,1.755761049229405
-0.04,0.0378947368421052,39.270967741935486,1.6223495192014576,40.63225806451613,1.6295233533226021
0.0078947368421052,0.0042105263157894,85.66451612903226,0.4859384259641769,85.83225806451613,0.4914604708608304
-0.04,0.0294736842105263,27.561290322580646,1.8168864154015931,29.051612903225806,1.8224620850644362
-0.0142105263157894,0.0294736842105263,60.593548387096774,1.3683222912073505,61.81935483870968,1.4097331219562794
-0.0252631578947368,0.0273684210526315,38.67741935483871,1.5263402039071827,40.14193548387097,1.5556118753614425
-0.0289473684210526,0.0105263157894736,1.6064516129032258,0.7684357436510298,1.9870967741935484,0.8302693318261617
-0.04,0.0021052631578947,0.0,,0.0,
-0.0178947368421052,0.031578947368421,57.483870967741936,1.41631841798594,59.2,1.4441847092735205
0.0005263157894736,0.0252631578947368,91.69032258064516,1.218771353140423,91.73548387096774,1.2560233565542362
-0.0142105263157894,0.0126315789473684,24.296774193548387,1.6421821730777693,25.34193548387097,1.6537164273263274
-0.0363157894736842,0.0147368421052631,4.432258064516129,1.3522383177540138,4.67741935483871,1.3251436880997298
-0.0105263157894736,0.0021052631578947,0.0,,0.0,
-0.0363157894736842,0.0084210526315789,0.03225806451612903,0.4226339615370014,0.0,
-0.0105263157894736,0.0126315789473684,29.670967741935485,1.4304489471035156,30.638709677419357,1.443662202419817
-0.0363157894736842,0.0168421052631578,8.974193548387097,1.8133998435627572,9.916129032258064,1.9059272678422543
-0.0068421052631578,0.0063157894736842,19.24516129032258,1.6821946896797397,20.0,1.668280875759667
-0.0105263157894736,0.0273684210526315,64.2258064516129,1.3330588570931872,65.32903225806452,1.375944068360804
0.0005263157894736,0.0042105263157894,29.051612903225806,0.9145251045539053,29.748387096774195,0.926046602056542
0.0005263157894736,0.0126315789473684,60.29677419354839,1.101875769780547,61.00645161290323,1.125344362032601
-0.021578947368421,0.0,0.0,,0.0,
-0.04,0.04,42.012903225806454,1.6066395021253435,43.670967741935485,1.6309785499690297
-0.0068421052631578,0.031578947368421,82.34838709677419,1.327308097253486,83.02580645161291,1.3554203572950556
-0.0142105263157894,0.0189473684210526,37.83870967741935,1.4143080762259765,39.12258064516129,1.4452312218804735
-0.0252631578947368,0.0294736842105263,42.42580645161291,1.4996933231290765,43.561290322580646,1.5342510226579296
0.0042105263157894,0.0231578947368421,100.08387096774193,1.1773080169949657,100.5741935483871,1.1944135969086775
0.0005263157894736,0.0378947368421052,113.56129032258065,1.301280933250402,113.79354838709678,1.3229748796989964
-0.0289473684210526,0.0147368421052631,11.6,1.9108040210038433,12.606451612903227,2.003927087953531
-0.04,0.0252631578947368,21.36774193548387,1.9706268805227218,22.974193548387095,1.982879990903253
-0.0178947368421052,0.0378947368421052,69.38709677419355,1.4126336939838506,70.87096774193549,1.4553875889999521
-0.0289473684210526,0.0021052631578947,0.0,,0.0,
0.011578947368421,0.0294736842105263,136.94193548387096,1.1292620047260264,137.21935483870968,1.143251322273347
0.0005263157894736,0.0357894736842105,110.04516129032258,1.2922601469319575,110.30322580645161,1.3168855681625828
0.011578947368421,0.0210526315789473,127.08387096774193,1.0309138075221624,127.44516129032257,1.0464550655700426
-0.0363157894736842,0.0273684210526315,27.690322580645162,1.7966472898556187,28.89032258064516,1.790027024824134
-0.0105263157894736,0.0357894736842105,81.41290322580645,1.3680142971401947,82.2258064516129,1.4001809567228192
-0.0031578947368421,0.0378947368421052,103.72258064516129,1.3138644203621392,103.89032258064516,1.3525608389863124
-0.04,0.0,0.0,,0.0,
-0.04,0.0147368421052631,2.264516129032258,0.9018260421275425,2.6451612903225805,0.853894657004662
-0.0105263157894736,0.0336842105263157,77.30967741935484,1.362482947766195,78.21290322580646,1.3926497732380723
-0.0105263157894736,0.0042105263157894,1.4774193548387098,0.7350093331820943,1.8774193548387097,0.9012638119486585
0.0042105263157894,0.031578947368421,114.76129032258065,1.2411557722874298,114.95483870967742,1.2571624258404424
0.0042105263157894,0.0210526315789473,96.24516129032259,1.1528801615236626,96.52258064516128,1.1707584925095107
0.0042105263157894,0.04,126.98709677419355,1.277965570787193,126.70322580645161,1.2954188668469064
-0.0142105263157894,0.0021052631578947,0.0,,0.0,
-0.021578947368421,0.031578947368421,51.38709677419355,1.4435140651790739,53.0,1.473250106659904
0.011578947368421,0.0105263157894736,116.70967741935483,0.7617891782261823,116.86451612903225,0.7696508290376588
0.0005263157894736,0.0147368421052631,66.45806451612903,1.1332166283551333,66.97419354838709,1.149647357558973
0.0078947368421052,0.0294736842105263,123.85806451612903,1.1825056969405519,123.6258064516129,1.1986668634985054
0.0078947368421052,0.0252631578947368,117.93548387096774,1.1372264083182366,118.07096774193549,1.1548023785208377
-0.0252631578947368,0.0231578947368421,31.470967741935485,1.6076888883842284,32.464516129032255,1.6276790777375258
-0.0178947368421052,0.0210526315789473,36.47741935483871,1.472098890200988,37.85806451612903,1.5085747071793698
0.0005263157894736,0.0189473684210526,77.27741935483871,1.1768137289818619,77.8,1.197069996022021
0.0078947368421052,0.0063157894736842,86.83225806451613,0.6723271353442517,86.70967741935483,0.6929362874160303
-0.0363157894736842,0.0231578947368421,21.032258064516128,1.9543219732366934,22.503225806451614,1.9744908760176967
-0.021578947368421,0.0147368421052631,19.974193548387095,1.905136139433863,21.251612903225805,1.9122785214929705
0.0005263157894736,0.0,0.0,,0.0,
0.0042105263157894,0.0021052631578947,47.87096774193548,0.45412226673357226,47.9741935483871,0.4579314667646341
-0.04,0.0063157894736842,0.0,,0.0,
-0.0178947368421052,0.0168421052631578,28.419354838709676,1.5782378516836884,29.72258064516129,1.6010989449792365
-0.0068421052631578,0.0021052631578947,0.12258064516129032,0.7811022147626332,0.05806451612903226,0.818795347051934
-0.021578947368421,0.0357894736842105,59.21290322580645,1.4510896728100204,61.038709677419355,1.4666000727433244
-0.0142105263157894,0.0,0.0,,0.0,
-0.0326315789473684,0.0147368421052631,7.819354838709677,1.7114396953055018,8.387096774193548,1.772895365752208
-0.04,0.0168421052631578,5.858064516129033,1.631030431844709,6.27741935483871,1.5792763281721485
0.0078947368421052,0.0231578947368421,114.75483870967741,1.1188860520620079,114.79354838709678,1.1339635141059132
-0.0363157894736842,0.0252631578947368,24.638709677419357,1.8587413625990203,25.948387096774194,1.8708959282654911
-0.0289473684210526,0.0126315789473684,6.180645161290323,1.5946177639132448,6.554838709677419,1.5971104927231774
-0.0363157894736842,0.0126315789473684,1.2774193548387096,0.6249484128654342,1.696774193548387,0.8437870070652712
0.0042105263157894,0.0357894736842105,120.8,1.26293558861018,120.87741935483871,1.2828601462082587
0.0078947368421052,0.0210526315789473,111.47096774193548,1.0902708369248568,111.55483870967743,1.1051482010539366
0.011578947368421,0.0021052631578947,120.89032258064516,0.1357082272633802,120.88387096774194,0.13698294875140543
-0.0068421052631578,0.0252631578947368,68.99354838709678,1.2978312347816992,70.04516129032258,1.3302029478062969
0.011578947368421,0.0252631578947368,132.03225806451613,1.0851377177651393,132.58064516129033,1.0987394358906855
-0.021578947368421,0.0231578947368421,35.74193548387097,1.5158136472188657,37.15483870967742,1.5373350273106077
0.0042105263157894,0.0105263157894736,71.63870967741936,0.9795660335121433,71.55483870967743,0.9986465028453957
0.011578947368421,0.0147368421052631,120.30967741935484,0.9021201884821755,120.23870967741935,0.912410306175829
0.0042105263157894,0.0,48.0,0.0011410047711272243,48.0,0.0011407644005406736
0.0078947368421052,0.0336842105263157,129.65806451612903,1.2047188739066146,129.8516129032258,1.2260184136460335
-0.0068421052631578,0.0336842105263157,86.84516129032258,1.3330736513674748,87.32903225806452,1.3640796747537836
-0.0252631578947368,0.0105263157894736,4.245161290322581,1.3842786262140743,4.464516129032258,1.3477598219236118
-0.0031578947368421,0.0042105263157894,19.206451612903226,1.427264488217534,20.09032258064516,1.4473955446615316
-0.021578947368421,0.0021052631578947,0.0,,0.0,
-0.021578947368421,0.0063157894736842,0.1870967741935484,0.4068252890356635,0.12258064516129032,0.3224229436525078
-0.0105263157894736,0.0189473684210526,45.13548387096774,1.3297349822046878,46.2,1.351050678895801
-0.0068421052631578,0.0357894736842105,90.6774193548387,1.3451220961525354,91.12903225806451,1.3721439085155742
0.0078947368421052,0.0084210526315789,89.59354838709677,0.7955438807741728,89.92903225806451,0.801065783745978
-0.0289473684210526,0.0273684210526315,34.39354838709677,1.5869582712365493,35.81290322580645,1.6152407805482425
-0.0252631578947368,0.0252631578947368,34.92903225806452,1.5530573201133238,36.49032258064516,1.5808603203311429
0.0078947368421052,0.0126315789473684,96.61935483870968,0.9417740302263821,96.88387096774194,0.957372606380964
-0.0252631578947368,0.0168421052631578,20.270967741935483,1.918611682220342,21.638709677419357,1.9396266714830122
-0.0178947368421052,0.04,73.28387096774193,1.4209753975032013,74.70322580645161,1.4591919783842795
-0.0105263157894736,0.0105263157894736,24.851612903225806,1.541499323438687,25.35483870967742,1.5518367429991893
-0.0031578947368421,0.04,107.01935483870967,1.3265226301786646,107.05806451612904,1.3608329181385246
-0.0031578947368421,0.0357894736842105,100.19354838709677,1.3099686944394566,100.58064516129032,1.3444408955619014
-0.0178947368421052,0.0189473684210526,32.619354838709675,1.511344498617695,33.85806451612903,1.535388020972365
-0.04,0.0210526315789473,14.464516129032258,2.0345390321464203,15.32258064516129,2.0992057267294375
-0.0142105263157894,0.031578947368421,64.84516129032258,1.3813120433460684,66.12258064516129,1.4079572679419283
-0.0178947368421052,0.0357894736842105,65.43870967741935,1.409310751609882,67.16774193548387,1.4444528881670504
-0.0326315789473684,0.0126315789473684,3.0709677419354837,1.2191959311417566,3.2,0.9707388791239528
0.0005263157894736,0.0210526315789473,82.45806451612903,1.1861533169314968,82.74193548387096,1.216450679648611
0.0078947368421052,0.0021052631578947,87.24516129032259,0.2190839798289926,87.16774193548387,0.22201424394248714
-0.0105263157894736,0.031578947368421,73.50322580645161,1.3432503173348045,74.16129032258064,1.3860504442386452
-0.0363157894736842,0.0021052631578947,0.0,,0.0,
-0.0326315789473684,0.0042105263157894,0.0,,0.0,
0.0042105263157894,0.0189473684210526,92.14193548387097,1.1304314369450008,92.2516129032258,1.1421127279758085
-0.0142105263157894,0.04,80.78064516129032,1.3988005401907582,81.8,1.4367002203467323
0.0042105263157894,0.0168421052631578,87.12903225806451,1.1022834340706182,87.59354838709677,1.119300401422319
-0.0031578947368421,0.0021052631578947,7.864516129032258,1.7707457567895641,8.819354838709678,1.8984886582908973
-0.0178947368421052,0.0084210526315789,6.903225806451613,1.6615277898702685,7.406451612903226,1.6798487104072954
0.0042105263157894,0.0252631578947368,103.89677419354838,1.1915839722673536,104.21935483870968,1.2076057034287129
-0.0252631578947368,0.0,0.0,,0.0,
-0.0031578947368421,0.0084210526315789,32.89677419354839,1.1610436755926652,33.9741935483871,1.1866139609864332
-0.0326315789473684,0.0336842105263157,40.52903225806452,1.5754644418985746,42.064516129032256,1.5995412633198889
-0.021578947368421,0.0336842105263157,55.41290322580645,1.4373768817878811,56.96774193548387,1.464411539376924
-0.0363157894736842,0.0378947368421052,42.806451612903224,1.579285204749861,44.516129032258064,1.618957866649111
0.011578947368421,0.0231578947368421,129.48387096774192,1.0625701099845601,130.1225806451613,1.0721325069979424
0.0005263157894736,0.0336842105263157,106.83870967741936,1.281472599876978,107.03225806451613,1.3077163904632714
0.0078947368421052,0.0168421052631578,104.36129032258064,1.0279555389983035,104.38709677419355,1.048873508042715
-0.0178947368421052,0.0063157894736842,0.8387096774193549,0.5330598784063293,1.0,0.7067870324419014
-0.0326315789473684,0.0210526315789473,20.774193548387096,1.9569641555176758,22.270967741935483,1.9661720915680965
-0.021578947368421,0.0105263157894736,8.709677419354838,1.8422053635124322,9.812903225806451,1.8858892041252284
-0.021578947368421,0.0294736842105263,47.774193548387096,1.4529159659266728,49.012903225806454,1.4861079775016166
-0.0142105263157894,0.0147368421052631,28.89032258064516,1.51460500239983,30.0,1.5317684380825376
-0.0105263157894736,0.0147368421052631,34.54838709677419,1.3728376170654952,35.65806451612903,1.4173453801073665
-0.0105263157894736,0.0294736842105263,68.65806451612903,1.3369276858591004,70.16774193548387,1.376318729742309
-0.0326315789473684,0.0021052631578947,0.0,,0.0,
0.0078947368421052,0.0189473684210526,108.0,1.0628003460898503,108.03225806451613,1.0778910682382319
0.0005263157894736,0.04,116.49032258064516,1.311182733182591,116.90967741935484,1.3301436796513086
-0.0289473684210526,0.0168421052631578,16.303225806451614,2.049642749279223,17.593548387096774,2.0564769284056075
-0.0068421052631578,0.0273684210526315,73.54838709677419,1.3141145977628965,74.66451612903226,1.3395003405974546
-0.0031578947368421,0.0189473684210526,64.60645161290323,1.223023643187802,65.31612903225806,1.2549709341578865
-0.0068421052631578,0.0,0.0,,0.0,
0.0005263157894736,0.0294736842105263,99.63870967741936,1.253880345151166,99.64516129032258,1.2874882961869298
-0.0326315789473684,0.04,50.458064516129035,1.5198135423859163,51.92258064516129,1.5612148694866637
0.011578947368421,0.0084210526315789,115.86451612903225,0.6534221957679118,116.09032258064516,0.6645019716815588
-0.0252631578947368,0.0189473684210526,24.406451612903226,1.80642890972888,25.322580645161292,1.790278907868955
-0.0105263157894736,0.0168421052631578,39.81935483870968,1.3419795958936491,40.909677419354836,1.366818667566302
-0.0031578947368421,0.0168421052631578,59.12258064516129,1.196042071001526,59.47741935483871,1.2342963427706684
-0.0105263157894736,0.0063157894736842,11.929032258064517,1.933300083577111,12.735483870967743,2.008761772636588
-0.0142105263157894,0.0231578947368421,47.24516129032258,1.3702350669763559,48.75483870967742,1.3989197296962717
-0.0326315789473684,0.031578947368421,37.21935483870968,1.581892816485432,38.41935483870968,1.616543641963964
-0.0252631578947368,0.0021052631578947,0.0,,0.0,
-0.0142105263157894,0.0336842105263157,69.09677419354838,1.3793143486939086,70.32903225806452,1.4260023151426522
