ou_mean,ou_std,SOM2_r,SOM2_cv,SOM3_r,SOM3_cv,SOM4_r,SOM4_cv,SOM5A_r,SOM5A_cv,SOM5B_r,SOM5B_cv,SOM6_r,SOM6_cv
0.0236842105263157,0.0147368421052631,106.6,0.45888524510140255,105.84285714285714,0.4272053529017762,106.625,0.4087825933533586,106.09302325581395,0.4100855158306937,106.07142857142857,0.41772726195235127,105.74603174603175,0.4336993327705549
0.0173684210526315,0.031578947368421,89.8,0.8156034017711953,88.38571428571429,0.7836706548012862,89.0,0.7894009752140393,87.86046511627907,0.7969531863614912,88.17857142857143,0.7891532746863424,88.17460317460318,0.8280648854744833
-0.0205263157894736,0.0252631578947368,16.0,1.3387506280757073,14.371428571428572,1.0723028791551934,14.958333333333334,1.0181717509673012,14.395348837209303,0.9999549342165214,15.366071428571429,1.0703412377895074,15.095238095238095,1.0346058599975658
0.0173684210526315,0.04,92.2,0.8744427828507397,90.04285714285714,0.8449388927613279,91.29166666666667,0.8411740592174916,89.72093023255815,0.8432994946387388,90.17857142857143,0.8472909292176546,90.04761904761905,0.8820006274577283
-0.0236842105263157,0.0168421052631578,2.8,0.8804804590240829,2.5285714285714285,0.9439438878872541,2.125,0.7624105422901623,2.13953488372093,0.8817709474079063,2.7232142857142856,0.8330526187875517,2.6984126984126986,0.918013259055872
-0.0268421052631578,0.0294736842105263,15.6,1.3138948432606412,13.614285714285714,1.0723014558010084,14.25,1.036693743432887,13.534883720930232,1.0009175403433175,14.714285714285714,1.0909633918367612,14.126984126984127,1.047936768846491
0.0173684210526315,0.0168421052631578,88.0,0.6331958624969422,87.31428571428572,0.6076593698992947,88.125,0.6173982031604706,87.23255813953489,0.6098487264773543,87.58928571428571,0.6147770278790876,87.66666666666667,0.6398068117670684
-0.0078947368421052,0.0168421052631578,20.4,1.1666824894253318,18.571428571428573,1.024403932781092,19.416666666666668,1.0274485008384604,18.58139534883721,1.0077982723538317,19.473214285714285,1.0236757621870092,19.206349206349206,1.0060825130675335
-0.0173684210526315,0.0273684210526315,23.6,1.1598480563165214,21.214285714285715,1.080544557691933,22.416666666666668,1.1132604256902452,21.069767441860463,1.0678334201124295,22.089285714285715,1.0803840974443288,21.50793650793651,1.0657892282403816
-0.001578947368421,0.0210526315789473,41.2,0.9724111269132951,39.3,0.9687463388533948,39.833333333333336,1.0050699597346544,38.93023255813954,0.9603628254212948,39.419642857142854,0.9985937716386835,39.142857142857146,1.0024742881070885
-0.0236842105263157,0.0210526315789473,7.4,1.2514477056618853,6.457142857142857,0.9794720293127829,6.208333333333333,0.9419619716836379,5.883720930232558,1.013895580748407,7.080357142857143,0.9963868352183287,6.73015873015873,0.9468025690894466
0.0078947368421052,0.0336842105263157,73.0,0.900443312341902,70.64285714285714,0.9137325793097734,71.79166666666667,0.9231009457232305,70.4186046511628,0.9200466927070029,71.02678571428571,0.9205382597086865,71.26984126984127,0.9453160893362418
0.0047368421052631,0.0252631578947368,61.4,0.912635371217878,58.27142857142857,0.9196729977564272,59.583333333333336,0.9236966066858097,58.04651162790697,0.924429043231996,58.589285714285715,0.9307207313701201,58.666666666666664,0.9503919116729781
0.0142105263157894,0.0273684210526315,82.4,0.7800784213011192,80.38571428571429,0.8115214876618267,81.54166666666667,0.801839861912851,80.02325581395348,0.816111221738543,80.5625,0.8040267978399668,80.77777777777777,0.841070042876163
0.0110526315789473,0.0378947368421052,81.6,0.887518971905177,78.61428571428571,0.8939377479428366,79.875,0.903101110449637,78.3953488372093,0.9047749871594051,78.74107142857143,0.909459004348568,79.46031746031746,0.9282947462983588
-0.0268421052631578,0.0189473684210526,2.8,0.9118058821000449,2.942857142857143,1.0187880549816353,2.5416666666666665,0.7441491984251374,2.441860465116279,0.9343293132841787,3.0357142857142856,0.8485171183872839,2.9682539682539684,0.9279207321357027
-0.0110526315789473,0.0105263157894736,3.2,0.6791768610849968,3.157142857142857,0.8767744759836029,2.7916666666666665,1.070650163134957,2.7209302325581395,0.8075348631950395,3.375,0.8483916570387015,3.2698412698412698,0.9518164073808502
-0.0110526315789473,0.0378947368421052,45.2,1.027951304258855,43.1,1.0721071862564326,43.666666666666664,1.0964898309980395,42.74418604651163,1.0480253157689916,43.642857142857146,1.1003717841510545,43.3968253968254,1.0972058612801425
0.0078947368421052,0.0021052631578947,57.8,0.23499418449804424,58.02857142857143,0.19040092971276834,58.125,0.18657184484852776,57.86046511627907,0.19206778793814075,58.142857142857146,0.19283548961205213,58.06349206349206,0.20003015275696492
0.0047368421052631,0.0294736842105263,63.2,0.953028889642902,61.614285714285714,0.9412773235302985,63.458333333333336,0.9305275449937095,61.58139534883721,0.935680649674568,61.94642857142857,0.9472843612687613,61.96825396825397,0.9764223483502
0.0078947368421052,0.0042105263157894,55.2,0.4442957670612696,55.1,0.4208804510012578,55.791666666666664,0.42105269586323707,55.13953488372093,0.4182868732882755,55.267857142857146,0.4247102192327062,55.142857142857146,0.4468921925375207
-0.0268421052631578,0.0147368421052631,0.8,,0.6857142857142857,,0.4583333333333333,,0.5348837209302325,,0.5803571428571429,,0.746031746031746,1.2180917587453657
0.0142105263157894,0.0252631578947368,81.8,0.7648737191469055,79.67142857142858,0.7953479850585615,80.875,0.7793177062776678,79.44186046511628,0.8007623211964704,79.86607142857143,0.790119414427254,80.23809523809524,0.8247065557595552
0.001578947368421,0.0336842105263157,61.0,1.0190276009975183,59.05714285714286,0.9799601437489537,60.833333333333336,0.9978763030839745,59.44186046511628,0.9544627485314374,59.714285714285715,0.9934695344773822,59.58730158730159,1.0034301034080526
0.0110526315789473,0.0231578947368421,73.6,0.8143387532662996,71.24285714285715,0.8303208789515556,72.29166666666667,0.8148524905524717,71.20930232558139,0.82841723596761,71.86607142857143,0.8234828780627924,71.98412698412699,0.8441416411240056
0.0236842105263157,0.0231578947368421,102.2,0.6689104934076109,101.31428571428572,0.600530097562252,102.41666666666667,0.6062106629394122,101.55813953488372,0.6057084966395544,101.71428571428571,0.6033213652762885,101.12698412698413,0.6397739624001705
-0.001578947368421,0.0357894736842105,58.4,1.026658290530183,55.58571428571429,1.0102019236542013,57.25,1.016081928416044,55.69767441860465,1.008644081117232,56.232142857142854,1.0289556762653018,55.96825396825397,1.0349733147965678
0.0236842105263157,0.031578947368421,101.4,0.7626563531080969,99.92857142857143,0.7071376487019555,101.0,0.70141077564731,99.86046511627907,0.7070712331462129,100.15178571428571,0.721426544201673,99.93650793650794,0.7447696518927515
0.001578947368421,0.0378947368421052,65.2,0.9925400519392691,62.6,0.9884739106637289,64.20833333333333,0.9774375767891215,62.83720930232558,0.9768599833535868,62.75892857142857,1.0035689351644694,63.095238095238095,1.024113830702566
-0.0236842105263157,0.0021052631578947,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.0078947368421052,0.0126315789473684,59.2,0.7304771916138304,55.92857142857143,0.7728192031803334,57.208333333333336,0.7698293756877806,55.883720930232556,0.760425221780494,56.482142857142854,0.7627992343689909,56.46031746031746,0.7893013288398657
0.0236842105263157,0.0210526315789473,102.2,0.6439854617277069,101.94285714285714,0.5680451562338131,103.33333333333333,0.5623218676273544,102.20930232558139,0.5731523017260718,102.44642857142857,0.5676766232753142,102.03174603174604,0.5933498471436025
-0.0078947368421052,0.0252631578947368,34.4,1.0777134736427763,32.68571428571428,1.035986438621795,33.041666666666664,1.1110176321240222,32.41860465116279,1.0199245067683034,33.214285714285715,1.055106607649824,33.07936507936508,1.0575445799279568
-0.0142105263157894,0.0168421052631578,10.4,1.365950498239455,9.242857142857142,0.9722945719578315,9.875,0.8992698019803056,9.162790697674419,0.9187728590142981,10.1875,0.989886184859257,9.873015873015873,0.9373837621142579
0.001578947368421,0.0042105263157894,13.8,0.9229267835438059,13.914285714285715,0.7805655397480632,14.583333333333334,0.7817804162285539,14.279069767441861,0.784640669328121,14.348214285714286,0.7862409650055829,14.523809523809524,0.7691911445287187
-0.0173684210526315,0.0336842105263157,31.6,1.11529424767917,29.542857142857144,1.1109812918232629,29.875,1.1790758562219559,29.3953488372093,1.0981842487217537,30.357142857142858,1.1033699796264869,29.77777777777778,1.118050762045981
0.0236842105263157,0.0168421052631578,104.8,0.5365801020247133,104.31428571428572,0.4826331293640858,105.29166666666667,0.4711072893673937,104.6046511627907,0.4650788402858847,104.70535714285714,0.4726800572422426,104.0952380952381,0.49222195633619725
-0.0236842105263157,0.0084210526315789,0.0,,0.014285714285714285,,0.0,,0.0,,0.0,,0.031746031746031744,
0.0047368421052631,0.0336842105263157,67.0,0.9571816034101429,64.84285714285714,0.9529832282049522,66.33333333333333,0.9525178397415571,65.11627906976744,0.9379319759340663,65.1875,0.9586953974059015,65.42857142857143,0.9820590946664594
0.0236842105263157,0.0189473684210526,103.6,0.5861653056473262,103.01428571428572,0.5294893848832339,104.20833333333333,0.5288790522081854,103.04651162790698,0.5227697685337731,103.55357142857143,0.5219404481010164,102.87301587301587,0.545851521944572
-0.0205263157894736,0.0273684210526315,18.2,1.3708385409396293,17.114285714285714,1.085719448561449,18.291666666666668,1.0596611031386127,17.186046511627907,1.0472853492893628,18.366071428571427,1.0752409682395185,18.047619047619047,1.0567034532414854
0.0110526315789473,0.0042105263157894,72.0,0.33946412688525573,72.72857142857143,0.26577688141038036,73.25,0.24998671111021187,72.6046511627907,0.26679176161335855,72.88392857142857,0.2634455262477719,72.66666666666667,0.2817273269984902
-0.0110526315789473,0.0147368421052631,11.0,1.2895119490401656,9.657142857142857,0.9677382938134018,10.333333333333334,0.8897654433852576,9.813953488372093,0.8900449553052044,10.625,0.9879553754367559,10.301587301587302,0.9311991558954799
0.0142105263157894,0.0084210526315789,81.8,0.49468913630754746,81.6,0.4219255467166703,82.25,0.41689477861932306,81.30232558139535,0.42857885118231326,81.88392857142857,0.42133578663574844,81.53968253968254,0.4424411948139809
0.03,0.0378947368421052,112.2,0.7443358208309607,110.25714285714285,0.6902816423723468,111.79166666666667,0.6860012833740917,110.46511627906976,0.6858630329182865,110.9375,0.6891293631627741,110.31746031746032,0.7194276604431623
0.0173684210526315,0.0126315789473684,89.6,0.5641533622709347,89.27142857142857,0.5078819383080171,89.875,0.49669731554763086,89.32558139534883,0.5004560151031068,89.70535714285714,0.49613280159421624,89.28571428571429,0.528419984730525
0.0268421052631578,0.0189473684210526,111.2,0.5385334511255466,110.6,0.4742891824011823,111.41666666666667,0.45754163400377806,110.32558139534883,0.4608972278706498,110.75892857142857,0.4610983478864243,110.28571428571429,0.4867972306064422
0.0078947368421052,0.0063157894736842,54.6,0.5803053587323397,53.65714285714286,0.5791260674006399,54.291666666666664,0.559058641986436,53.48837209302326,0.5738447263898683,53.919642857142854,0.5697143142413263,53.857142857142854,0.5942941530156708
-0.0236842105263157,0.0105263157894736,0.0,,0.07142857142857142,,0.08333333333333333,,0.06976744186046512,,0.0625,,0.12698412698412698,
0.03,0.0042105263157894,127.2,0.060372940180898324,127.21428571428571,0.05563284955520899,127.25,0.05440678405983539,127.16279069767442,0.05527325632216293,127.28571428571429,0.0562181193137538,127.12698412698413,0.05657987476850031
0.0236842105263157,0.0126315789473684,107.8,0.4363286559654235,107.84285714285714,0.3521895594599386,108.54166666666667,0.33363569656135184,107.88372093023256,0.3491494629592093,107.91071428571429,0.34943327678838515,107.6984126984127,0.3680239150605212
0.03,0.0294736842105263,113.0,0.6599005338116651,112.01428571428572,0.6041278753715146,113.29166666666667,0.6029013417404088,112.0,0.596613331413945,112.55357142857143,0.5953625460565994,111.96825396825396,0.6263508588000729
0.03,0.0126315789473684,122.2,0.2950589053626921,122.57142857142857,0.23709333334413576,123.16666666666667,0.22184601989680383,122.62790697674419,0.23656920880839064,122.65178571428571,0.23873007254364143,122.36507936507937,0.250604065990172
0.0142105263157894,0.0336842105263157,84.6,0.8158306803613303,82.38571428571429,0.8524605964209495,83.79166666666667,0.8308031529412861,82.20930232558139,0.8519413316472937,82.83035714285714,0.8445644653083905,82.88888888888889,0.8871687777953741
0.0142105263157894,0.0168421052631578,79.6,0.6788753110499787,78.15714285714286,0.6810786154892895,79.58333333333333,0.6693733753827139,77.69767441860465,0.686400830438195,78.375,0.6875644000856738,78.58730158730158,0.704470192422053
-0.0047368421052631,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.0142105263157894,0.0,89.0,0.002202037027102546,89.0,0.0022020370271025533,89.0,0.0022020370271025533,89.0,0.002202037027102616,89.0,0.002202037027102518,89.0,0.002202037027102608
0.0205263157894736,0.0252631578947368,95.8,0.7223766416235787,94.05714285714286,0.6888416675135831,94.91666666666667,0.6978944266486063,93.51162790697674,0.6944524236290524,94.0625,0.6931292324197054,93.93650793650794,0.7250740145751838
-0.001578947368421,0.0378947368421052,59.6,1.0423708840668955,57.55714285714286,1.0212388280334086,59.041666666666664,1.0202586785989995,57.58139534883721,1.0028447628037012,57.92857142857143,1.029841678097412,57.84126984126984,1.0367084486836344
-0.0268421052631578,0.04,27.8,1.2490150044398924,26.242857142857144,1.1256361407626472,27.041666666666668,1.1807986271248685,25.930232558139537,1.1283437216799344,27.089285714285715,1.1378005704261762,26.063492063492063,1.1458420602404957
0.0268421052631578,0.0084210526315789,119.2,0.17840142927776922,119.18571428571428,0.15371909076463858,119.70833333333333,0.14622114033072445,118.97674418604652,0.1568582204154374,119.24107142857143,0.15640220553391546,119.12698412698413,0.16193909815542035
-0.001578947368421,0.0252631578947368,46.2,1.007523988865773,44.871428571428574,0.983552766907875,45.916666666666664,1.011059308394703,44.627906976744185,0.9809007498709849,45.214285714285715,1.0033745185313563,44.92063492063492,1.0057392789390638
-0.0173684210526315,0.0294736842105263,25.6,1.2057188141257265,24.257142857142856,1.1015099042410859,24.833333333333332,1.1346153915454498,24.162790697674417,1.0749489866661104,25.044642857142858,1.1024731061077735,24.19047619047619,1.1015408366996924
-0.0110526315789473,0.0021052631578947,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
-0.03,0.0168421052631578,1.2,,0.9857142857142858,,0.5833333333333334,,0.8372093023255814,,0.7767857142857143,,1.0634920634920635,1.3006382051430363
0.0268421052631578,0.0105263157894736,117.0,0.28826170424813935,117.45714285714286,0.2175025722154006,118.08333333333333,0.20739403993148023,117.6046511627907,0.21696433868266166,117.66964285714286,0.2199999291166253,117.31746031746032,0.2288489892981592
0.0173684210526315,0.0189473684210526,88.0,0.6607769930718248,87.02857142857142,0.6533027402287729,87.83333333333333,0.6610070743639364,86.69767441860465,0.6569032397001408,87.20535714285714,0.659399652782242,86.92063492063492,0.6836174460599319
0.0110526315789473,0.0273684210526315,76.0,0.8333909639225554,73.52857142857142,0.8493013241459758,74.70833333333333,0.8398515359147453,73.13953488372093,0.8580523051320159,73.98214285714286,0.851994471297001,74.06349206349206,0.8819019966817213
-0.0078947368421052,0.0231578947368421,31.8,1.0877884071282578,29.37142857142857,1.038564142248085,30.125,1.107347945683414,29.53488372093023,1.0313435925796528,30.285714285714285,1.0371562386197972,29.634920634920636,1.0582772443768313
0.0142105263157894,0.0357894736842105,85.6,0.8181515815229716,83.37142857142857,0.8624965314787717,84.625,0.8418033168778537,82.97674418604652,0.861945440453092,83.54464285714286,0.8591268925139853,83.58730158730158,0.8946778811970504
0.0236842105263157,0.0021052631578947,115.2,0.04057447176989844,114.91428571428571,0.03771635327361027,114.95833333333333,0.036843313614422626,114.86046511627907,0.03762144744549301,114.99107142857143,0.03824969638472673,114.98412698412699,0.038451461780157584
-0.0173684210526315,0.0063157894736842,0.0,,0.014285714285714285,,0.0,,0.0,,0.0,,0.0,
0.0047368421052631,0.0147368421052631,49.0,0.8395605717934485,47.385714285714286,0.8670221068193437,48.5,0.8590786108890898,47.627906976744185,0.8419088132566724,47.589285714285715,0.8759280756710444,47.55555555555556,0.8826507947385415
0.0268421052631578,0.0252631578947368,108.8,0.6503505225056566,107.14285714285714,0.594148014673991,108.5,0.5878794958609337,107.09302325581395,0.5958200895474017,107.69642857142857,0.5845911062230551,107.19047619047619,0.6115726929890052
-0.0078947368421052,0.04,52.0,1.0647590201047765,49.7,1.0492381819458994,51.083333333333336,1.0792320876041523,49.93023255813954,1.0519574131788334,50.125,1.078634529283976,49.80952380952381,1.0809864586298394
0.0236842105263157,0.0336842105263157,102.0,0.7684508379312402,99.82857142857142,0.7289955562898532,101.125,0.7172244256158734,99.83720930232558,0.7380156892759927,100.05357142857143,0.7386304953953327,100.01587301587301,0.7660792507732439
0.0268421052631578,0.0210526315789473,110.4,0.5872687939528377,109.22857142857143,0.5189538622219588,110.16666666666667,0.5100558796181901,108.93023255813954,0.5124314101190404,109.48214285714286,0.5122897995162032,109.19047619047619,0.5242029709971648
0.0078947368421052,0.0105263157894736,57.0,0.6962224898105479,54.58571428571429,0.7218945135164763,55.583333333333336,0.7307713669538088,54.72093023255814,0.7164097259567939,55.17857142857143,0.7248556940165989,54.96825396825397,0.7559307871973585
-0.0205263157894736,0.0189473684210526,7.2,1.2216468267105185,6.328571428571428,0.9659537313272227,6.125,0.9402314386781369,5.837209302325581,1.002734102897248,6.919642857142857,0.979529446806837,6.587301587301587,0.9381252673586019
0.0173684210526315,0.0084210526315789,92.6,0.4162019511863132,93.2,0.32916477558958535,93.58333333333333,0.31478418891030174,93.27906976744185,0.3291662657463883,93.41071428571429,0.32749357818864994,93.03174603174604,0.3471074546366099
0.0236842105263157,0.0357894736842105,102.2,0.7818640276298797,99.9,0.7411166824317196,101.08333333333333,0.7462308747245731,99.97674418604652,0.7535832502848374,100.10714285714286,0.7566033545195374,100.12698412698413,0.7739563670758848
-0.0110526315789473,0.0210526315789473,23.2,1.1503733192493955,20.585714285714285,1.0390339554053567,21.75,1.072085865131578,20.488372093023255,1.0424948099729503,21.571428571428573,1.0658002675488822,20.857142857142858,1.038449503850533
0.0236842105263157,0.0084210526315789,111.6,0.2458437245176326,111.71428571428571,0.1925125054654076,112.25,0.1875807209991512,111.81395348837209,0.19678048063224898,111.85714285714286,0.19632235624870825,111.74603174603175,0.20409289689270882
-0.0268421052631578,0.0063157894736842,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
-0.0236842105263157,0.0147368421052631,1.4,,1.3428571428571427,0.6250301880100455,0.875,,1.069767441860465,0.6760072033040294,1.0892857142857142,,1.3333333333333333,1.1412670518568218
0.0110526315789473,0.0,75.0,0.0018038727259652454,75.0,0.001803872725965015,75.0,0.0018038727259651426,75.0,0.001803872725965131,75.0,0.001803872725965027,75.0,0.0018038727259651222
-0.0142105263157894,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
-0.0236842105263157,0.0357894736842105,26.2,1.2152247114798118,24.6,1.1180061590220727,25.416666666666668,1.1628626952529766,24.53488372093023,1.091369938445936,25.589285714285715,1.1318975633150332,24.6984126984127,1.1303448061156447
-0.0047368421052631,0.04,57.2,1.0609483264686104,54.542857142857144,1.0282845111303505,56.041666666666664,1.0522292651521779,54.46511627906977,1.0405856118669032,54.9375,1.063397439389781,54.57142857142857,1.0673310214505656
-0.001578947368421,0.0273684210526315,48.8,1.0145343885920277,47.31428571428572,0.98745828205108,48.291666666666664,0.992503569551959,47.30232558139535,0.992656919949751,47.401785714285715,1.0130880872187027,47.07936507936508,1.0275278415903566
-0.0078947368421052,0.0126315789473684,11.8,1.24816154411034,10.271428571428572,0.966602333394357,11.333333333333334,0.9160186993640926,10.44186046511628,0.8867810568193604,11.294642857142858,0.9703094791551296,10.984126984126984,0.9115185311074057
0.0236842105263157,0.0042105263157894,114.4,0.0883353966484384,114.38571428571429,0.07877133991996159,114.58333333333333,0.07766104371897864,114.3953488372093,0.07835602424632468,114.46428571428571,0.07943369455443798,114.46031746031746,0.08039046258712773
0.0268421052631578,0.0,121.0,0.0023144029470954994,121.0,0.0023144029470955,121.0,0.0023144029470954994,121.0,0.0023144029470955,121.0,0.0023144029470954994,121.0,0.0023144029470955002
-0.001578947368421,0.0168421052631578,35.0,0.9508325036088786,32.52857142857143,0.9599016345271949,33.25,1.009765136078291,32.58139534883721,0.9570366836102704,32.94642857142857,0.9862538177101605,32.857142857142854,0.9806496546342536
-0.0268421052631578,0.031578947368421,17.4,1.4081609846883583,15.942857142857143,1.09531087885815,17.041666666666668,1.0403845336703006,16.023255813953487,1.0388328229446582,17.116071428571427,1.0925545720544896,16.857142857142858,1.0843632243200425
-0.0205263157894736,0.0021052631578947,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.001578947368421,0.0021052631578947,6.4,0.9376169734361431,5.928571428571429,0.6874133910958544,6.458333333333333,0.701657084046565,5.883720930232558,0.5973229110945882,6.276785714285714,0.6843193443493688,6.253968253968254,0.6405236997905454
-0.0078947368421052,0.0273684210526315,37.0,1.0570687619071608,35.285714285714285,1.047864531558303,36.125,1.0808415310984405,35.25581395348837,1.0231332880436605,35.88392857142857,1.069343638484675,35.98412698412698,1.0624679628211002
