ou_mean,ou_std,TC_r,TC_cv,TCM_r,TCM_cv,HTC_r,HTC_cv
-0.04,0.0021052631578947,0.0,,0.0,,0.0,
-0.0289473684210526,0.031578947368421,15.78448275862069,1.3771241354786259,16.780645161290323,1.3751785775599736,16.394736842105264,1.283402563719673
-0.021578947368421,0.031578947368421,25.370689655172413,1.4405731848549919,26.438709677419354,1.438393537701642,25.86842105263158,1.362863010561883
0.0152631578947368,0.0210526315789473,114.73275862068965,1.0519793306819067,115.12903225806451,1.0476044695698092,114.76315789473684,1.1007443513214596
-0.04,0.0126315789473684,0.008620689655172414,,0.0,,0.0,
0.03,0.0294736842105263,169.69827586206895,0.8778808470765402,169.69032258064516,0.8803525074573394,168.26315789473685,0.9071391852653697
-0.0252631578947368,0.0084210526315789,0.008620689655172414,,0.0,,0.0,
0.0226315789473684,0.04,137.79310344827587,1.090086739006133,136.18709677419355,1.0780725366097712,135.28947368421052,1.1150120015097038
-0.0031578947368421,0.0336842105263157,67.57758620689656,1.3718010941376728,68.21935483870968,1.397288476801258,67.52631578947368,1.4303232651697328
-0.0363157894736842,0.0,0.0,,0.0,,0.0,
0.011578947368421,0.0357894736842105,110.75,1.2320841278653891,110.63225806451612,1.229079914277834,109.86842105263158,1.2734831282311188
0.03,0.0021052631578947,202.20689655172413,0.041458293706145836,202.30967741935484,0.04178558820564978,203.97368421052633,0.041219235011712
-0.0363157894736842,0.0084210526315789,0.0,,0.0,,0.0,
0.03,0.0378947368421052,155.72413793103448,0.9781438574101745,154.83225806451614,0.974623225047815,154.60526315789474,1.0057925393197176
0.0152631578947368,0.0042105263157894,117.62931034482759,0.2563081171630991,117.80645161290323,0.2569494257230274,119.21052631578948,0.2682777055951698
-0.04,0.0147368421052631,0.034482758620689655,,0.01935483870967742,,0.0,
0.0042105263157894,0.0063157894736842,30.103448275862068,0.9521328432808198,30.54193548387097,0.9498386003063997,29.81578947368421,0.9670342646695996
-0.0105263157894736,0.0273684210526315,37.36206896551724,1.4231120468404623,38.50322580645161,1.4085359567135471,37.71052631578947,1.4078902033950556
0.011578947368421,0.0042105263157894,88.40517241379311,0.3913895013015726,88.47096774193548,0.3906505057564247,89.36842105263158,0.41695915279953794
-0.0142105263157894,0.031578947368421,38.01724137931034,1.4547687503514062,39.39354838709677,1.4459864622042864,38.36842105263158,1.4500284129746834
0.0263157894736842,0.0252631578947368,161.48275862068965,0.8855758276466758,162.24516129032259,0.8835579669960586,161.55263157894737,0.9062101264695214
-0.0326315789473684,0.0168421052631578,0.35344827586206895,,0.4064516129032258,,0.39473684210526316,
0.0042105263157894,0.0105263157894736,42.922413793103445,1.0768924015695172,43.08387096774194,1.0922495836832808,42.8421052631579,1.1278277226780777
-0.04,0.0084210526315789,0.0,,0.0,,0.0,
0.0078947368421052,0.0336842105263157,98.58620689655173,1.2763869379745125,98.76129032258065,1.2826933392015885,98.07894736842105,1.3233287833161942
-0.0363157894736842,0.04,20.163793103448278,1.4404378338243318,21.335483870967742,1.4478502907694002,20.36842105263158,1.3424760561673474
-0.0363157894736842,0.0147368421052631,0.04310344827586207,,0.05806451612903226,,0.02631578947368421,
-0.0363157894736842,0.0042105263157894,0.0,,0.0,,0.0,
-0.0178947368421052,0.0231578947368421,15.293103448275861,1.3155284122718505,16.232258064516127,1.316847722694526,15.947368421052632,1.2254757963305227
-0.0252631578947368,0.0378947368421052,30.448275862068964,1.4698709183339622,31.761290322580646,1.4825045293065742,30.81578947368421,1.406901336711463
0.0078947368421052,0.0168421052631578,75.24137931034483,1.1370763066834142,75.49677419354839,1.133748888478777,75.36842105263158,1.1711645508229265
0.0263157894736842,0.0021052631578947,185.5344827586207,0.050784361999023725,185.4967741935484,0.05115450821835591,187.47368421052633,0.050218272985637386
0.0078947368421052,0.0,58.0,0.0011030009355710803,58.0,0.00110300093557108,58.0,0.0011094357191887203
-0.0105263157894736,0.04,59.810344827586206,1.426844950999984,60.67741935483871,1.450104637184374,59.55263157894737,1.4481493152365565
0.0189473684210526,0.0189473684210526,131.60344827586206,0.9150997674775406,131.85806451612902,0.9168248564626259,131.76315789473685,0.9459575080767443
0.011578947368421,0.0189473684210526,95.8103448275862,1.0923242407055942,95.92903225806451,1.0953287447734117,95.92105263157895,1.139883824303558
0.0226315789473684,0.0021052631578947,166.41379310344828,0.06414709531252236,166.47096774193548,0.06455231633398643,168.47368421052633,0.06375583831984916
0.011578947368421,0.0126315789473684,88.80172413793103,0.9498824733875482,89.09032258064516,0.9454153466250996,89.1842105263158,0.9988841733996635
0.0226315789473684,0.0336842105263157,143.1551724137931,1.0499034628331176,142.5225806451613,1.0521674568976946,142.10526315789474,1.084167546685536
-0.04,0.04,16.79310344827586,1.4220036672155425,17.587096774193547,1.4265748595527212,17.236842105263158,1.3132497809485302
0.03,0.0063157894736842,199.98275862068965,0.13686618024060965,200.11612903225807,0.13787655784824052,201.47368421052633,0.13674818313597548
0.0042105263157894,0.0084210526315789,36.89655172413793,1.0129420432367426,37.012903225806454,1.0310565502696991,36.578947368421055,1.0515945792914068
-0.0105263157894736,0.0021052631578947,0.0,,0.0,,0.0,
0.0042105263157894,0.04,93.25862068965517,1.3268029419437393,93.2516129032258,1.3259723429534072,92.6842105263158,1.3533112789654431
-0.0289473684210526,0.0126315789473684,0.06896551724137931,,0.07741935483870968,,0.02631578947368421,
-0.04,0.0252631578947368,2.189655172413793,1.2890354020295234,2.470967741935484,1.2195656180070584,2.236842105263158,1.1893482092436136
-0.0031578947368421,0.0021052631578947,0.0,,0.0,,0.0,
-0.0068421052631578,0.0168421052631578,21.663793103448278,1.2731872490509542,22.44516129032258,1.270123547492028,21.842105263157894,1.2121333922309407
-0.0105263157894736,0.0105263157894736,2.6982758620689653,1.0314804331691196,3.0903225806451613,0.9983804063945172,2.6578947368421053,0.905325045520433
-0.0363157894736842,0.0126315789473684,0.02586206896551724,,0.0064516129032258064,,0.0,
-0.0031578947368421,0.0063157894736842,3.4827586206896552,0.8619821421894625,3.5935483870967744,0.9068954930261635,3.526315789473684,0.9030419445997261
-0.0178947368421052,0.04,45.66379310344828,1.4782628599272167,46.806451612903224,1.4664385480579027,45.86842105263158,1.4934253142352867
-0.0178947368421052,0.0357894736842105,38.827586206896555,1.4775203213075652,40.07096774193548,1.4683387920988644,39.13157894736842,1.481919324744775
0.0263157894736842,0.0294736842105263,157.79310344827587,0.9502795899758142,157.90967741935484,0.9534060906057715,157.18421052631578,0.9713140402056951
0.0042105263157894,0.0357894736842105,90.15517241379311,1.3207753014746355,90.3741935483871,1.3263115381825636,89.15789473684211,1.3518369781224617
-0.0031578947368421,0.0147368421052631,25.801724137931036,1.2483500969727153,26.580645161290324,1.2438617478712317,25.68421052631579,1.2315480518099242
-0.0326315789473684,0.0231578947368421,3.2758620689655173,1.1812197960273765,3.47741935483871,1.1060485775058124,3.289473684210526,1.020162008084174
0.0078947368421052,0.0126315789473684,67.43103448275862,1.0547065386846504,67.78709677419354,1.0532031828096404,67.5,1.0904695092203904
-0.0142105263157894,0.0126315789473684,2.6810344827586206,1.1213167175691068,3.1161290322580646,1.0431375959634395,2.710526315789474,0.9193486112576589
0.0226315789473684,0.0210526315789473,148.74137931034483,0.8665092355256061,148.85806451612902,0.8736567314599989,148.81578947368422,0.8958062063088471
-0.0142105263157894,0.0063157894736842,0.008620689655172414,,0.0064516129032258064,,0.0,
0.03,0.0252631578947368,175.6293103448276,0.8156200309703953,176.05161290322582,0.8030385479883635,175.21052631578948,0.8352942551157404
-0.0031578947368421,0.0210526315789473,42.06896551724138,1.3281275946862763,42.95483870967742,1.309852440454749,42.36842105263158,1.3271264028751535
-0.0142105263157894,0.0210526315789473,16.79310344827586,1.3107827638266851,17.503225806451614,1.3006379860857653,17.31578947368421,1.2117467371960202
-0.0031578947368421,0.0168421052631578,31.54310344827586,1.2743395925237304,32.44516129032258,1.281465508044282,31.44736842105263,1.271202663705431
-0.0289473684210526,0.0336842105263157,19.103448275862068,1.4005770747552517,20.09032258064516,1.4147517424382519,19.526315789473685,1.301783880581486
-0.0289473684210526,0.0,0.0,,0.0,,0.0,
-0.0031578947368421,0.0084210526315789,8.327586206896552,0.9968147583881934,8.780645161290323,1.0023363173065551,8.421052631578947,0.939255755067147
0.0152631578947368,0.0294736842105263,119.75862068965517,1.1513487924394024,120.11612903225806,1.1529697100466716,119.02631578947368,1.2062052136821153
0.0263157894736842,0.0168421052631578,168.88793103448276,0.6555020511524676,169.25806451612902,0.6459922826530418,169.55263157894737,0.6736066390021455
-0.0105263157894736,0.0189473684210526,18.75,1.290154887527654,19.612903225806452,1.2915316018677474,19.42105263157895,1.198067855981717
0.0189473684210526,0.0231578947368421,132.19827586206895,0.9977876508205041,132.36129032258066,1.0075393594047308,131.89473684210526,1.0378976380492475
0.0078947368421052,0.0378947368421052,101.38793103448276,1.2787799277100655,101.51612903225806,1.283131556826975,100.73684210526316,1.302343549897183
0.0005263157894736,0.0231578947368421,59.10344827586207,1.2950422805301722,59.36774193548387,1.3196629237724113,58.89473684210526,1.3350337004774386
-0.0289473684210526,0.0042105263157894,0.0,,0.0,,0.0,
0.0152631578947368,0.0063157894736842,115.04310344827586,0.43404890772234017,115.20645161290322,0.43147991781782463,116.34210526315789,0.4517882866060134
-0.0326315789473684,0.031578947368421,12.25,1.3388862058339766,12.95483870967742,1.3451183062380334,12.552631578947368,1.2498340859530492
-0.0105263157894736,0.0252631578947368,32.87068965517241,1.3907871056788421,34.038709677419355,1.39353592745458,33.13157894736842,1.3715509095874838
-0.0252631578947368,0.0,0.0,,0.0,,0.0,
0.0042105263157894,0.031578947368421,85.1896551724138,1.315569569366549,86.13548387096775,1.3229188926067674,84.8157894736842,1.3505699326667673
-0.0289473684210526,0.04,28.68103448275862,1.4665053467575748,29.89032258064516,1.481760116867604,28.736842105263158,1.403418504882337
-0.04,0.0063157894736842,0.0,,0.0,,0.0,
-0.0178947368421052,0.0378947368421052,42.30172413793103,1.4750715729628698,43.41935483870968,1.47105838779551,42.18421052631579,1.49078498097701
0.0005263157894736,0.0042105263157894,5.120689655172414,0.8381949024210679,5.225806451612903,0.824074154868489,5.105263157894737,0.8094771821876544
-0.0178947368421052,0.0189473684210526,8.120689655172415,1.178915994704501,8.774193548387096,1.201231721425499,8.289473684210526,1.1214883549747179
-0.0363157894736842,0.0336842105263157,11.844827586206897,1.3439771306161759,12.619354838709677,1.3540970872602536,12.368421052631579,1.2783135423772571
-0.021578947368421,0.0063157894736842,0.0,,0.0,,0.0,
0.0189473684210526,0.031578947368421,132.42241379310346,1.1101549714354462,132.4258064516129,1.101025244873351,131.71052631578948,1.154002521114969
-0.0363157894736842,0.0210526315789473,1.2241379310344827,1.2341786337926224,1.135483870967742,1.188812269401682,1.263157894736842,1.1335838182112583
0.0042105263157894,0.0189473684210526,63.37931034482759,1.2241831305965543,63.83225806451613,1.2273188870013232,63.578947368421055,1.2462800420438431
-0.0031578947368421,0.0231578947368421,46.758620689655174,1.3372829066034297,47.76774193548387,1.3364276837366729,47.18421052631579,1.353882690264686
0.0042105263157894,0.0231578947368421,71.62931034482759,1.269044940373041,72.3225806451613,1.2718832004141944,71.39473684210526,1.3141860412794966
-0.0326315789473684,0.0063157894736842,0.0,,0.0,,0.0,
-0.021578947368421,0.0378947368421052,36.25,1.4850561486102025,37.45161290322581,1.4881252792004882,36.44736842105263,1.4566670435499027
-0.0178947368421052,0.0042105263157894,0.0,,0.0,,0.0,
0.0005263157894736,0.0126315789473684,32.327586206896555,1.1880530446713338,32.903225806451616,1.1688588181609296,32.23684210526316,1.1824179011576437
-0.0068421052631578,0.0105263157894736,6.7844827586206895,1.0238333782455873,7.0,1.0315474804037934,6.7368421052631575,1.0088996494864129
0.0263157894736842,0.031578947368421,155.81896551724137,0.9764290886037811,155.56129032258065,0.976401602135994,154.60526315789474,1.000873167695869
-0.0031578947368421,0.0378947368421052,73.72413793103448,1.3734085997891947,74.07741935483871,1.396309932883428,73.07894736842105,1.4364265755227976
0.0042105263157894,0.0273684210526315,79.09482758620689,1.3006358956126056,79.51612903225806,1.300726480363614,79.02631578947368,1.3228763593065433
-0.0252631578947368,0.0189473684210526,2.9224137931034484,1.1773263161999026,3.264516129032258,1.0905295886062425,2.9210526315789473,1.0101515517414645
0.0005263157894736,0.0084210526315789,19.094827586206897,1.0800869823014194,19.496774193548386,1.090215787647228,19.157894736842106,1.0425904635495886
-0.0105263157894736,0.0042105263157894,0.008620689655172414,,0.0,,0.0,
0.0042105263157894,0.0126315789473684,48.43103448275862,1.1150452869961471,48.72258064516129,1.1256588523021103,48.31578947368421,1.1524404964154265
-0.0142105263157894,0.0042105263157894,0.0,,0.0,,0.0,
-0.0068421052631578,0.031578947368421,54.33620689655172,1.407705923085336,55.47741935483871,1.4229945350135011,54.39473684210526,1.4244541661606662
-0.0031578947368421,0.0189473684210526,37.03448275862069,1.3047268042872184,37.94838709677419,1.2870511437045293,37.1578947368421,1.320918513830239
0.0042105263157894,0.0147368421052631,53.78448275862069,1.1535860072444535,54.03225806451613,1.1713068523607053,53.44736842105263,1.2026675795484485
0.03,0.04,152.23275862068965,0.9943517396770659,151.2516129032258,0.9892433394743883,150.60526315789474,1.0232636751569693
-0.0178947368421052,0.0294736842105263,27.353448275862068,1.4174779666042445,28.329032258064515,1.4171798506164155,27.394736842105264,1.3651078187119239
0.0189473684210526,0.0336842105263157,131.93965517241378,1.120999705256721,132.18709677419355,1.1115022129201158,130.81578947368422,1.16446727947068
-0.0031578947368421,0.0357894736842105,70.81896551724138,1.3795954936381827,71.29032258064517,1.392830672357932,70.39473684210526,1.4237164559789344
-0.0142105263157894,0.0105263157894736,1.0258620689655173,0.8706442303852207,0.9806451612903225,1.5238399836717926,1.0,0.9110148320717918
0.0005263157894736,0.0,0.0,,0.0,,0.0,
0.0005263157894736,0.04,84.24137931034483,1.3549349580226575,85.12903225806451,1.3565432502580588,83.47368421052632,1.3765998323099542
-0.0289473684210526,0.0231578947368421,5.043103448275862,1.2255709094071794,5.329032258064516,1.2390079410804284,5.2631578947368425,1.2141718104658359
0.0078947368421052,0.0294736842105263,94.5603448275862,1.2699007439054137,94.8258064516129,1.2701820242419062,94.1842105263158,1.2917132057942509
-0.0068421052631578,0.04,67.73275862068965,1.4048546434654419,68.18709677419355,1.4239175719440098,67.55263157894737,1.4450304527320952
-0.021578947368421,0.04,39.474137931034484,1.4925880375800158,40.63225806451613,1.4791902127184233,39.44736842105263,1.4906556448835915
-0.0031578947368421,0.0105263157894736,13.956896551724139,1.1251080201126522,14.548387096774194,1.1215335564482625,14.289473684210526,1.029906740074069
0.0078947368421052,0.0189473684210526,79.07758620689656,1.1635789390376146,79.21935483870968,1.1675282870475483,78.97368421052632,1.2009073664606316
0.0189473684210526,0.04,128.89655172413794,1.1437947604375833,128.26451612903224,1.135185595089014,127.23684210526316,1.1741646023493992
0.0042105263157894,0.0042105263157894,23.24137931034483,0.8663478914000592,23.65806451612903,0.8559454021849884,22.92105263157895,0.8807876769062218
-0.021578947368421,0.0294736842105263,21.525862068965516,1.4014767201063272,22.690322580645162,1.3983361749976293,22.13157894736842,1.3169086430009393
-0.0252631578947368,0.0168421052631578,1.5775862068965518,1.3561197074162958,1.632258064516129,1.2025933202422094,1.605263157894737,1.2308522512844708
0.0152631578947368,0.0147368421052631,111.44827586206897,0.8936103670440474,111.7483870967742,0.9012845225834692,111.78947368421052,0.9386059980017069
0.0005263157894736,0.0273684210526315,67.17241379310344,1.3284178184643358,67.66451612903226,1.3422702272251568,66.92105263157895,1.3741313055806064
-0.0326315789473684,0.0357894736842105,18.051724137931036,1.4080215961530937,19.045161290322582,1.417462426069618,18.5,1.3304041601487682
-0.0068421052631578,0.0357894736842105,61.60344827586207,1.40462625150933,62.65806451612903,1.4257660452746692,61.526315789473685,1.4544500956915727
0.0226315789473684,0.0189473684210526,149.23275862068965,0.8216127526387204,149.80645161290323,0.81670897987373,149.92105263157896,0.8396608736173905
-0.0068421052631578,0.0,0.0,,0.0,,0.0,
0.011578947368421,0.031578947368421,108.33620689655173,1.216303628816415,108.6,1.2148159094343551,108.10526315789474,1.2517588952020635
-0.0068421052631578,0.0021052631578947,0.0,,0.0,,0.0,
0.0226315789473684,0.0273684210526315,146.55172413793105,0.9957444846338659,146.68387096774194,0.9923493045263977,145.8421052631579,1.020390250298387
0.011578947368421,0.0084210526315789,86.31896551724138,0.7540274789413385,86.43870967741935,0.7586176268334341,86.76315789473684,0.7996058058571777
0.011578947368421,0.0252631578947368,103.14655172413794,1.1748885159757791,103.44516129032257,1.1773439841744313,103.05263157894737,1.2141518275571592
-0.0252631578947368,0.0042105263157894,0.0,,0.0,,0.0,
0.0263157894736842,0.0189473684210526,166.8706896551724,0.7304551074523337,167.14193548387098,0.722946956157331,167.47368421052633,0.7493917018413657
-0.0178947368421052,0.0063157894736842,0.008620689655172414,,0.0,,0.0,
-0.021578947368421,0.0021052631578947,0.0,,0.0,,0.0,
0.0263157894736842,0.0,186.0,0.004479530558653529,186.0,0.004479530558653526,188.0,0.004694650687490454
-0.04,0.0168421052631578,0.10344827586206896,,0.07741935483870968,,0.05263157894736842,
-0.0068421052631578,0.0231578947368421,36.974137931034484,1.370484961520574,37.89677419354839,1.3580370615778394,37.1578947368421,1.370066919807933
0.0263157894736842,0.0063157894736842,182.67241379310346,0.1725850479620897,182.79354838709676,0.17331205290808802,184.23684210526315,0.17281958636700678
0.03,0.0,203.0,0.004455505953981246,203.0,0.004455505953981247,205.0,0.0031040976896165536
-0.04,0.0273684210526315,3.6120689655172415,1.2007631615718501,3.774193548387097,1.1447499713767029,3.736842105263158,0.9624990848557133
0.0263157894736842,0.0210526315789473,165.29310344827587,0.7904375672911516,165.41290322580645,0.784736488350955,165.23684210526315,0.817516312538074
-0.0142105263157894,0.0,0.0,,0.0,,0.0,
-0.0142105263157894,0.04,52.4051724137931,1.4597588912637083,53.81935483870968,1.4666948141514746,52.44736842105263,1.4503828067573576
-0.0031578947368421,0.031578947368421,64.1896551724138,1.3782150219789102,64.65806451612903,1.3977878584701997,63.94736842105263,1.4139959435470923
-0.0363157894736842,0.0357894736842105,14.46551724137931,1.3798836387645905,15.490322580645161,1.3843183709534508,15.105263157894736,1.3011451694748608
-0.0031578947368421,0.04,76.11206896551724,1.3720540628647586,76.51612903225806,1.3891996034814789,75.13157894736842,1.439316221289826
-0.0363157894736842,0.0273684210526315,5.137931034482759,1.2269227816569692,5.393548387096774,1.2710104211599083,5.315789473684211,1.26284457022096
-0.0289473684210526,0.0189473684210526,1.706896551724138,1.4118359650931895,1.793548387096774,1.1024931840679846,1.763157894736842,1.1199081948695737
-0.021578947368421,0.0336842105263157,28.96551724137931,1.4463362717305122,30.10967741935484,1.4574071735122618,29.236842105263158,1.3973092540545167
-0.04,0.0105263157894736,0.0,,0.0,,0.0,
0.03,0.0126315789473684,192.18103448275863,0.376604123172597,192.45806451612904,0.3744922176866742,193.10526315789474,0.39061457338792765
0.0152631578947368,0.0126315789473684,111.19827586206897,0.8189660926287962,111.24516129032259,0.824578526029812,111.57894736842105,0.8623268127664263
0.0152631578947368,0.0021052631578947,119.44827586206897,0.11620074874582619,119.46451612903226,0.11663341594628361,121.57894736842105,0.11726446120035312
0.0152631578947368,0.0273684210526315,118.72413793103448,1.1396483979909224,119.02580645161291,1.133411660904699,118.6842105263158,1.1876835650636337
-0.04,0.0336842105263157,9.017241379310345,1.3161774722092698,10.03225806451613,1.3239641194757492,9.552631578947368,1.2652816226693557
0.03,0.0231578947368421,178.61206896551724,0.7604399144707585,178.73548387096776,0.7522006818659485,178.10526315789474,0.7846153778107604
0.0005263157894736,0.0357894736842105,80.08620689655173,1.3505399535378242,80.72903225806452,1.3629268775968326,79.65789473684211,1.3972621887805228
0.03,0.0168421052631578,186.43103448275863,0.5586164013562684,186.68387096774194,0.5530825558686432,187.3684210526316,0.5642268322841968
-0.0326315789473684,0.0021052631578947,0.0,,0.0,,0.0,
0.0226315789473684,0.0126315789473684,154.20689655172413,0.5773400675748661,154.59354838709677,0.5734818995756948,155.3684210526316,0.5874730491732545
0.0226315789473684,0.0147368421052631,152.20689655172413,0.6758881356455126,152.44516129032257,0.6670409289720806,152.81578947368422,0.6936651729327382
0.0152631578947368,0.0084210526315789,112.67241379310344,0.5994330347739097,113.07741935483871,0.5916493179137686,113.71052631578948,0.6156451045774396
-0.0068421052631578,0.0189473684210526,26.879310344827587,1.3128537177850372,27.70967741935484,1.3126267439947399,26.94736842105263,1.2979042720816127
0.0263157894736842,0.0357894736842105,150.52586206896552,1.0167808764134012,149.95483870967743,1.0112258132449476,149.1315789473684,1.0515084622889723
-0.0326315789473684,0.0,0.0,,0.0,,0.0,
-0.0031578947368421,0.0,0.0,,0.0,,0.0,
0.0078947368421052,0.0231578947368421,86.01724137931035,1.2189501613822755,86.25806451612904,1.2204998756979821,85.65789473684211,1.2651514502671077
-0.0363157894736842,0.0252631578947368,3.4224137931034484,1.1847553400899435,3.6193548387096772,1.1310368143825198,3.4473684210526314,1.0253838036544598
0.0005263157894736,0.0168421052631578,43.793103448275865,1.241171284642427,44.52903225806452,1.2414526817703302,44.078947368421055,1.2720513077093238
0.0152631578947368,0.0336842105263157,120.62068965517241,1.1737646265908162,120.95483870967742,1.1715709892185662,119.8157894736842,1.229769505984221
0.0189473684210526,0.0252631578947368,132.6206896551724,1.028340427757993,132.63870967741934,1.0418242746099828,132.31578947368422,1.0725055504670233
0.0078947368421052,0.0252631578947368,88.91379310344827,1.2399331031174152,89.4258064516129,1.24411518266001,88.84210526315789,1.275949169072752
-0.04,0.031578947368421,6.844827586206897,1.2666970457475963,7.561290322580645,1.3081909164555001,7.131578947368421,1.310151641538658
-0.0031578947368421,0.0294736842105263,60.53448275862069,1.3666716042085982,61.10322580645161,1.388086440118998,60.31578947368421,1.407385623845932
0.0042105263157894,0.0021052631578947,14.75,0.7877426452078089,14.961290322580645,0.7787737033376649,14.210526315789474,0.7373184622831308
-0.021578947368421,0.0210526315789473,7.663793103448276,1.1718627611929164,8.329032258064515,1.2112296837415757,7.7894736842105265,1.1517860715701926
0.0263157894736842,0.0378947368421052,148.13793103448276,1.0285715562851325,147.10967741935485,1.0256015003215744,146.6578947368421,1.053631514702773
-0.021578947368421,0.0168421052631578,2.793103448275862,1.1538473302491832,3.2193548387096773,1.0539037408866112,2.789473684210526,0.9468474096991121
-0.0105263157894736,0.031578947368421,45.689655172413794,1.4264016024045194,46.69032258064516,1.4162264092636463,46.026315789473685,1.4410415637858631
0.0226315789473684,0.0084210526315789,160.1206896551724,0.3406687399507351,160.38064516129032,0.3403674117527324,161.57894736842104,0.3508327383351699
-0.0326315789473684,0.0252631578947368,5.094827586206897,1.219527122567427,5.367741935483871,1.255607782043293,5.2894736842105265,1.2369306652070837
-0.0105263157894736,0.0084210526315789,0.853448275862069,1.076122781958836,0.8,1.3379575252793945,0.8421052631578947,
-0.0289473684210526,0.0168421052631578,0.8017241379310345,0.4235683286990153,0.7483870967741936,1.6331297005685688,0.8157894736842105,0.915329587523821
-0.04,0.0378947368421052,13.956896551724139,1.381170391843317,14.980645161290322,1.3732640962478628,14.447368421052632,1.2868165592639393
-0.0252631578947368,0.0126315789473684,0.19827586206896552,,0.17419354838709677,,0.18421052631578946,
-0.0178947368421052,0.0168421052631578,5.103448275862069,1.1159436753299872,5.554838709677419,1.1314736431390982,5.315789473684211,1.1660228985179273
-0.0031578947368421,0.0042105263157894,0.46551724137931033,0.5774788521514939,0.5419354838709678,,0.5789473684210527,
0.0226315789473684,0.0063157894736842,163.05172413793105,0.22439394913060004,163.20645161290324,0.22644950642239997,164.73684210526315,0.23290898791856063
-0.0326315789473684,0.0105263157894736,0.008620689655172414,,0.0,,0.0,
0.0152631578947368,0.0231578947368421,116.12931034482759,1.0861026462139518,116.54193548387097,1.0853047606196602,116.73684210526316,1.1240717546795034
0.0152631578947368,0.0105263157894736,111.48275862068965,0.7218583399312676,111.59354838709677,0.7275831211167434,112.0,0.7554383930157748
0.0078947368421052,0.0273684210526315,91.81896551724138,1.2600638457574656,92.35483870967742,1.2589099005678424,91.6842105263158,1.2932249741511224
-0.0363157894736842,0.0105263157894736,0.008620689655172414,,0.0,,0.0,
-0.04,0.0,0.0,,0.0,,0.0,
-0.0178947368421052,0.0273684210526315,23.31896551724138,1.401836616499405,24.335483870967742,1.4057687093518056,23.5,1.3323928054003653
-0.0178947368421052,0.0252631578947368,19.21551724137931,1.3562831986635333,20.16774193548387,1.362529427858816,20.07894736842105,1.2665497130855674
-0.0178947368421052,0.0336842105263157,35.25,1.4611733364153072,36.4,1.4695251586607252,35.23684210526316,1.4345769989814545
