ou_mean,ou_std,TI_r,TI_cv,TIM_r,TIM_cv
-0.0289473684210526,0.0147368421052631,0.5490196078431373,,0.5490196078431373,
0.0189473684210526,0.031578947368421,67.74509803921569,1.2327153140967726,67.84313725490196,1.246400061850348
0.0078947368421052,0.0273684210526315,54.64705882352941,1.2788141425787536,54.529411764705884,1.3053851372851604
-0.0142105263157894,0.0273684210526315,28.980392156862745,1.3778579576650494,28.84313725490196,1.4433847250028051
0.0263157894736842,0.04,77.66666666666667,1.2567872121630028,77.68627450980392,1.268219605367694
0.03,0.0189473684210526,72.88235294117646,1.0023328692335278,72.82352941176471,1.0026730989753154
-0.0178947368421052,0.0021052631578947,0.0,,0.0,
0.0226315789473684,0.0021052631578947,61.72549019607843,0.3601457704108324,61.64705882352941,0.3491765398730819
-0.04,0.0210526315789473,1.3725490196078431,1.7188297161453503,1.3333333333333333,1.3373754846688446
-0.0178947368421052,0.0189473684210526,11.431372549019608,1.3579726713595648,11.901960784313726,1.357524078186894
-0.0142105263157894,0.0252631578947368,26.07843137254902,1.3586050404796965,26.313725490196077,1.4280501783176847
-0.0068421052631578,0.0294736842105263,39.86274509803921,1.3811709318021304,39.94117647058823,1.420127901488385
-0.0105263157894736,0.031578947368421,38.01960784313726,1.4028681640900311,38.19607843137255,1.4590572793485304
-0.0142105263157894,0.0,0.0,,0.0,
0.0042105263157894,0.0378947368421052,58.05882352941177,1.3603623819272275,58.23529411764706,1.3955610939319747
-0.0289473684210526,0.0336842105263157,21.333333333333332,1.5046133506893176,21.568627450980394,1.4731876128329577
0.0005263157894736,0.0147368421052631,32.549019607843135,1.2244843127639542,32.6078431372549,1.2528988694726282
-0.0252631578947368,0.0,0.0,,0.0,
-0.0326315789473684,0.0231578947368421,5.549019607843137,1.4432768166585395,5.647058823529412,1.3617987060770305
0.0078947368421052,0.0147368421052631,44.568627450980394,1.1525786390854982,44.529411764705884,1.1770540489044812
0.0263157894736842,0.031578947368421,74.17647058823529,1.203043063093383,74.37254901960785,1.2036213622451035
-0.0326315789473684,0.0189473684210526,2.1176470588235294,1.4815071557207302,1.9607843137254901,1.2448666531185708
0.011578947368421,0.0,45.0,0.2844410174232388,45.0,0.2844410174232388
0.0078947368421052,0.0,38.0,0.35792676596214074,38.0,0.35792676596214074
0.0152631578947368,0.0147368421052631,55.11764705882353,1.0578028549388265,55.03921568627451,1.0723463271189089
0.0263157894736842,0.0252631578947368,71.6470588235294,1.124743508749766,71.76470588235294,1.1343827548918366
-0.0326315789473684,0.0063157894736842,0.0,,0.0,
0.0005263157894736,0.0105263157894736,26.41176470588235,1.152501263596969,26.07843137254902,1.1839939579636045
0.0152631578947368,0.04,68.80392156862744,1.30592271774557,68.80392156862744,1.3300780023881724
0.03,0.0294736842105263,76.49019607843137,1.1517665412847868,76.58823529411765,1.1486744354400438
0.0189473684210526,0.0378947368421052,70.68627450980392,1.2805136340157937,70.96078431372548,1.2888627806360815
-0.0031578947368421,0.0378947368421052,51.09803921568628,1.4010807910943757,51.294117647058826,1.4279768174441683
-0.0363157894736842,0.0063157894736842,0.0,,0.0,
-0.0105263157894736,0.0273684210526315,33.411764705882355,1.369222142617545,33.19607843137255,1.4440295096109392
-0.0178947368421052,0.0378947368421052,37.07843137254902,1.436536220688602,37.1764705882353,1.5283216901255459
-0.0031578947368421,0.0357894736842105,49.68627450980392,1.3927096222743252,49.549019607843135,1.4125217631971572
-0.0105263157894736,0.0252631578947368,30.725490196078432,1.348057384311547,30.686274509803923,1.4331867284787934
0.0078947368421052,0.0231578947368421,51.568627450980394,1.2418284700714206,51.549019607843135,1.2811812323002492
-0.0068421052631578,0.0231578947368421,32.8235294117647,1.342582687648625,32.470588235294116,1.3972151526031582
-0.0289473684210526,0.0273684210526315,13.313725490196079,1.4590845036306133,13.843137254901961,1.4307961812014054
-0.0031578947368421,0.0063157894736842,7.784313725490196,1.1360107700356867,7.764705882352941,1.109404304730751
-0.0252631578947368,0.0021052631578947,0.0,,0.0,
-0.0068421052631578,0.04,49.470588235294116,1.425300616569513,49.470588235294116,1.4379251256811134
-0.0252631578947368,0.0231578947368421,10.666666666666666,1.3875095513609328,10.764705882352942,1.3832788108886565
0.03,0.0084210526315789,70.49019607843137,0.7074078056205279,70.43137254901961,0.6958185034161
0.0226315789473684,0.0189473684210526,65.50980392156863,1.0712817998065782,65.62745098039215,1.0682805198071705
-0.0289473684210526,0.0294736842105263,16.274509803921568,1.4839775399546522,16.333333333333332,1.4330594459158228
-0.0252631578947368,0.0336842105263157,25.058823529411764,1.4602987504298117,25.529411764705884,1.4834605717246305
0.0263157894736842,0.0189473684210526,69.31372549019608,1.0329050353602287,69.31372549019608,1.0235927489136476
-0.0178947368421052,0.0,0.0,,0.0,
0.0226315789473684,0.0147368421052631,64.01960784313725,0.9904941041322367,63.88235294117647,0.9891387616551139
-0.021578947368421,0.0273684210526315,20.49019607843137,1.462344313427126,20.529411764705884,1.4030795786982686
0.0152631578947368,0.0231578947368421,59.96078431372549,1.1918231585706465,59.92156862745098,1.1981465215413767
0.0078947368421052,0.0063157894736842,37.84313725490196,0.920200437820012,37.86274509803921,0.9338784145682748
0.0152631578947368,0.0084210526315789,52.411764705882355,0.883444361095662,52.411764705882355,0.8744638508288521
-0.0363157894736842,0.0147368421052631,0.0784313725490196,,0.13725490196078433,
-0.0142105263157894,0.0189473684210526,16.11764705882353,1.3720317230602916,16.313725490196077,1.3606389970045796
0.0189473684210526,0.0231578947368421,63.705882352941174,1.1508219401073483,63.76470588235294,1.1692213673599496
-0.0252631578947368,0.0273684210526315,16.745098039215687,1.4488773652356493,16.980392156862745,1.4352326293467665
-0.021578947368421,0.0378947368421052,33.84313725490196,1.4354735496980244,33.6078431372549,1.5227054695582534
-0.04,0.0336842105263157,12.549019607843137,1.4528729471915585,12.803921568627452,1.4523666678802323
-0.0363157894736842,0.0126315789473684,0.0392156862745098,,0.0196078431372549,
0.0042105263157894,0.0042105263157894,26.019607843137255,0.8891949745980867,26.137254901960784,0.906391195223564
0.0078947368421052,0.0105263157894736,40.98039215686274,1.065866099908981,41.0,1.0832425037469546
0.0078947368421052,0.0021052631578947,36.96078431372549,0.5715191725169531,36.94117647058823,0.5704414450167791
-0.0068421052631578,0.0021052631578947,0.0,,0.0,
0.03,0.0147368421052631,71.6470588235294,0.9194064184724345,71.70588235294117,0.9130481422556882
-0.0142105263157894,0.0378947368421052,40.6078431372549,1.4328779287769409,40.568627450980394,1.4712394648166591
-0.0142105263157894,0.0021052631578947,0.0,,0.0,
0.0042105263157894,0.0168421052631578,41.01960784313726,1.2247633767993378,41.13725490196079,1.2321121809077114
0.0152631578947368,0.0252631578947368,61.09803921568628,1.2050025107843054,60.98039215686274,1.2223718052015458
0.0263157894736842,0.0147368421052631,68.05882352941177,0.9422180093313384,67.90196078431373,0.9436060095648338
-0.0326315789473684,0.0042105263157894,0.0,,0.0,
-0.021578947368421,0.0147368421052631,2.843137254901961,1.3595988894435527,2.7058823529411766,1.2407091669083106
0.0042105263157894,0.0336842105263157,55.03921568627451,1.344282905286986,55.333333333333336,1.3709429739278494
0.0005263157894736,0.0042105263157894,12.549019607843137,0.9839070986937971,12.450980392156863,0.9911311745807138
-0.0142105263157894,0.031578947368421,34.15686274509804,1.4074003709014555,34.01960784313726,1.4927000748195183
0.0263157894736842,0.0042105263157894,65.94117647058823,0.5033516403493126,66.13725490196079,0.49686318664859563
-0.0363157894736842,0.04,22.235294117647058,1.5238588568084344,22.745098039215687,1.489843861087322
-0.0178947368421052,0.0168421052631578,8.313725490196079,1.3360836898754243,8.392156862745098,1.3263026464764125
-0.0289473684210526,0.0252631578947368,10.490196078431373,1.3779549453884117,10.647058823529411,1.381041441250856
-0.021578947368421,0.0231578947368421,14.509803921568627,1.4109324986383023,14.549019607843137,1.393339772534286
0.0226315789473684,0.0231578947368421,67.49019607843137,1.1198203766850583,67.3529411764706,1.1208876674552315
0.0226315789473684,0.0168421052631578,64.80392156862744,1.0337884071421675,64.6470588235294,1.0347747738236879
-0.021578947368421,0.0210526315789473,11.156862745098039,1.3743316939595513,11.294117647058824,1.3427305891885446
-0.0142105263157894,0.0042105263157894,0.0,,0.0,
-0.0326315789473684,0.0168421052631578,0.8627450980392157,0.4985253370644825,0.7254901960784313,1.4037069812850258
0.0263157894736842,0.0273684210526315,72.62745098039215,1.1498584213804837,72.52941176470588,1.149713049779139
-0.04,0.0,0.0,,0.0,
-0.0252631578947368,0.0084210526315789,0.0392156862745098,,0.0,
0.03,0.0252631578947368,74.88235294117646,1.097825357516179,74.94117647058823,1.108054629542194
-0.0105263157894736,0.0147368421052631,13.647058823529411,1.3055325665356243,14.0,1.2947727403582308
-0.0031578947368421,0.0294736842105263,43.96078431372549,1.3610773088174735,44.07843137254902,1.3880346571108013
0.0263157894736842,0.0021052631578947,65.62745098039215,0.3258926185167127,65.6470588235294,0.3200116154080137
-0.0105263157894736,0.04,45.94117647058823,1.4381543807403157,46.09803921568628,1.4634134383946398
-0.021578947368421,0.0105263157894736,0.19607843137254902,,0.2549019607843137,
-0.0142105263157894,0.0105263157894736,2.2745098039215685,1.6325107048133976,2.2941176470588234,1.2836950815586403
0.0042105263157894,0.0189473684210526,43.19607843137255,1.2420546799879972,43.13725490196079,1.2558851625201755
-0.0031578947368421,0.0084210526315789,13.352941176470589,1.1994313355204487,13.627450980392156,1.1717971186391738
-0.04,0.0084210526315789,0.0,,0.0,
0.0005263157894736,0.0336842105263157,51.549019607843135,1.3695079543271682,51.72549019607843,1.3823350598618804
-0.0252631578947368,0.0042105263157894,0.0,,0.0,
-0.0326315789473684,0.0357894736842105,20.705882352941178,1.5059380814881342,20.980392156862745,1.4777390363992304
-0.0031578947368421,0.0336842105263157,48.0,1.3812179598955914,47.94117647058823,1.407825103713795
0.0078947368421052,0.0189473684210526,48.254901960784316,1.2082697841454746,48.333333333333336,1.2384796100412725
0.0042105263157894,0.04,59.31372549019608,1.3670034334413295,59.470588235294116,1.4056022979916674
0.0005263157894736,0.0189473684210526,37.8235294117647,1.2655646182120885,38.01960784313726,1.2766745132959532
-0.0252631578947368,0.0294736842105263,19.54901960784314,1.4709897660936384,19.686274509803923,1.4312119797589988
0.0189473684210526,0.0,56.0,0.040375005733665564,56.0,0.040375005733665564
-0.0252631578947368,0.04,32.3921568627451,1.4479594883182165,32.27450980392157,1.5320921438701829
-0.0363157894736842,0.0189473684210526,1.0784313725490196,0.810317783698575,1.0980392156862746,1.3254197451057712
0.0005263157894736,0.0210526315789473,40.0,1.2929866038035536,40.09803921568628,1.3067877491975792
-0.0289473684210526,0.0168421052631578,1.7058823529411764,1.5296052274391418,1.6862745098039216,1.2805118699818216
-0.0068421052631578,0.031578947368421,42.0,1.3810734537716376,42.01960784313726,1.4311067583677994
0.011578947368421,0.0147368421052631,50.1764705882353,1.1100407403744428,50.03921568627451,1.127739399126056
-0.0105263157894736,0.0,0.0,,0.0,
-0.0363157894736842,0.0168421052631578,0.37254901960784315,,0.37254901960784315,
-0.021578947368421,0.0252631578947368,17.313725490196077,1.4301816360968582,17.84313725490196,1.4309816740733021
-0.0178947368421052,0.0294736842105263,27.392156862745097,1.3952421553787093,27.666666666666668,1.4525647610714003
0.0042105263157894,0.0063157894736842,28.607843137254903,1.0069611106365721,28.647058823529413,1.0076084827077245
0.0152631578947368,0.0168421052631578,56.31372549019608,1.1010561357310547,56.490196078431374,1.1095347693561624
0.0226315789473684,0.0378947368421052,73.86274509803921,1.2584076728335645,74.0,1.268868339553852
-0.0326315789473684,0.0378947368421052,23.215686274509803,1.4953882284966284,23.54901960784314,1.5012213938401795
0.0189473684210526,0.0126315789473684,58.88235294117647,0.9839290243587475,58.88235294117647,0.9654114833689791
-0.0252631578947368,0.0210526315789473,7.9411764705882355,1.3479856126880903,8.058823529411764,1.3705100586590864
0.0078947368421052,0.0357894736842105,60.13725490196079,1.328389326825146,60.3921568627451,1.3661060178820417
-0.0031578947368421,0.0252631578947368,39.80392156862745,1.3408451113712887,39.76470588235294,1.368253833412503
0.011578947368421,0.0042105263157894,45.294117647058826,0.703911766754015,45.31372549019608,0.6979270019947065
0.0042105263157894,0.0294736842105263,52.15686274509804,1.3180850136794469,52.333333333333336,1.3389725790018445
0.011578947368421,0.04,65.72549019607843,1.3332092731601717,65.86274509803921,1.3575434594059952
-0.0252631578947368,0.0063157894736842,0.0,,0.0,
-0.04,0.04,19.568627450980394,1.5327175324292461,19.784313725490197,1.5347435604298376
0.011578947368421,0.0210526315789473,54.254901960784316,1.189840437147604,54.470588235294116,1.2278528316733146
-0.0178947368421052,0.0147368421052631,5.137254901960785,1.34470053662234,5.2745098039215685,1.3054948503643498
-0.0289473684210526,0.0357894736842105,23.88235294117647,1.4665557420696125,24.49019607843137,1.4769910915467692
-0.0142105263157894,0.0336842105263157,36.254901960784316,1.408392520442772,36.23529411764706,1.4892715728971138
-0.0363157894736842,0.0042105263157894,0.0,,0.0,
0.0263157894736842,0.0336842105263157,75.0,1.2127346392251157,75.23529411764706,1.2176251037086283
0.0005263157894736,0.0357894736842105,53.15686274509804,1.3666807676036905,53.27450980392157,1.3904457844752895
0.0078947368421052,0.0084210526315789,39.19607843137255,1.010800754603259,39.19607843137255,1.014605244593983
-0.0031578947368421,0.0210526315789473,35.15686274509804,1.312590395859303,35.11764705882353,1.3551509676484532
0.0005263157894736,0.0378947368421052,54.68627450980392,1.3816314422014186,54.86274509803921,1.395341675054028
-0.0105263157894736,0.0084210526315789,1.9215686274509804,1.5152175061630266,2.1176470588235294,1.1802676460043664
-0.04,0.0021052631578947,0.0,,0.0,
0.0152631578947368,0.0042105263157894,51.92156862745098,0.6391571292818499,51.705882352941174,0.6377276570188894
-0.0068421052631578,0.0168421052631578,23.58823529411765,1.2796953924068037,23.58823529411765,1.3547224729698057
-0.021578947368421,0.0189473684210526,8.156862745098039,1.3452870237255585,8.137254901960784,1.3591820124239233
0.0152631578947368,0.0105263157894736,53.15686274509804,0.9489707014601848,53.11764705882353,0.9584018427862587
-0.0142105263157894,0.0231578947368421,23.019607843137255,1.3770181971618325,23.15686274509804,1.4044195531011916
0.03,0.0210526315789473,73.47058823529412,1.038484323572574,73.3921568627451,1.045787210088895
0.0226315789473684,0.0084210526315789,62.431372549019606,0.7806110569080859,62.254901960784316,0.7771102079705174
-0.0252631578947368,0.0252631578947368,13.72549019607843,1.414901165494272,13.980392156862745,1.41897839757822
-0.04,0.0147368421052631,0.058823529411764705,,0.0392156862745098,
-0.0068421052631578,0.0,0.0,,0.0,
0.0263157894736842,0.0,65.0,0.013117069051595575,65.0,0.013117069051595575
-0.0105263157894736,0.0189473684210526,21.50980392156863,1.3426224246449614,21.45098039215686,1.3485705215593415
0.0078947368421052,0.04,62.627450980392155,1.3523028142176097,62.80392156862745,1.3935157614789924
-0.0031578947368421,0.0273684210526315,41.98039215686274,1.351783980917174,41.94117647058823,1.3747673557179454
0.0189473684210526,0.0336842105263157,68.68627450980392,1.2492789545777827,68.90196078431373,1.2592546625782597
0.0042105263157894,0.0,25.0,0.3667449754021805,25.0,0.3667449754021805
0.0005263157894736,0.031578947368421,50.01960784313726,1.3547531040636178,50.07843137254902,1.383275088453703
0.0263157894736842,0.0063157894736842,66.3529411764706,0.6361509021756366,66.27450980392157,0.6271386594191164
-0.0178947368421052,0.0336842105263157,32.68627450980392,1.4021955440946823,32.64705882352941,1.501928235755453
-0.0289473684210526,0.0105263157894736,0.0392156862745098,,0.0196078431372549,
-0.0289473684210526,0.0210526315789473,5.470588235294118,1.4124513608598512,5.627450980392157,1.3732119498290662
0.0042105263157894,0.0084210526315789,31.176470588235293,1.0650212513012989,31.215686274509803,1.0820670148051459
-0.021578947368421,0.0357894736842105,31.254901960784313,1.4182342880320828,31.254901960784313,1.5060521795562312
-0.0068421052631578,0.0336842105263157,44.09803921568628,1.4032046608567044,44.05882352941177,1.4366628122998892
0.011578947368421,0.0231578947368421,55.6078431372549,1.2177004009481003,55.86274509803921,1.2330644111501199
0.0189473684210526,0.0294736842105263,66.82352941176471,1.2202390466364368,66.76470588235294,1.2312729594687992
0.0152631578947368,0.0378947368421052,67.72549019607843,1.2989410605006697,67.80392156862744,1.3176841650456517
-0.0142105263157894,0.0357894736842105,38.470588235294116,1.4274218174412265,38.6078431372549,1.5102956929756437
-0.021578947368421,0.0084210526315789,0.0392156862745098,,0.0392156862745098,
0.0042105263157894,0.0105263157894736,33.92156862745098,1.1012188452875833,34.07843137254902,1.1318062650328278
-0.0363157894736842,0.0,0.0,,0.0,
-0.0289473684210526,0.0042105263157894,0.0,,0.0,
0.03,0.0042105263157894,69.74509803921569,0.46716093269841125,69.6470588235294,0.45641911405074886
0.03,0.0126315789473684,71.11764705882354,0.8529379235746002,71.13725490196079,0.8497128090700731
-0.0326315789473684,0.0105263157894736,0.0392156862745098,,0.0,
0.0189473684210526,0.0084210526315789,57.68627450980392,0.8334464535366206,57.627450980392155,0.8277226281897059
-0.0178947368421052,0.0126315789473684,2.4901960784313726,1.5736925493420464,2.5294117647058822,1.243273867210286
-0.0105263157894736,0.0105263157894736,5.529411764705882,1.242066997126444,5.666666666666667,1.201050495702005
-0.0363157894736842,0.0231578947368421,4.078431372549019,1.3631685086134535,3.784313725490196,1.2097296047520882
-0.021578947368421,0.0294736842105263,23.333333333333332,1.4400129006104374,23.607843137254903,1.4305575968184623
0.011578947368421,0.0189473684210526,53.03921568627451,1.176664695763495,52.86274509803921,1.1931747534627535
0.0152631578947368,0.0273684210526315,62.21568627450981,1.2293164258532927,62.11764705882353,1.2430996212695165
0.0189473684210526,0.0189473684210526,61.64705882352941,1.0994388163077544,61.6078431372549,1.1117200653200152
0.0005263157894736,0.0084210526315789,22.529411764705884,1.0966346828857527,22.254901960784313,1.1482055178041422
-0.0178947368421052,0.0273684210526315,24.84313725490196,1.391372478064888,24.92156862745098,1.4579108982285334
-0.0178947368421052,0.0105263157894736,0.7843137254901961,,0.803921568627451,1.0691206390278156
0.0226315789473684,0.0336842105263157,71.98039215686275,1.226965803314785,72.11764705882354,1.2473776962393834
0.0152631578947368,0.0336842105263157,65.76470588235294,1.273522154235321,65.66666666666667,1.2954798438799242
-0.0252631578947368,0.0105263157894736,0.058823529411764705,,0.058823529411764705,
-0.0031578947368421,0.0,0.0,,0.0,
-0.0363157894736842,0.0378947368421052,19.823529411764707,1.5025587569387462,20.392156862745097,1.5017807013261095
0.011578947368421,0.0378947368421052,64.6078431372549,1.3351796262186686,64.82352941176471,1.35555722138192
0.0005263157894736,0.0021052631578947,5.627450980392157,0.8414874242571383,5.764705882352941,0.8517283614071621
-0.04,0.0063157894736842,0.0,,0.0,
-0.0068421052631578,0.0357894736842105,45.76470588235294,1.4103919491791048,45.98039215686274,1.438907332014075
0.0226315789473684,0.04,74.80392156862744,1.276462827689394,75.01960784313725,1.2855979417353065
