ou_mean,ou_std,CT5B_r,CT5B_cv,CT5A_r,CT5A_cv,CT6_r,CT6_cv
0.0363157894736842,0.0157894736842105,0.0007961783439490446,,0.00034818941504178273,,0.0013627353815659068,
0.04,0.0142105263157894,0.0,,0.0,,0.0001238850346878097,
-0.03,0.0189473684210526,0.0,,0.0,,0.0,
-0.011578947368421,0.0157894736842105,0.0,,0.0,,0.0002477700693756194,
-0.0263157894736842,0.0173684210526315,0.0,,0.0,,0.0,
0.0289473684210526,0.0173684210526315,0.049628450106157115,0.7681114288605617,0.05222841225626741,0.8106259615190496,0.049182358771060454,0.7667982920221831
0.0289473684210526,0.0157894736842105,0.007961783439490446,,0.007311977715877437,,0.010654112983151635,0.5066357234016874
0.0363157894736842,0.0110526315789473,0.0,,0.0,,0.0,
0.0363157894736842,0.03,9.929670912951167,1.655546055155752,10.286908077994429,1.6700229694839186,10.088949454905848,1.6593123445146438
0.0178947368421052,0.0205263157894736,6.304670912951168,1.8133206853795298,6.370125348189415,1.8444948051851893,6.360505450941527,1.7975067317467863
-0.03,0.0268421052631578,0.0007961783439490446,,0.00034818941504178273,,0.0007433102081268583,
0.0142105263157894,0.03,17.927016985138003,0.6919311764305534,17.91991643454039,0.6851057311851081,17.89928146679881,0.6863392256122137
0.0178947368421052,0.0142105263157894,0.06475583864118896,0.6064338589736332,0.05013927576601671,0.4983031736367341,0.06974727452923687,0.6766989767269537
-0.0226315789473684,0.0268421052631578,0.013535031847133758,,0.012534818941504178,,0.011025768087215065,
-0.0189473684210526,0.0205263157894736,0.0005307855626326964,,0.0,,0.0007433102081268583,
-0.0263157894736842,0.0157894736842105,0.0,,0.0,,0.0,
-0.0005263157894736,0.0142105263157894,0.04193205944798301,,0.03168523676880223,,0.034935579781962336,
0.0326315789473684,0.0268421052631578,6.3256369426751595,1.7183444807006547,6.349233983286908,1.7007736733751524,6.219152626362735,1.6788406193400787
0.0105263157894736,0.001578947368421,0.0,,0.0,,0.0,
0.0363157894736842,0.0063157894736842,0.0,,0.0,,0.0,
0.0178947368421052,0.0126315789473684,0.007961783439490446,0.4907517659266804,0.01532033426183844,0.38938023826577345,0.023662041625371655,0.37791464686936405
-0.0005263157894736,0.0,0.0,,0.0,,0.0,
0.0178947368421052,0.0,10.625,5.45754715898616e-15,10.625,5.457547158986159e-15,10.625,5.457547158986159e-15
-0.0189473684210526,0.03,0.1602972399150743,0.7731663112274848,0.14832869080779945,0.988553987369218,0.1595639246778989,0.8785466132015434
0.0105263157894736,0.0157894736842105,3.403131634819533,1.2601434954658397,3.5647632311977717,1.2785360447596577,3.467913776015857,1.3083323716104522
0.04,0.0110526315789473,0.0,,0.0,,0.0,
0.0031578947368421,0.0094736842105263,0.0023885350318471337,,0.002785515320334262,,0.0013627353815659068,
0.0068421052631578,0.0031578947368421,0.0,,0.0,,0.0,
-0.0263157894736842,0.0236842105263157,0.0002653927813163482,,0.0,,0.0006194251734390486,
0.04,0.0094736842105263,0.0,,0.0,,0.0,
-0.03,0.0031578947368421,0.0,,0.0,,0.0,
-0.0005263157894736,0.0157894736842105,0.12208067940552017,0.8626416351110677,0.11594707520891365,,0.12301783944499504,0.8891468325962131
0.0252631578947368,0.0,19.25,0.0004795056114971246,19.25,0.00047950445996734243,19.25,0.0004795945460045594
0.0252631578947368,0.0110526315789473,0.0,,0.0,,0.0,
-0.0263157894736842,0.0110526315789473,0.0,,0.0,,0.0,
-0.0078947368421052,0.001578947368421,0.0,,0.0,,0.0,
0.0252631578947368,0.0284210526315789,19.206740976645435,1.291893126305199,19.35306406685237,1.276866098058653,19.33548067393459,1.2751802830568022
0.0142105263157894,0.0078947368421052,2.6133227176220806,0.4266603377984807,2.6747910863509747,0.43626794466600344,2.708498513379584,0.4228550268797971
0.0363157894736842,0.0142105263157894,0.0,,0.0,,0.0001238850346878097,
0.021578947368421,0.0142105263157894,0.009023354564755838,,0.008008356545961003,,0.01350346878097126,0.6226323880898328
0.0326315789473684,0.0221052631578947,0.7574309978768577,1.3650015842525292,0.7385097493036211,1.3540080659027882,0.72398414271556,1.3812464838974658
0.0142105263157894,0.0189473684210526,6.376061571125265,1.6545544463900186,6.462395543175488,1.6117916280867908,6.276883052527254,1.6080311231963627
-0.03,0.0063157894736842,0.0,,0.0,,0.0,
0.0068421052631578,0.0205263157894736,5.561305732484076,0.746482662052506,5.575905292479109,0.7356522405054945,5.556367690782953,0.7402567238915009
0.0363157894736842,0.0205263157894736,0.12022292993630573,1.195114247839041,0.13126740947075208,1.361724138293277,0.12537165510406342,1.3784161789315426
-0.0005263157894736,0.0252631578947368,2.807855626326964,0.8452391080565541,2.796657381615599,0.8331820966279468,2.7913776015857286,0.8289098494149552
-0.0078947368421052,0.0173684210526315,0.008227176220806794,,0.008704735376044569,,0.007433102081268583,
-0.0226315789473684,0.0126315789473684,0.0,,0.0,,0.0,
-0.03,0.0047368421052631,0.0,,0.0,,0.0,
0.0326315789473684,0.0126315789473684,0.0,,0.0,,0.0,
-0.0226315789473684,0.0252631578947368,0.004777070063694267,,0.005571030640668524,,0.0037165510406342913,
-0.0042105263157894,0.0,0.0,,0.0,,0.0,
0.0105263157894736,0.0142105263157894,2.1443736730360934,1.0410050252759087,2.2381615598885793,1.110582040142989,2.0595887016848367,1.0992069659543626
-0.0263157894736842,0.0078947368421052,0.0,,0.0,,0.0,
-0.011578947368421,0.001578947368421,0.0,,0.0,,0.0,
0.0289473684210526,0.0236842105263157,3.4052547770700636,1.666415315631602,3.365598885793872,1.6524800752865056,3.325693756194252,1.6558676165706796
-0.0078947368421052,0.0142105263157894,0.0,,0.0,,0.0002477700693756194,
0.0178947368421052,0.0284210526315789,19.940817409766453,0.7394026789311596,19.9258356545961,0.7273847281060967,19.958374628344895,0.7341556793034408
0.04,0.03,6.389596602972399,1.5909692647055282,6.421657381615599,1.5833180789849137,6.301288404360753,1.5624015319778486
0.0142105263157894,0.0173684210526315,3.16932059447983,1.8583290801836092,3.3492339832869082,1.8258596243808851,3.2247274529236867,1.783509719400009
-0.0226315789473684,0.0284210526315789,0.03343949044585987,,0.026114206128133706,,0.027378592666005945,
0.0289473684210526,0.0063157894736842,0.0,,0.0,,0.0,
0.0031578947368421,0.0142105263157894,0.3322717622080679,0.7286928075641598,0.30919220055710306,0.6731037184444919,0.3304013875123885,0.7392442195598597
0.0031578947368421,0.0063157894736842,0.0,,0.0,,0.0,
0.0289473684210526,0.0142105263157894,0.0002653927813163482,,0.0010445682451253482,,0.000867195242814668,
-0.0189473684210526,0.001578947368421,0.0,,0.0,,0.0,
0.0252631578947368,0.0078947368421052,0.0,,0.0,,0.0,
-0.0078947368421052,0.0236842105263157,0.32351380042462846,0.8110432222404783,0.30919220055710306,0.6852333602627196,0.32420713577799803,0.7563310142812903
-0.0042105263157894,0.0173684210526315,0.06210191082802548,,0.04700557103064067,,0.054261645193260655,0.7903839987550834
0.04,0.0252631578947368,1.0270700636942676,1.2327630399325678,1.0229805013927578,1.1435209713155277,1.0278741328047571,1.2028832473139877
-0.011578947368421,0.0221052631578947,0.05281316348195329,,0.042827298050139274,,0.04707631318136769,0.7899908421833096
0.021578947368421,0.0094736842105263,0.0,,0.001392757660167131,,0.00037165510406342913,
0.0326315789473684,0.0189473684210526,0.08200636942675159,1.4946533106734181,0.07764623955431754,1.4670747738598167,0.0816402378592666,1.12315536508319
0.0105263157894736,0.0252631578947368,11.894904458598726,0.696394924087619,11.903551532033426,0.6944183549003718,11.861248761149653,0.6897337777517851
-0.011578947368421,0.0173684210526315,0.0010615711252653928,,0.0006963788300835655,,0.0009910802775024777,
-0.0042105263157894,0.0236842105263157,0.9137473460721869,0.7990429169816642,0.8913649025069638,0.7781611990924868,0.8922200198216056,0.7858139484382388
-0.011578947368421,0.0252631578947368,0.20514861995753716,0.8530482595435888,0.19080779944289694,0.8872178013801717,0.2039147670961348,0.769512449658872
-0.0189473684210526,0.0047368421052631,0.0,,0.0,,0.0,
-0.0263157894736842,0.0142105263157894,0.0,,0.0,,0.0,
0.0068421052631578,0.0284210526315789,9.981953290870488,0.7547230467807511,9.987813370473537,0.751571789016816,9.989469772051535,0.7482718395271232
0.04,0.0205263157894736,0.05440552016985138,1.2252707174787019,0.05884401114206128,0.9709977312457017,0.06008424182358771,0.9149882149509747
0.0031578947368421,0.0110526315789473,0.022823779193205943,,0.02158774373259053,,0.020564915758176414,
0.0031578947368421,0.0205263157894736,2.6900212314225054,0.8230894932195688,2.6922005571030643,0.8095422546553847,2.686199207135778,0.810741640506752
0.0068421052631578,0.001578947368421,0.0,,0.0,,0.0,
0.021578947368421,0.0189473684210526,1.2038216560509554,1.6846515423241157,1.2628830083565459,1.7627031957072874,1.2169226957383548,1.7896595556847268
-0.0005263157894736,0.0268421052631578,3.5005307855626326,0.8340389033307504,3.507311977715877,0.8292412617998551,3.5008671952428148,0.833001291672547
0.0326315789473684,0.0110526315789473,0.0,,0.0,,0.0,
-0.0152631578947368,0.0284210526315789,0.23089171974522293,0.8958558011804276,0.2176183844011142,0.8136987433802634,0.2320366699702676,0.815108496573457
-0.0042105263157894,0.0110526315789473,0.0,,0.0,,0.0,
0.0142105263157894,0.0031578947368421,2.3126326963906583,0.6332045247284743,2.3112813370473537,0.625494865946771,2.296209117938553,0.6216918777170216
-0.011578947368421,0.0268421052631578,0.3503184713375796,0.7548912122430498,0.3398328690807799,0.7397018647197252,0.35009910802775024,0.7579451202660182
0.0252631578947368,0.0126315789473684,0.0002653927813163482,,0.00034818941504178273,,0.0002477700693756194,
-0.0226315789473684,0.0142105263157894,0.0,,0.0,,0.0,
-0.0189473684210526,0.0252631578947368,0.020169851380042462,,0.017061281337047353,,0.01734390485629336,
-0.0042105263157894,0.0142105263157894,0.0037154989384288748,,0.002785515320334262,,0.0023538156590683845,
0.0363157894736842,0.0189473684210526,0.03237791932059448,0.3615674853658533,0.034818941504178275,1.3386987026123627,0.0344400396432111,0.6722809287883468
-0.0078947368421052,0.0,0.0,,0.0,,0.0,
0.0252631578947368,0.0221052631578947,3.2038216560509554,1.7278403238417217,3.33983286908078,1.7435458237252301,3.1584489593657086,1.715749612235809
0.04,0.0221052631578947,0.1762208067940552,1.3660987431263585,0.19254874651810586,1.4919963452303266,0.17257185332011893,1.282848047370796
-0.0189473684210526,0.0236842105263157,0.007165605095541401,,0.008356545961002786,,0.0070614469772051535,
-0.0226315789473684,0.0078947368421052,0.0,,0.0,,0.0,
-0.0152631578947368,0.0157894736842105,0.0,,0.0,,0.0,
0.0326315789473684,0.0205263157894736,0.267515923566879,1.4862334315471408,0.26357938718662954,1.4075306505530882,0.27155599603567887,1.492619883082113
0.0178947368421052,0.0094736842105263,0.08333333333333333,0.29262238707343186,0.08948467966573816,0.2301883687840286,0.05686323092170466,0.27617795256230837
0.0031578947368421,0.0236842105263157,4.313163481953291,0.80238131212982,4.295961002785515,0.7940850844876488,4.2787413280475715,0.7979667429085726
0.0326315789473684,0.0236842105263157,1.6876326963906583,1.4367499240785124,1.7224930362116992,1.4361302851122206,1.7163032705649157,1.424150188674587
0.04,0.0031578947368421,0.0,,0.0,,0.0,
0.0252631578947368,0.0173684210526315,0.131104033970276,1.0928937990885776,0.1469359331476323,1.1536313074465145,0.13367195242814667,1.3608477241659642
0.0105263157894736,0.0268421052631578,12.746284501061572,0.7019288818220509,12.735376044568245,0.7000971872662574,12.721630327056491,0.6966642358164818
-0.0042105263157894,0.0063157894736842,0.0,,0.0,,0.0,
-0.0152631578947368,0.0047368421052631,0.0,,0.0,,0.0,
0.021578947368421,0.0284210526315789,21.058917197452228,0.9456110549389547,20.931058495821727,0.9421142536029935,20.960604558969276,0.9411906001407581
0.04,0.0236842105263157,0.4450636942675159,1.2486281793842107,0.45473537604456826,1.2033818684222561,0.45515361744301286,1.1933911732770943
-0.0263157894736842,0.0031578947368421,0.0,,0.0,,0.0,
-0.011578947368421,0.0078947368421052,0.0,,0.0,,0.0,
-0.0263157894736842,0.03,0.02043524416135881,,0.017757660167130918,,0.01771555996035679,
-0.0226315789473684,0.0047368421052631,0.0,,0.0,,0.0,
0.0252631578947368,0.0031578947368421,0.32404458598726116,0.12098238450180208,0.4832869080779944,0.12504609926522448,0.4513131813676908,0.12810430464799458
-0.0152631578947368,0.0110526315789473,0.0,,0.0,,0.0,
0.021578947368421,0.0205263157894736,3.0485668789808917,1.7800519964025054,3.2729805013927575,1.827404567051773,3.0370416253716552,1.766688640045988
-0.0005263157894736,0.0189473684210526,0.6154458598726115,0.7534444381592446,0.5710306406685237,0.7300850905363894,0.5852329038652131,0.745075224084819
0.0068421052631578,0.0157894736842105,2.660828025477707,0.8143931142600936,2.6354456824512535,0.8073160909673829,2.6552279484638257,0.8035281374858803
-0.0078947368421052,0.0063157894736842,0.0,,0.0,,0.0,
0.04,0.0189473684210526,0.013800424628450107,,0.013927576601671309,,0.01647670961347869,0.9766245022419761
0.04,0.0173684210526315,0.002653927813163482,,0.0017409470752089136,,0.0030971258671952428,
0.0289473684210526,0.0252631578947368,6.218152866242038,1.7482295727800148,6.4094707520891365,1.7799819766243512,6.263999008919723,1.7412193500053765
0.0105263157894736,0.0063157894736842,0.21841825902335457,0.7315574778858318,0.21204735376044567,0.5877372354204893,0.22039147670961348,0.6712047889667097
-0.03,0.0110526315789473,0.0,,0.0,,0.0,
0.0252631578947368,0.0205263157894736,1.3097133757961783,1.5726405178290193,1.3896239554317549,1.575391981414006,1.3389494549058474,1.591746377651287
0.0252631578947368,0.0268421052631578,15.072983014861995,1.536406665921185,15.330431754874652,1.5093161337682524,15.199454905847373,1.510857789553514
0.04,0.0047368421052631,0.0,,0.0,,0.0,
-0.0189473684210526,0.0284210526315789,0.09076433121019108,1.1320603580533555,0.08008356545961003,,0.09043607532210109,0.7739062442004885
-0.0226315789473684,0.0157894736842105,0.0,,0.0,,0.0,
-0.0005263157894736,0.001578947368421,0.0,,0.0,,0.0,
-0.0005263157894736,0.0078947368421052,0.0,,0.0,,0.0,
-0.0042105263157894,0.0221052631578947,0.5663481953290871,0.7252699793026025,0.533774373259053,0.7346150573080378,0.5491823587710605,0.753519581208221
-0.0005263157894736,0.0173684210526315,0.2940552016985138,0.8272366282281285,0.28342618384401114,0.6989505798343901,0.2932358771060456,0.7898621597327791
0.021578947368421,0.0126315789473684,0.0005307855626326964,,0.0006963788300835655,,0.000867195242814668,
0.0068421052631578,0.0252631578947368,8.29140127388535,0.7415778089403781,8.259401114206128,0.7415580911318977,8.274033696729434,0.7379528363681013
-0.0189473684210526,0.0094736842105263,0.0,,0.0,,0.0,
-0.0152631578947368,0.0031578947368421,0.0,,0.0,,0.0,
-0.0226315789473684,0.0110526315789473,0.0,,0.0,,0.0,
0.0031578947368421,0.0284210526315789,6.773354564755839,0.8000538937399442,6.792130919220056,0.7906868846442286,6.783696729435084,0.7969335988117635
-0.0263157894736842,0.0189473684210526,0.0,,0.0,,0.0,
0.0252631578947368,0.0236842105263157,6.326433121019108,1.798967263706429,6.520543175487465,1.827997178635032,6.167120911793855,1.7756975387916976
-0.03,0.001578947368421,0.0,,0.0,,0.0,
0.0252631578947368,0.0252631578947368,10.486464968152866,1.7440559786165248,10.487116991643454,1.716718985230816,10.565163528245789,1.7234445540457288
0.0289473684210526,0.0189473684210526,0.21125265392781317,1.4367505855391975,0.20647632311977715,1.5299283966269286,0.19561446977205155,1.4328428788553584
0.021578947368421,0.0110526315789473,0.0,,0.0,,0.0,
0.0031578947368421,0.03,7.62791932059448,0.7991788035276246,7.5755571030640665,0.7905104989281683,7.625247770069375,0.7975434654850363
0.0068421052631578,0.03,10.82776008492569,0.7589753411941869,10.86142061281337,0.7573314816416415,10.810951437066402,0.7534156739541841
0.0142105263157894,0.0205263157894736,9.543524416135881,1.2841508228555687,9.550487465181059,1.247683948479727,9.477081268582754,1.257682824670586
0.0142105263157894,0.0063157894736842,4.286624203821656,0.4580572427149654,4.390320334261839,0.45527562677338657,4.428270564915758,0.4543717112294657
-0.03,0.0157894736842105,0.0,,0.0,,0.0,
-0.0042105263157894,0.0031578947368421,0.0,,0.0,,0.0,
-0.011578947368421,0.0063157894736842,0.0,,0.0,,0.0,
0.0326315789473684,0.0284210526315789,10.198779193205946,1.698636508298047,10.370125348189415,1.7150810635931464,10.224727452923688,1.695943632812256
-0.0226315789473684,0.0094736842105263,0.0,,0.0,,0.0,
0.0326315789473684,0.03,14.86836518046709,1.6011192850384692,15.005571030640668,1.603049207733744,14.967542120911794,1.611109173114331
0.0326315789473684,0.0142105263157894,0.0005307855626326964,,0.0,,0.00037165510406342913,
0.0363157894736842,0.0236842105263157,0.9071125265392781,1.3192243795629635,0.8969359331476323,1.271833013828871,0.8862735381565907,1.299823438566311
0.0105263157894736,0.0173684210526315,5.540074309978769,1.1297243783485682,5.43558495821727,1.1312520353196256,5.469648166501487,1.1380499327481948
-0.0005263157894736,0.0094736842105263,0.0,,0.0,,0.0,
0.0105263157894736,0.0110526315789473,1.8895966029723992,0.6676994319242932,1.8938022284122562,0.6368004494258643,1.95304757185332,0.6664334262707217
0.0068421052631578,0.0189473684210526,4.6247346072186835,0.7586527546345182,4.61525069637883,0.7411490684196035,4.621159563924678,0.7527749467138448
0.0363157894736842,0.0173684210526315,0.006900212314225053,,0.006267409470752089,,0.00854806739345887,0.47936118848141795
0.0105263157894736,0.0205263157894736,8.761411889596603,0.759147431741608,8.788997214484679,0.7541751128277747,8.797076313181368,0.7485017906950707
-0.03,0.0205263157894736,0.0,,0.0,,0.0,
0.0178947368421052,0.0047368421052631,7.156316348195329,0.17631639177183286,7.415738161559888,0.17372733287775557,7.487983151635283,0.17407755751674328
0.0289473684210526,0.0221052631578947,1.5634288747346072,1.5047696172000322,1.5961002785515321,1.510559734271327,1.5563676907829533,1.534888314066172
0.0326315789473684,0.0031578947368421,0.0,,0.0,,0.0,
-0.0078947368421052,0.0094736842105263,0.0,,0.0,,0.0,
0.0031578947368421,0.0,0.0,,0.0,,0.0,
0.0031578947368421,0.0031578947368421,0.0,,0.0,,0.0,
0.0326315789473684,0.0047368421052631,0.0,,0.0,,0.0,
0.04,0.0157894736842105,0.0,,0.0,,0.0004955401387512388,
-0.0152631578947368,0.03,0.37898089171974525,0.7869032190704858,0.3610724233983287,0.7464552669478332,0.37413280475718536,0.7513345457174937
-0.0078947368421052,0.0268421052631578,0.8691613588110403,0.8008837824272357,0.8440111420612814,0.785217986706466,0.846382556987116,0.7871336177170042
0.0178947368421052,0.0221052631578947,10.276539278131635,1.5433983488458551,10.340877437325906,1.5381617197236905,10.19288899900892,1.5434343726031652
0.0142105263157894,0.0094736842105263,1.304936305732484,0.41198719878719064,1.107590529247911,0.42752752406468403,1.2268334985133795,0.4113698488484977
0.0031578947368421,0.0157894736842105,0.7356687898089171,0.7490650010865761,0.7113509749303621,0.7454718530944824,0.7191526263627354,0.7461668249072209
0.0142105263157894,0.0157894736842105,1.1985138004246285,1.589857097988306,1.2889972144846797,1.5265326458233348,1.2156838453914767,1.65376735047784
-0.0152631578947368,0.0268421052631578,0.13428874734607218,1.1304295480749365,0.12813370473537605,0.6152873049765925,0.13800792864222003,0.8338341646200103
-0.0263157894736842,0.0,0.0,,0.0,,0.0,
-0.0042105263157894,0.0284210526315789,2.4097664543524417,0.8623919927830184,2.3791782729805013,0.8451313788437312,2.3888751238850348,0.8467912762713109
0.0142105263157894,0.0268421052631578,16.169585987261147,0.6996885240486719,16.254526462395543,0.6921152403779585,16.202552031714568,0.6928457043788264
-0.0226315789473684,0.0063157894736842,0.0,,0.0,,0.0,
-0.0189473684210526,0.0031578947368421,0.0,,0.0,,0.0,
0.0068421052631578,0.0236842105263157,7.390127388535032,0.7384194728155606,7.35341225626741,0.7361177887684826,7.369549058473736,0.7376014525398219
-0.011578947368421,0.0047368421052631,0.0,,0.0,,0.0,
-0.0078947368421052,0.0078947368421052,0.0,,0.0,,0.0,
-0.0042105263157894,0.0047368421052631,0.0,,0.0,,0.0,
0.0105263157894736,0.0189473684210526,7.340498938428874,0.8991228707445225,7.2924791086350975,0.891065145129322,7.332135777998018,0.9015767784081555
-0.0189473684210526,0.0268421052631578,0.04936305732484077,,0.04073816155988858,,0.04360753221010902,
0.021578947368421,0.03,22.916666666666668,0.8223708309133526,22.928272980501394,0.8075169406997005,22.918359762140735,0.8124895544404995
