ou_mean,ou_std,IT2_r,IT2_cv,IT3_r,IT3_cv
-0.0142105263157894,0.0313157894736842,1.4541420118343196,0.8476007178640341,0.7479264738847792,0.7666898046008115
0.0089473684210526,0.0092105263157894,6.569156804733728,0.5538450494568729,2.9842243891504148,0.6988525369365827
0.0147368421052631,0.0257894736842105,23.747041420118343,0.6008014909398438,19.09260815960547,0.6011779027547683
0.0234210526315789,0.0092105263157894,31.34689349112426,0.29811457522886337,25.16761936785474,0.31116363216146337
0.0031578947368421,0.0221052631578947,7.524408284023669,0.7257381162638779,4.6840674736606145,0.7607837705518277
-0.0171052631578947,0.0055263157894736,0.0,,0.0,
-0.0084210526315789,0.0221052631578947,0.7244822485207101,0.7588825920380432,0.2349249047298812,0.7146903326976763
-0.0113157894736842,0.0239473684210526,0.558801775147929,0.7565413078234137,0.18748598968841068,0.7349397770573747
0.0060526315789473,0.0128947368421052,4.876109467455621,0.6824978885349345,2.202000672494956,0.7607891564875553
0.0147368421052631,0.0221052631578947,22.278846153846153,0.563320754258014,17.621525442725847,0.5616490734322521
0.0321052631578947,0.0221052631578947,44.342455621301774,0.5324804440853041,35.984448554135845,0.6919335255043741
0.0176315789473684,0.0257894736842105,27.505177514792898,0.5745013868069031,22.53513786146604,0.5766145389549818
0.0292105263157894,0.035,41.62869822485207,0.5577560589746409,35.976602779645816,0.5655915729241667
0.0321052631578947,0.0147368421052631,42.14497041420118,1.009925232980614,14.71780430396772,2.56593448538675
-0.0171052631578947,0.0092105263157894,0.0,,0.0,
0.0118421052631579,0.0276315789473684,20.74112426035503,0.6420709850692622,16.434263618022865,0.6449819102569992
0.0263157894736842,0.0202631578947368,37.92973372781065,0.47973797430495124,31.55520062766196,0.5054482085205678
-0.0084210526315789,0.0276315789473684,2.271449704142012,0.8571219740908137,1.17224277067922,0.7961946859911379
-0.0084210526315789,0.0018421052631578,0.0,,0.0,
-0.0055263157894736,0.0128947368421052,0.010724852071005916,,0.0006444743331091683,
0.035,0.016578947368421,40.08210059171598,1.3151894874396757,12.808675184936114,2.3144592276333973
0.0118421052631579,0.0331578947368421,22.953772189349113,0.6742125285565413,18.65571060300381,0.681024419378717
-0.02,0.0,0.0,,0.0,
0.0089473684210526,0.0257894736842105,16.254437869822485,0.6586765335383523,12.359896884106703,0.6665402640452244
0.0089473684210526,0.0331578947368421,19.63276627218935,0.7031617634276643,15.656523201075991,0.7090430193351159
-0.0026315789473684,0.0257894736842105,4.629437869822485,0.8005703367035956,2.6677314503474556,0.8185906422226735
0.0089473684210526,0.035,20.407544378698226,0.7113781533738258,16.425016812373908,0.7172613739025103
0.0147368421052631,0.0092105263157894,16.63609467455621,0.31714592106922723,12.293347904057386,0.32200528429410896
0.035,0.0331578947368421,46.005917159763314,0.5464090285470362,39.43286258686393,0.5744363016426584
-0.0084210526315789,0.0184210526315789,0.16087278106508876,0.5938452786640251,0.03104685048195472,0.8329243444196555
0.0031578947368421,0.0036842105263157,0.0,,0.0,
0.0176315789473684,0.0202631578947368,25.70414201183432,0.5197720362750027,20.64651983860121,0.5153810104603569
-0.0171052631578947,0.0184210526315789,0.0025887573964497044,,0.00025218560860793546,
0.0205263157894736,0.0221052631578947,30.357618343195266,0.521460891870857,24.96511432414257,0.5215484793669724
-0.0171052631578947,0.0147368421052631,0.0,,0.0,
-0.0171052631578947,0.0239473684210526,0.09208579881656805,,0.020931405514458643,
0.0002631578947368,0.0036842105263157,0.0,,0.0,
0.0147368421052631,0.0110526315789473,17.36094674556213,0.3667317215270248,12.950347455727416,0.36439070091425313
0.0234210526315789,0.0294736842105263,35.37980769230769,0.5606761036988573,29.986325935888814,0.5659100356836151
0.0002631578947368,0.016578947368421,1.857248520710059,0.804142725673887,0.6489015915713966,0.7240176996289714
0.0234210526315789,0.0331578947368421,35.91863905325444,0.5811726315876337,30.661314727639542,0.5868196177683933
-0.0171052631578947,0.0128947368421052,0.0,,0.0,
-0.02,0.016578947368421,0.0,,0.0,
0.0002631578947368,0.0221052631578947,4.818786982248521,0.7716160288031902,2.668936337144138,0.8017385192304574
-0.0026315789473684,0.0073684210526315,0.0,,0.0,
0.035,0.035,46.031065088757394,0.5483322303653277,39.621301277740415,0.5698413807304673
-0.0026315789473684,0.0221052631578947,2.827292899408284,0.8173072693990309,1.3363035193902713,0.7925857504772754
0.035,0.0110526315789473,4.3073224852071,2.9337190706330043,0.1242434431741762,1.1481395609462681
0.0292105263157894,0.0110526315789473,39.86390532544379,0.8815952192202017,14.983243667339162,1.8924163473272468
0.0234210526315789,0.0055263157894736,30.38498520710059,0.18148002986003398,24.407980273481282,0.1626762977670863
0.0031578947368421,0.0276315789473684,10.636834319526628,0.7409434349937375,7.484728760367631,0.7570923608094423
0.0292105263157894,0.0184210526315789,41.63720414201183,0.483309989835303,33.54783120376597,0.6744593235964498
-0.0026315789473684,0.0313157894736842,7.438239644970414,0.8080727526280079,4.971082716879623,0.8195990879864262
-0.0171052631578947,0.0073684210526315,0.0,,0.0,
-0.0142105263157894,0.0221052631578947,0.10909763313609468,,0.02370544720914593,
-0.0084210526315789,0.0036842105263157,0.0,,0.0,
0.0321052631578947,0.0184210526315789,44.25665680473373,0.5879225562496769,32.05517260703878,1.1848899446364425
-0.0026315789473684,0.0294736842105263,6.5107248520710055,0.8036973989910046,4.1844877830082945,0.8197194734147852
-0.0084210526315789,0.0331578947368421,4.436760355029586,0.8587020188095461,2.779926025554808,0.8516884682964061
-0.0084210526315789,0.0202631578947368,0.375,0.6929132488747561,0.1003698722259583,0.8574076205258776
-0.0113157894736842,0.0313157894736842,2.382766272189349,0.877128923447405,1.3212284241201524,0.8187160714584417
0.0263157894736842,0.0276315789473684,38.423816568047336,0.5342176233184409,32.61023313158485,0.5420021631547232
-0.0142105263157894,0.0276315789473684,0.7189349112426036,0.7816982109230691,0.2857543151759695,0.7287447500497095
0.0176315789473684,0.0276315789473684,28.055473372781066,0.5892747837439745,23.124635731898678,0.5923142027841373
-0.02,0.0331578947368421,0.6893491124260355,0.7977786276732407,0.31072069042815514,0.7415957415813264
0.0089473684210526,0.0110526315789473,7.85207100591716,0.541093109933522,4.318818650526787,0.651677366884016
0.0205263157894736,0.0294736842105263,32.02181952662722,0.5797325380562643,26.901899798251513,0.5846438270905442
0.0263157894736842,0.0294736842105263,38.563239644970416,0.5456695481034272,32.849164985429276,0.5516916730866745
0.0292105263157894,0.0202631578947368,41.55769230769231,0.49099366281374146,34.20356982739296,0.5854755153931857
0.0321052631578947,0.0313157894736842,44.01294378698225,0.535336501376524,37.678491369648064,0.5580559203917115
-0.0142105263157894,0.035,2.4656065088757395,0.8955609106326086,1.4423615781214973,0.8390683589971294
0.0031578947368421,0.0110526315789473,0.8757396449704142,0.7452287557982176,0.1459594261376373,0.749859092441107
0.0031578947368421,0.0239473684210526,8.599852071005918,0.7284687084675078,5.633266083837705,0.7570069439436456
0.0205263157894736,0.0018421052631578,25.19637573964497,0.05949918515325357,19.895791302398564,0.05365269367495502
0.0205263157894736,0.0055263157894736,25.412352071005916,0.1763132743587814,20.092580138982292,0.15953251339993235
0.0089473684210526,0.0313157894736842,18.84948224852071,0.6945735508256913,14.874299484420533,0.6995982049707199
0.0292105263157894,0.016578947368421,41.61279585798817,0.48406086907087037,32.12981954718673,0.900288024600751
0.0118421052631579,0.0,8.375,0.0003056055889411707,0.0,
-0.0055263157894736,0.016578947368421,0.20636094674556213,0.7005304931714715,0.03653889262497198,0.7897722592024456
-0.0026315789473684,0.0202631578947368,1.9881656804733727,0.8176586915625631,0.8208921766420085,0.7499441785398467
0.0031578947368421,0.0257894736842105,9.624260355029586,0.7318678247042892,6.564335350818202,0.7555456870743814
0.0321052631578947,0.0018421052631578,37.45155325443787,0.06881857367098425,37.677314503474555,0.06706969442774414
0.0002631578947368,0.0276315789473684,7.9234467455621305,0.7698428343731474,5.205615332885003,0.7936597911735894
-0.0113157894736842,0.016578947368421,0.010724852071005916,,0.0009807218112530822,
0.0031578947368421,0.0018421052631578,0.0,,0.0,
0.0060526315789473,0.0239473684210526,11.781065088757396,0.685369397130677,8.330643353508181,0.7043249478724487
0.035,0.0073684210526315,0.5695266272189349,0.2693027413630555,0.6379735485317194,0.274011046796184
0.0292105263157894,0.0,40.125,0.00200286456596361,33.0,0.0010080441082400491
-0.0055263157894736,0.0055263157894736,0.0,,0.0,
0.0321052631578947,0.0,45.5,0.0014817275942249964,37.875,0.0009495410896202041
0.0089473684210526,0.0,0.0,,0.0,
-0.0171052631578947,0.0202631578947368,0.009985207100591717,,0.001373010535754315,
-0.0055263157894736,0.0184210526315789,0.5122041420118343,0.737991252175996,0.12606478368078905,0.6594761922726583
0.0263157894736842,0.0055263157894736,35.52847633136095,0.1898573511875592,28.94168908316521,0.17620947149287872
0.0176315789473684,0.016578947368421,24.305473372781066,0.46572380305694594,19.27109952925353,0.4579166304635771
0.0002631578947368,0.0257894736842105,6.886094674556213,0.7719424460874811,4.346082716879623,0.7947235438406968
0.0234210526315789,0.0,30.125,0.0009877319934442973,24.148593364716433,0.0009458187360904091
0.0205263157894736,0.0184210526315789,29.370931952662723,0.480508932353974,23.89066352835687,0.47649653209769194
0.035,0.0092105263157894,0.7818047337278107,1.9147849430486075,0.24277067921990586,0.3651595974723928
-0.02,0.0036842105263157,0.0,,0.0,
0.0002631578947368,0.0092105263157894,0.015162721893491124,,0.00028020623178659493,
0.0118421052631579,0.0036842105263157,9.21042899408284,0.2788907415586772,3.747450123290742,0.5527988475384937
0.0060526315789473,0.0147368421052631,6.144970414201183,0.6631262225325557,3.2726406635283567,0.7373368346002106
-0.0026315789473684,0.0018421052631578,0.0,,0.0,
0.0292105263157894,0.0221052631578947,41.4737426035503,0.49807790365013505,34.56727751625196,0.5519040846834695
0.0147368421052631,0.0,15.25,0.0003800713233070197,10.75,1.9578957432111515e-15
0.0263157894736842,0.0184210526315789,37.76516272189349,0.4660443410828064,31.217580138982292,0.5041397303650418
-0.02,0.0073684210526315,0.0,,0.0,
0.0031578947368421,0.0294736842105263,11.639792899408285,0.7458852303464041,8.389122394082044,0.7598736613198864
-0.02,0.0294736842105263,0.2636834319526627,0.8025488981659168,0.10247141896435777,0.8575167039625219
0.0031578947368421,0.0313157894736842,12.593565088757396,0.7503250520875481,9.280458417395202,0.7636937123725581
0.0205263157894736,0.0128947368421052,27.589127218934912,0.3873883071300514,22.09075879847568,0.37585748530639007
0.0147368421052631,0.016578947368421,19.860207100591715,0.48480839853799396,15.277320107599193,0.47996927437791936
0.0031578947368421,0.0128947368421052,1.8284023668639053,0.7918019799651742,0.5113203317641785,0.7092867044526363
0.0089473684210526,0.0276315789473684,17.172337278106507,0.673836618100203,13.232150863035194,0.6782225038480311
-0.02,0.0221052631578947,0.008875739644970414,,0.0014570724052902937,
0.0234210526315789,0.0036842105263157,30.148668639053255,0.1187756530239329,24.211863931853845,0.105296697988187
-0.0171052631578947,0.0331578947368421,1.1730769230769231,0.8395450289469018,0.5979600986325936,0.7569601903401333
-0.0142105263157894,0.0257894736842105,0.4286242603550296,0.7404813333744136,0.15133938578793993,0.7476108943911879
-0.0055263157894736,0.0313157894736842,5.386834319526627,0.827528338809265,3.399770230889935,0.8379507358006884
0.035,0.0239473684210526,45.86094674556213,0.5933042223124648,36.68625308226855,0.8003370163377678
0.0321052631578947,0.0202631578947368,44.36057692307692,0.5494873095064071,34.70427034297243,0.8533129135750042
0.0089473684210526,0.0073684210526315,5.006286982248521,0.597184754245811,1.5111802286482852,0.7435333362492348
-0.0026315789473684,0.0239473684210526,3.702292899408284,0.8092436511251795,1.9712788612418741,0.8143573003490898
-0.0142105263157894,0.0055263157894736,0.0,,0.0,
0.035,0.0313157894736842,45.98594674556213,0.5463876841172717,39.190904505716205,0.5837016238331463
0.0060526315789473,0.0073684210526315,0.757396449704142,0.7251573988393443,0.05141784353284017,0.7910123222192138
-0.02,0.0276315789473684,0.14977810650887574,0.5937517668957719,0.04643017260703878,0.790310110863043
0.0031578947368421,0.0092105263157894,0.2455621301775148,0.6764849419585813,0.016756332660838376,
-0.0026315789473684,0.035,9.2448224852071,0.8113196851075744,6.575011208249271,0.8215305535696402
0.0263157894736842,0.0092105263157894,36.446005917159766,0.33192662443019605,27.50313830979601,0.38688134623244697
-0.0055263157894736,0.0221052631578947,1.4981508875739644,0.8189618921557051,0.5979600986325936,0.726124401847561
-0.02,0.0313157894736842,0.444896449704142,0.7709937101837806,0.18611297915265634,0.7734566328336423
0.0089473684210526,0.0221052631578947,14.340606508875739,0.6280118678948077,10.541918852275275,0.639784191819345
0.0292105263157894,0.0147368421052631,41.56804733727811,0.4985829099736005,28.60827168796234,1.432021985052799
0.0321052631578947,0.0110526315789473,25.575443786982248,3.119265055594395,2.6384498991257566,1.7752373823985366
0.0205263157894736,0.016578947368421,28.812130177514792,0.454517378546809,23.317193454382426,0.448724439527529
0.0031578947368421,0.0331578947368421,13.506656804733728,0.7581261791909937,10.153749159381304,0.7685555837838951
0.0002631578947368,0.0313157894736842,9.853920118343195,0.7776107264811795,6.938802958977807,0.7930921490138123
-0.0084210526315789,0.035,5.2233727810650885,0.8521220823219103,3.402067921990585,0.8560944463131032
0.035,0.0018421052631578,0.15347633136094674,0.06691473764264627,1.979012553239184,0.07449798181020448
0.0147368421052631,0.0147368421052631,19.036242603550296,0.45074455602382724,14.475678099080923,0.4450244821649097
0.0234210526315789,0.035,36.19711538461539,0.5902169985250394,30.987194575207354,0.5960211545155263
0.0205263157894736,0.0239473684210526,30.810650887573964,0.5387930725312408,25.47466935664649,0.5402001994623589
0.0205263157894736,0.0276315789473684,31.649778106508876,0.5682005933642791,26.434711947993723,0.5713408867537005
-0.0055263157894736,0.0147368421052631,0.06656804733727811,,0.006332660838377045,
-0.0084210526315789,0.0,0.0,,0.0,
-0.02,0.0092105263157894,0.0,,0.0,
0.0031578947368421,0.0184210526315789,5.252958579881657,0.7285758008518287,2.8224333109168347,0.7779585636727758
0.0292105263157894,0.0331578947368421,41.562869822485204,0.5498474586539552,35.792283120376595,0.5588183277292444
0.0002631578947368,0.0147368421052631,1.0539940828402368,0.7604808473276194,0.2676810132257341,0.6690433509870468
0.0205263157894736,0.035,33.13720414201183,0.6102632361157669,28.200963909437345,0.6170814888079353
0.0263157894736842,0.016578947368421,37.655325443786985,0.44554692715688987,30.825571620712843,0.5196904863755831
-0.0084210526315789,0.0257894736842105,1.6871301775147929,0.8378952399961355,0.777572293207801,0.7577394169810711
0.0263157894736842,0.0257894736842105,38.22263313609467,0.5225418127026655,32.358776059179554,0.5316133469915734
0.0205263157894736,0.0073684210526315,25.77144970414201,0.2374233457790477,20.394978704326384,0.2165476711484694
0.0176315789473684,0.0294736842105263,28.57248520710059,0.6019555678447219,23.69482739296122,0.6066189703657443
0.0234210526315789,0.0018421052631578,30.07507396449704,0.05901718040940276,24.14696816857207,0.05236644659451258
0.0089473684210526,0.0036842105263157,0.702292899408284,0.7235577053016424,0.002942165433759247,
0.0176315789473684,0.0092105263157894,21.433431952662723,0.2960207111608501,16.57677650750953,0.2797222799617848
-0.0055263157894736,0.0110526315789473,0.0011094674556213018,,0.0,
0.0234210526315789,0.0147368421052631,32.9219674556213,0.4178695853320913,26.82882201300157,0.4272966668969185
-0.0113157894736842,0.035,3.660872781065089,0.8764663502009589,2.2821396547859223,0.8587789625674351
0.0205263157894736,0.0110526315789473,26.9375,0.34453982934630567,21.479432862586865,0.32984495554806215
0.0263157894736842,0.0,35.10539940828402,0.001356142646814852,28.5,0.0008470066152453569
0.0089473684210526,0.0018421052631578,0.0003698224852071006,,0.0,
0.0089473684210526,0.016578947368421,11.247411242603551,0.5749683337055832,7.636824702981395,0.6094880123818165
-0.0113157894736842,0.0294736842105263,1.8239644970414202,0.85799061660681,0.9341795561533288,0.7851499591457781
-0.0026315789473684,0.0110526315789473,0.010724852071005916,,0.0005604124635731899,
0.0060526315789473,0.0092105263157894,2.0366124260355027,0.7672415236281107,0.4033008294104461,0.6871713264706055
-0.0142105263157894,0.0,0.0,,0.0,
-0.02,0.0257894736842105,0.07803254437869822,,0.01829746693566465,
-0.02,0.0055263157894736,0.0,,0.0,
0.0060526315789473,0.0184210526315789,8.522559171597633,0.659268095951726,5.374915938130464,0.7033807731888551
0.0089473684210526,0.0294736842105263,18.03069526627219,0.6849922204484218,14.060776731674512,0.6892791103887785
-0.0171052631578947,0.0257894736842105,0.1804733727810651,0.6246367038540754,0.056097287603676306,0.7904480753856049
-0.0142105263157894,0.0294736842105263,1.0425295857988166,0.8145029667309214,0.48268325487558844,0.7394548775079219
-0.0055263157894736,0.0331578947368421,6.227440828402367,0.8290353262326546,4.10390047074647,0.8412952640172288
-0.0084210526315789,0.0110526315789473,0.0,,0.0,
-0.0142105263157894,0.0073684210526315,0.0,,0.0,
0.0292105263157894,0.0092105263157894,36.92640532544379,1.1209433702633316,21.021912127325713,0.4405522503856195
0.0321052631578947,0.0073684210526315,18.870192307692307,0.31662176898552485,14.323974445191661,0.26766121464497655
0.0031578947368421,0.0147368421052631,2.951183431952663,0.7693806764228165,1.130267877157588,0.7649965632257909
0.0118421052631579,0.035,23.631656804733726,0.6839154768423453,19.348212284241203,0.6907086715887493
0.0147368421052631,0.0055263157894736,15.590606508875739,0.21271783862792823,11.341459314055145,0.2310555643499843
-0.0084210526315789,0.0073684210526315,0.0,,0.0,
-0.0171052631578947,0.0,0.0,,0.0,
-0.0113157894736842,0.0147368421052631,0.0018491124260355029,,0.00011208249271463797,
-0.0171052631578947,0.0018421052631578,0.0,,0.0,
0.0031578947368421,0.0073684210526315,0.02625739644970414,,0.0003362474781439139,
0.0002631578947368,0.0184210526315789,2.793639053254438,0.8013306314352521,1.200627661959202,0.7773973570155159
0.0176315789473684,0.0184210526315789,25.00776627218935,0.4940429964912959,19.966739520286932,0.48904107118307466
0.035,0.0,0.0,,0.0,
-0.0026315789473684,0.0128947368421052,0.08468934911242604,,0.006696928939699619,
0.0060526315789473,0.0110526315789473,3.4937130177514795,0.7246465966732194,1.1788276171262049,0.7581437976394807
-0.0026315789473684,0.0036842105263157,0.0,,0.0,
0.0118421052631579,0.0202631578947368,17.36575443786982,0.5691430666941705,13.150330643353508,0.5730362479674944
-0.02,0.035,0.9508136094674556,0.831793470652928,0.4813102443398341,0.7565022075245899
-0.0084210526315789,0.0055263157894736,0.0,,0.0,
