ou_mean,ou_std,IT2_r,IT2_cv,IT3_r,IT3_cv
-0.0171052631578947,0.0276315789473684,0.33912721893491127,0.7655569998789307,0.12415938130464022,0.5842406929241476
-0.0055263157894736,0.0239473684210526,2.143491124260355,0.8372515698973488,0.9986550100874243,0.7749944962027777
0.0147368421052631,0.0239473684210526,23.02921597633136,0.5844378476582204,18.36701412239408,0.5826515812812546
-0.0142105263157894,0.0036842105263157,0.0,,0.0,
0.0263157894736842,0.0147368421052631,37.47226331360947,0.4212538984254459,30.220382201300158,0.5824249535862799
0.0321052631578947,0.0331578947368421,44.00258875739645,0.5422646707247687,37.85067809908092,0.5585561571658993
-0.0171052631578947,0.0221052631578947,0.03698224852071006,,0.006164537099305089,
0.0263157894736842,0.0018421052631578,35.055473372781066,0.061572669206340205,28.525022416498544,0.05450743505266969
-0.02,0.0147368421052631,0.0,,0.0,
0.0147368421052631,0.0073684210526315,16.042529585798817,0.26583717609747093,11.757481506388702,0.2791749148973953
0.0002631578947368,0.0239473684210526,5.856878698224852,0.7680934301269293,3.487502802062318,0.7983946795454673
-0.0055263157894736,0.0202631578947368,0.9245562130177515,0.7732654050813349,0.3028749159381305,0.6894150131558665
-0.0113157894736842,0.0221052631578947,0.2932692307692308,0.8079572627072252,0.0823245908989016,0.8574121807470978
0.0292105263157894,0.0294736842105263,41.43454142011834,0.5331273220050614,35.425016812373904,0.5464631248711251
0.0002631578947368,0.0,0.0,,0.0,
0.0176315789473684,0.0110526315789473,22.118343195266274,0.34891316560183594,17.177006276619593,0.3323835022909034
0.0118421052631579,0.0257894736842105,19.943417159763314,0.6272426352850436,15.656971531046851,0.6298985700403406
0.0234210526315789,0.0202631578947368,33.99371301775148,0.4893026436849445,28.13021183591123,0.4915089550975828
0.0002631578947368,0.0331578947368421,10.79215976331361,0.7855888235317555,7.795281327056713,0.7953689504593192
0.0234210526315789,0.0073684210526315,30.81139053254438,0.2428065830371341,24.769054023761488,0.22492563606398477
0.0234210526315789,0.016578947368421,33.2862426035503,0.4453185930482183,27.28737951132033,0.45083481620284777
0.0234210526315789,0.0128947368421052,32.424926035502956,0.38364511725794864,26.30979600986326,0.4060678553559249
0.0031578947368421,0.016578947368421,4.101701183431953,0.7476608455985688,1.934655906747366,0.7855939638864528
-0.0026315789473684,0.016578947368421,0.7078402366863905,0.7447328834365484,0.17042143017260705,0.7274780613569354
0.0263157894736842,0.0036842105263157,35.19156804733728,0.12484950669183142,28.638898229096615,0.11194213552017754
0.0089473684210526,0.0128947368421052,9.072485207100591,0.5453193547367023,5.508686393185385,0.6217341655634382
0.0263157894736842,0.0073684210526315,35.922707100591715,0.25017004567579254,28.973800717327954,0.24114469328613838
0.0263157894736842,0.0239473684210526,38.134245562130175,0.5087778046234089,32.10474108944183,0.5211538699473645
0.0147368421052631,0.0294736842105263,25.0625,0.6276147728649852,20.439279309571845,0.6310281446363513
0.0060526315789473,0.0202631578947368,9.63905325443787,0.6649153450044889,6.3807442277516255,0.6995151979895081
0.0089473684210526,0.0055263157894736,2.996301775147929,0.6868656471597427,0.3195752073526115,0.6739181546826531
0.0234210526315789,0.0257894736842105,34.86723372781065,0.5365167256818584,29.278693118134946,0.5404079033875071
-0.0055263157894736,0.0257894736842105,2.913091715976331,0.8343710555060315,1.499103340058283,0.8104638383896353
0.0002631578947368,0.0018421052631578,0.0,,0.0,
0.0292105263157894,0.0018421052631578,40.2085798816568,0.0651271401074191,33.12457969065232,0.059727847127975506
-0.0113157894736842,0.0110526315789473,0.0,,0.0,
-0.0142105263157894,0.0110526315789473,0.0,,0.0,
0.0118421052631579,0.0073684210526315,10.86094674556213,0.3586876408412792,6.684291638646044,0.4620380182148746
0.0002631578947368,0.0128947368421052,0.46671597633136097,0.746015720615091,0.07268549652544272,0.7906878593156663
0.0205263157894736,0.0147368421052631,28.203032544378697,0.4231145887336551,22.712452364940596,0.41502429310552974
0.0205263157894736,0.0036842105263157,25.239275147928993,0.11776119246395432,19.950739744451916,0.10646485033678758
0.035,0.0257894736842105,45.91087278106509,0.5671970804741795,37.76384218785026,0.6949192607733242
0.0089473684210526,0.0239473684210526,15.300665680473372,0.6439519230681201,11.461107375028021,0.6534478213952359
0.0321052631578947,0.0036842105263157,33.41346153846154,0.13790064134249386,34.57862586863932,0.13818500427977384
-0.0084210526315789,0.0147368421052631,0.011464497041420118,,0.0008406186953597848,
0.0234210526315789,0.0313157894736842,35.69045857988166,0.571601156772191,30.330419188522754,0.5769697325117193
0.0060526315789473,0.0,0.0,,0.0,
-0.0113157894736842,0.0331578947368421,3.026997041420118,0.8765641775838289,1.7762273032952254,0.8463849058365682
0.0002631578947368,0.0055263157894736,0.0,,0.0,
0.0234210526315789,0.0110526315789473,31.90051775147929,0.3445210883928622,25.719121273257116,0.3844016593108345
0.0321052631578947,0.0239473684210526,44.257026627218934,0.5230594301043463,36.643969961891955,0.6177276716183224
0.0118421052631579,0.0294736842105263,21.509615384615383,0.6541275973332895,17.20172046626317,0.6585294842425811
0.0176315789473684,0.0128947368421052,22.859097633136095,0.3939047536706147,17.855945976238512,0.37946899025488423
0.0263157894736842,0.0128947368421052,37.22189349112426,0.3959767491621337,28.99473212284241,0.7674200186609144
0.0060526315789473,0.035,17.359467455621303,0.7377318336330606,13.622618247029814,0.7443196793726912
-0.0142105263157894,0.0331578947368421,1.9326923076923077,0.8756827871565285,1.065175969513562,0.8040764033175866
0.0263157894736842,0.0313157894736842,38.70377218934911,0.5546455567282199,33.10087424344317,0.5607791742808894
0.0147368421052631,0.035,26.85835798816568,0.6581340771437645,22.30959986550101,0.6645308962000439
-0.0026315789473684,0.0184210526315789,1.2751479289940828,0.7833684330118824,0.41963685272360457,0.7027733565145442
0.0205263157894736,0.0257894736842105,31.225221893491124,0.5547267317180234,25.962816633041918,0.5566173574782322
0.0321052631578947,0.0276315789473684,44.139792899408285,0.5248316938132407,37.29606590450572,0.5667925387107127
0.0118421052631579,0.0128947368421052,13.569526627218934,0.45531403482642474,9.560440484196368,0.4791849479529062
0.0292105263157894,0.0055263157894736,38.79289940828402,0.19752840264693694,33.00254987670926,0.19312807814810834
0.0176315789473684,0.0239473684210526,26.951183431952664,0.5591463488007177,21.934431741761937,0.5590732776862408
0.0292105263157894,0.0128947368421052,41.0887573964497,0.590889820098067,20.62645707240529,2.205220706681255
0.0031578947368421,0.035,14.417529585798816,0.7640691090901186,10.998655010087424,0.7732402263091127
-0.02,0.0184210526315789,0.0003698224852071006,,2.8020623178659493e-05,
-0.0113157894736842,0.0036842105263157,0.0,,0.0,
0.0176315789473684,0.035,30.012943786982248,0.6313941311528912,25.281467159829635,0.6403730442699314
-0.0113157894736842,0.0092105263157894,0.0,,0.0,
0.0089473684210526,0.0184210526315789,12.332470414201184,0.5937076387367715,8.632005155794666,0.6163110107611955
0.0147368421052631,0.0276315789473684,24.413831360946745,0.6156671250057318,19.78009414929388,0.6170342951921015
0.0060526315789473,0.0036842105263157,0.0003698224852071006,,0.0,
0.0002631578947368,0.035,11.6875,0.7908666312307348,8.633882537547635,0.797809579380988
0.0060526315789473,0.0257894736842105,12.794008875739644,0.695316861744867,9.269110065007846,0.7108332387839965
0.0060526315789473,0.0331578947368421,16.498150887573964,0.7293498871796174,12.798671822461332,0.7378029464134552
0.0147368421052631,0.0128947368421052,18.165310650887573,0.41027952446611593,13.688046402151985,0.4061409007518609
0.0205263157894736,0.0092105263157894,26.340236686390533,0.2950873142903139,20.88500336247478,0.27509597273267866
0.0118421052631579,0.016578947368421,15.499260355029586,0.5190864046535529,11.380183815288053,0.5256548508823072
0.0060526315789473,0.0018421052631578,0.0,,0.0,
-0.0026315789473684,0.0147368421052631,0.2921597633136095,0.7446208196994503,0.04713068818650527,0.7904286957607599
-0.0055263157894736,0.0294736842105263,4.519970414201183,0.8340644324347201,2.720438242546514,0.8350596627719504
0.0205263157894736,0.0331578947368421,32.76997041420118,0.6015919363224694,27.780150190540237,0.6073294934183263
0.0234210526315789,0.0184210526315789,33.678994082840234,0.46861100775142545,27.713713292983638,0.47225640425507714
-0.0084210526315789,0.0313157894736842,3.6852810650887573,0.8563408558852574,2.1962284241201524,0.8429751478016054
-0.0026315789473684,0.0276315789473684,5.5673076923076925,0.7977161988001864,3.408512665321677,0.818994101391376
-0.0142105263157894,0.0202631578947368,0.045488165680473376,,0.006388702084734364,
-0.0055263157894736,0.0036842105263157,0.0,,0.0,
-0.0113157894736842,0.0128947368421052,0.0,,0.0,
0.0176315789473684,0.0073684210526315,20.906065088757398,0.24025181725918665,16.11600537995965,0.22626316047413145
0.0118421052631579,0.0184210526315789,16.4582100591716,0.5469649253407541,12.270623178659493,0.5496976441701213
0.0118421052631579,0.0147368421052631,14.519600591715976,0.48826992819862175,10.473324366733916,0.5011655613986288
0.0205263157894736,0.0313157894736842,32.4012573964497,0.591624317429603,27.344177314503476,0.596300752714607
0.0002631578947368,0.0110526315789473,0.12721893491124261,0.5951993867741159,0.008938578793992378,
-0.0084210526315789,0.0294736842105263,2.9789201183431953,0.8498365438682238,1.649770230889935,0.8291030194481224
0.0176315789473684,0.0036842105263157,20.392381656804734,0.12491710187274953,15.691100650078457,0.11952771604597281
0.0234210526315789,0.0221052631578947,34.2917899408284,0.5064297872690676,28.527712396323693,0.5098821775414589
-0.0113157894736842,0.0018421052631578,0.0,,0.0,
-0.0055263157894736,0.0276315789473684,3.690828402366864,0.8314259479207077,2.0850425913472317,0.8283875732424755
-0.0113157894736842,0.0055263157894736,0.0,,0.0,
-0.0171052631578947,0.0294736842105263,0.566198224852071,0.7768928969984134,0.22999327505043712,0.7381887543477287
0.0263157894736842,0.0221052631578947,38.05362426035503,0.49454769018531264,31.829830755436,0.5123994951322219
0.0147368421052631,0.0018421052631578,15.226701183431953,0.07938946147619655,10.879119031607264,0.09060537831365204
-0.02,0.0239473684210526,0.03217455621301775,,0.005800268997982515,
0.0292105263157894,0.0239473684210526,41.45673076923077,0.5052891006331724,34.80671374131361,0.5409498201245115
0.0321052631578947,0.035,44.01220414201183,0.548857963161263,38.02076328177539,0.561335507761012
-0.0142105263157894,0.0239473684210526,0.22485207100591717,0.7602536505637667,0.06856646491817978,0.857451082583753
0.0147368421052631,0.0036842105263157,15.318047337278106,0.15198062293812714,11.041218336695808,0.17019615153285977
-0.02,0.0202631578947368,0.0025887573964497044,,0.00036426810132257344,
0.0234210526315789,0.0276315789473684,35.13609467455621,0.5491623903086392,29.639038332212507,0.5537277869715459
-0.0026315789473684,0.0055263157894736,0.0,,0.0,
0.0292105263157894,0.0036842105263157,40.18971893491124,0.1314458625156614,33.32391840394531,0.12451151633169237
-0.0142105263157894,0.0184210526315789,0.011464497041420118,,0.0011208249271463797,
-0.0113157894736842,0.0073684210526315,0.0,,0.0,
0.0031578947368421,0.0202631578947368,6.383875739644971,0.7310366743660242,3.743667339161623,0.769089871220741
0.0205263157894736,0.0,25.125,0.0008310796936167802,19.875,0.0006819572311408271
0.0060526315789473,0.0294736842105263,14.732248520710058,0.713477313018223,11.084902488231338,0.7246789464459232
0.0321052631578947,0.0128947368421052,37.781065088757394,1.7077196566231614,4.803995740865277,2.4727487023115997
0.0060526315789473,0.0276315789473684,13.745192307692308,0.7060695502758089,10.186393185384443,0.717114665668718
0.0147368421052631,0.0202631578947368,21.505547337278106,0.5404708320252314,16.860289172831205,0.5381452456608009
0.035,0.0184210526315789,43.580621301775146,0.9277428833757342,23.155738623626988,1.8874256616002416
-0.0084210526315789,0.0128947368421052,0.0014792899408284023,,5.6041246357318986e-05,
-0.0171052631578947,0.0110526315789473,0.0,,0.0,
0.035,0.0055263157894736,2.492603550295858,0.2240436124321222,3.284157139654786,0.22832342074836218
0.0060526315789473,0.0055263157894736,0.08321005917159763,,0.0006444743331091683,
-0.0055263157894736,0.0018421052631578,0.0,,0.0,
0.0176315789473684,0.0018421052631578,20.331360946745562,0.0636498349668931,15.630127774041695,0.061048938341241574
0.0321052631578947,0.0092105263157894,12.197485207100591,2.4510251139501724,5.267652992602556,0.39129665747486453
0.0176315789473684,0.0055263157894736,20.562869822485208,0.18357445386647214,15.83739632369424,0.1742560089683627
0.035,0.0036842105263157,5.304363905325443,0.14497683513669657,9.422999327505044,0.15409176007361972
-0.0142105263157894,0.0128947368421052,0.0,,0.0,
0.0147368421052631,0.0313157894736842,25.67640532544379,0.6380257902674848,21.090870880968392,0.6437247597174082
-0.0171052631578947,0.0036842105263157,0.0,,0.0,
0.0002631578947368,0.0294736842105263,8.898298816568047,0.7736071180437564,6.077673167451244,0.7928729215161685
0.0292105263157894,0.0276315789473684,41.4112426035503,0.5234864301019433,35.22733131584847,0.5421429106363225
0.0089473684210526,0.0147368421052631,10.183801775147929,0.5572139757575334,6.598324366733916,0.6086889913031829
0.0118421052631579,0.0239473684210526,19.10724852071006,0.610190497596113,14.856590450571622,0.6134583976569692
-0.0113157894736842,0.0257894736842105,0.8912721893491125,0.7905826331942075,0.35754315175969514,0.7166199633165138
0.0147368421052631,0.0331578947368421,26.27292899408284,0.6488669590643054,21.71430172607039,0.6549146822007313
0.0176315789473684,0.0313157894736842,29.058062130177515,0.612444501749067,24.244003586639767,0.6194442914465359
0.0321052631578947,0.0055263157894736,31.042529585798817,0.2048479813091837,29.064195247702308,0.20893747085704287
0.0118421052631579,0.0055263157894736,10.040680473372781,0.32657712809466244,5.45191661062542,0.48467254413406285
-0.0113157894736842,0.0,0.0,,0.0,
0.0060526315789473,0.016578947368421,7.395710059171598,0.6546535539882795,4.33005492042143,0.7159920004233367
0.0292105263157894,0.0313157894736842,41.467825443786985,0.5420426490714728,35.608523873570945,0.5524695541145017
-0.0113157894736842,0.0184210526315789,0.05103550295857988,,0.006416722707913024,
0.0118421052631579,0.0313157894736842,22.238165680473372,0.6645359807669143,17.94690091907644,0.6706794129556076
-0.0171052631578947,0.0313157894736842,0.8420857988165681,0.8057263305457467,0.3866285586191437,0.7328524284508078
-0.0142105263157894,0.016578947368421,0.0022189349112426036,,0.00019614436225061645,
0.0176315789473684,0.0,20.25,0.0006944181765308643,15.625,0.00040677581235822795
0.0321052631578947,0.0294736842105263,44.05806213017752,0.5299027938190379,37.494732122842414,0.5600796853004179
0.0118421052631579,0.0092105263157894,11.696005917159763,0.38924959606708837,7.721194799372338,0.4564907083783577
0.0176315789473684,0.0147368421052631,23.598742603550296,0.43285044525542676,18.559683927370546,0.4216289704212235
0.0060526315789473,0.0313157894736842,15.609467455621301,0.7218672690643877,11.955531271015467,0.7312450092153662
-0.02,0.0128947368421052,0.0,,0.0,
0.035,0.0147368421052631,31.934171597633135,2.054113647781375,4.057218112530823,2.064942784915933
0.0176315789473684,0.0221052631578947,26.35576923076923,0.5409368575672482,21.301642008518268,0.5386820541747386
0.0263157894736842,0.0331578947368421,38.82211538461539,0.5642616143670622,33.35233131584847,0.5696852220324082
-0.0142105263157894,0.0147368421052631,0.0003698224852071006,,0.0,
-0.0055263157894736,0.0092105263157894,0.0,,0.0,
0.0263157894736842,0.035,38.99038461538461,0.5720543930040671,33.61740641111858,0.5782472478805131
0.035,0.0128947368421052,17.995192307692307,3.015576249730269,0.6980497646267653,1.9632753878721476
-0.0142105263157894,0.0092105263157894,0.0,,0.0,
0.0118421052631579,0.0018421052631578,8.598002958579881,0.1865556345106054,0.881668908316521,0.6814195195682833
-0.0084210526315789,0.0239473684210526,1.1494082840236686,0.806027648198243,0.45597960098632595,0.7208746588149088
0.0147368421052631,0.0184210526315789,20.699334319526628,0.5149868337144685,16.080783456624076,0.511156513562501
0.0234210526315789,0.0239473684210526,34.57692307692308,0.5230527063503373,28.90868078906075,0.5257699922911272
-0.0142105263157894,0.0018421052631578,0.0,,0.0,
-0.02,0.0018421052631578,0.0,,0.0,
0.0089473684210526,0.0202631578947368,13.362056213017752,0.6108886640038107,9.596306881865052,0.6278949757984248
-0.0113157894736842,0.0276315789473684,1.327662721893491,0.8276493783550125,0.6083277292086976,0.7382584166525571
0.0118421052631579,0.0221052631578947,18.230399408284022,0.590466848098837,14.012385115444967,0.5942292228446189
-0.0113157894736842,0.0202631578947368,0.13350591715976332,,0.02709594261376373,
-0.0026315789473684,0.0092105263157894,0.0003698224852071006,,0.0,
-0.02,0.0110526315789473,0.0,,0.0,
0.0002631578947368,0.0202631578947368,3.793639053254438,0.7827977453354212,1.8955110961667787,0.8011936572171107
0.0292105263157894,0.0073684210526315,35.85539940828402,0.2902387654706735,29.282083613539566,0.25510725769944215
0.0031578947368421,0.0055263157894736,0.0003698224852071006,,0.0,
0.0031578947368421,0.0,0.0,,0.0,
0.0118421052631579,0.0110526315789473,12.622041420118343,0.4211101119632793,8.649854292759471,0.46326129588908904
0.0060526315789473,0.0221052631578947,10.725961538461538,0.6739930754201637,7.369620040349697,0.70095508272315
-0.0171052631578947,0.035,1.5724852071005917,0.8707386393824899,0.8685552566689083,0.7915946239794505
0.0321052631578947,0.016578947368421,43.760355029585796,0.7086368288587208,25.812766195920197,1.8414931287920966
0.035,0.0221052631578947,45.569526627218934,0.6455390934342832,34.53869648060973,1.0066667324409886
0.0205263157894736,0.0202631578947368,29.85096153846154,0.5023938606424376,24.433871329298363,0.5003495013356071
-0.0026315789473684,0.0,0.0,,0.0,
-0.0171052631578947,0.016578947368421,0.0003698224852071006,,0.0,
-0.0084210526315789,0.0092105263157894,0.0,,0.0,
0.035,0.0202631578947368,44.979659763313606,0.7435354964455956,30.609448554135845,1.3554683856376204
-0.0026315789473684,0.0331578947368421,8.367973372781066,0.8076710408214235,5.768409549428379,0.8190545033416937
0.035,0.0294736842105263,46.04326923076923,0.5477409036386908,38.8713292983636,0.6025590988165901
0.0321052631578947,0.0257894736842105,44.26516272189349,0.523435608081197,37.025891055817084,0.5830844160049979
-0.0055263157894736,0.0,0.0,,0.0,
-0.0084210526315789,0.016578947368421,0.05806213017751479,,0.006472763954270343,
0.0002631578947368,0.0073684210526315,0.0003698224852071006,,0.0,
-0.0055263157894736,0.0073684210526315,0.0,,0.0,
0.0263157894736842,0.0110526315789473,36.84985207100592,0.38009508295473077,26.919020399013675,0.8834136580283313
0.0292105263157894,0.0257894736842105,41.428994082840234,0.514559559024996,35.02238847791975,0.5389097407367069
0.035,0.0276315789473684,45.98779585798817,0.5541640354741635,38.43305873122618,0.634370746661264
-0.0055263157894736,0.035,7.088387573964497,0.8373485371566741,4.824955167002914,0.8412400937395484
0.0176315789473684,0.0331578947368421,29.52958579881657,0.6206529786689652,24.7672046626317,0.6304809899088853
