ou_mean,ou_std,IT5A_V_num_-200_0,IT5A_V_mean_-200_0,IT5A_V_median_-200_0,IT5A_V_num_-200_-70,IT5A_V_mean_-200_-70,IT5A_V_median_-200_-70,IT5A_V_num_-70_-50,IT5A_V_mean_-70_-50,IT5A_V_median_-70_-50,IT5A_V_num_-50_0,IT5A_V_mean_-50_0,IT5A_V_median_-50_0
-0.0068421052631578,0.0063157894736842,319996,-92.50286605151958,-92.49143514410505,319996,-92.50286605151958,-92.49143514410505,0,,,0,,
-0.0005263157894736,0.0110526315789473,319964,-81.82717684707318,-81.79558168565549,310695,-82.25652206053185,-82.025539670384,9216,-67.64751833776326,-68.22911928218272,53,-30.587964135258535,-32.72059061133679
-0.0068421052631578,0.0236842105263157,319740,-91.7879512601033,-91.73793103276704,306143,-93.00794611086361,-92.43524699085606,13187,-65.40072381059429,-66.36029786741639,410,-29.533036090254377,-31.240565438883237
0.0089473684210526,0.0205263157894736,314199,-71.81780840035569,-72.1001328581879,183772,-79.06086349608024,-77.82931544771672,120940,-64.06949732143008,-64.86454690831701,9487,-30.28834922820012,-33.13701332361305
0.0373684210526315,0.0110526315789473,315548,-28.73550916635876,-23.469307647445635,230,-71.49032189846908,-71.14113102790056,45210,-60.61407575156949,-60.98322319892984,270108,-23.363348392720937,-23.20571011146386
0.0468421052631579,0.0110526315789473,319996,-22.396436565180974,-22.479325838006012,0,,,0,,,319996,-22.396436565180974,-22.479325838006012
0.0405263157894736,0.0284210526315789,319996,-22.60487580076169,-22.880135074119494,0,,,0,,,319996,-22.60487580076169,-22.880135074119494
0.0026315789473684,0.0236842105263157,317914,-80.00582084491712,-79.88605335941693,257883,-84.03716973991924,-82.79106753166558,56589,-64.67107382472547,-65.61188094028333,3442,-30.081838287040785,-32.79565862689262
0.0247368421052631,0.0031578947368421,310570,-62.567684957031304,-65.07029564692814,6042,-70.57113276553582,-70.43325958606555,287151,-64.25258710377675,-65.273733458542,17377,-31.942250877554155,-35.906107764422515
0.0026315789473684,0.0268421052631578,318356,-62.59664320962692,-72.52414757560621,172850,-85.6045054747113,-84.19116096912768,37048,-64.27862045203543,-65.14420411165972,108458,-25.35436614941392,-25.339223113190336
0.0373684210526315,0.03,319996,-22.804608807619825,-23.09055155071067,0,,,0,,,319996,-22.804608807619825,-23.09055155071067
-0.01,0.0189473684210526,319988,-96.41355066844375,-96.38134841382833,318529,-96.55283709356416,-96.44335107305965,1446,-66.35923496937352,-67.35854098007917,13,-26.55007325805263,-28.130866175574216
0.0089473684210526,0.0189473684210526,318428,-45.0994140845975,-26.84714009678236,88009,-78.91634834321837,-77.97228552399825,41550,-64.50196648144059,-65.40583476866259,188869,-25.072990376864688,-25.05950950534768
0.0405263157894736,0.0047368421052631,294493,-55.69595409785218,-59.715728521566376,0,,,253081,-59.683789636541384,-60.29560739393499,41412,-31.32510975401452,-34.94221127497083
0.0342105263157894,0.0126315789473684,319996,-23.324533062877293,-23.3953300264995,0,,,0,,,319996,-23.324533062877293,-23.3953300264995
0.0121052631578947,0.0126315789473684,315970,-65.93317188508254,-69.38733414963059,148083,-75.36224132687751,-74.64636808697426,137089,-64.64343644250688,-65.48481462691807,30798,-26.337212794814917,-25.047620318356834
0.0057894736842105,0.0284210526315789,318212,-50.63987309436757,-29.131438089282966,115346,-84.7093956656352,-83.25013355704334,32116,-64.14784390959464,-65.12752061778012,170750,-25.084352501645697,-25.1071072037277
-0.0005263157894736,0.0252631578947368,318585,-83.86760176913027,-83.61343723326496,275500,-87.11085006188945,-85.8435690771278,40787,-65.00689152653474,-66.00440932875256,2298,-29.801841982184246,-32.11751780188979
0.0310526315789473,0.0142105263157894,319996,-23.535920499592823,-23.6177817818035,0,,,0,,,319996,-23.535920499592823,-23.6177817818035
0.0405263157894736,0.001578947368421,303683,-57.93428725043932,-61.47231314353152,0,,,271494,-60.92283274389581,-61.92224815821446,32189,-32.72778284829976,-37.03876026957803
0.0468421052631579,0.0189473684210526,319996,-22.299969996389677,-22.4537709116111,0,,,0,,,319996,-22.299969996389677,-22.4537709116111
0.0057894736842105,0.0252631578947368,318231,-51.09062316589361,-29.749523591048998,118414,-83.36199526860352,-82.24031364741631,34621,-64.24315339434301,-65.27294884813982,165196,-25.201763839944817,-25.179321963158145
0.0278947368421052,0.03,319996,-23.484915256258173,-23.71328427579156,0,,,0,,,319996,-23.484915256258173,-23.71328427579156
-0.0005263157894736,0.0078947368421052,319996,-81.8881862566368,-81.86439846826582,318879,-81.93517103455015,-81.8850909398166,1117,-68.47506271480692,-68.73359837948999,0,,
0.0405263157894736,0.0205263157894736,319996,-22.749210775131253,-22.917124941543385,0,,,0,,,319996,-22.749210775131253,-22.917124941543385
-0.0068421052631578,0.0094736842105263,319996,-92.34552752749535,-92.32990290190762,319994,-92.34566744967043,-92.32994331691239,2,-69.95839928257826,-69.95839928257826,0,,
0.0057894736842105,0.0142105263157894,318233,-73.93401350200845,-74.19518285894485,224041,-77.96862534754206,-77.22765516646952,91181,-65.44798196346764,-66.31284076193825,3011,-30.70796542180256,-33.87065690592898
0.0278947368421052,0.0173684210526315,319996,-23.719723939798182,-23.824851701061718,0,,,0,,,319996,-23.719723939798182,-23.824851701061718
0.0373684210526315,0.0268421052631578,319996,-22.86955273996439,-23.10980478765434,0,,,0,,,319996,-22.86955273996439,-23.10980478765434
-0.01,0.0142105263157894,319996,-96.73237744130653,-96.70879846692371,319900,-96.74107281759701,-96.71159575454666,96,-67.75684748990311,-68.33602120778208,0,,
-0.0068421052631578,0.0078947368421052,319996,-92.4275807099218,-92.41403712072619,319996,-92.4275807099218,-92.41403712072619,0,,,0,,
0.0373684210526315,0.0047368421052631,297838,-56.80440172787154,-60.36093513246311,68,-71.05542805766795,-71.09623491140636,260952,-60.37872767768592,-60.87741425627131,36818,-31.444616431375565,-35.04367947340997
0.0405263157894736,0.0252631578947368,319996,-22.66678003649628,-22.892263287076148,0,,,0,,,319996,-22.66678003649628,-22.892263287076148
0.0310526315789473,0.0268421052631578,319996,-23.327150093590184,-23.537318465229617,0,,,0,,,319996,-23.327150093590184,-23.537318465229617
0.0373684210526315,0.0284210526315789,319996,-22.837741381025413,-23.100685398589285,0,,,0,,,319996,-22.837741381025413,-23.100685398589285
0.0278947368421052,0.0236842105263157,319996,-23.614632268120733,-23.77696402065624,0,,,0,,,319996,-23.614632268120733,-23.77696402065624
0.0373684210526315,0.0252631578947368,319996,-22.899439042404996,-23.120749872430615,0,,,0,,,319996,-22.899439042404996,-23.120749872430615
0.0436842105263157,0.0236842105263157,319996,-22.460959237392345,-22.681117871621332,0,,,0,,,319996,-22.460959237392345,-22.681117871621332
0.0089473684210526,0.0110526315789473,317231,-70.61041659794147,-71.19745118606083,180963,-75.7021642940647,-75.0755033207095,131380,-65.05980523239135,-65.80751027814068,4888,-31.294005565295357,-34.70308237040811
0.0468421052631579,0.0031578947368421,296301,-56.010506963771725,-59.879549691214834,0,,,256970,-59.75638858366998,-60.38459927288654,39331,-31.536702588971846,-35.271772957459525
-0.0036842105263157,0.0110526315789473,319996,-87.19428804095901,-87.16541390225098,319171,-87.24429422337664,-87.18554581665404,825,-67.84819925500015,-68.10491156997008,0,,
0.0436842105263157,0.0268421052631578,319996,-22.40453031705742,-22.66684350133132,0,,,0,,,319996,-22.40453031705742,-22.66684350133132
0.0436842105263157,0.03,319996,-22.341965685308693,-22.654803629958355,0,,,0,,,319996,-22.341965685308693,-22.654803629958355
0.0184210526315789,0.0252631578947368,319088,-26.347247413254948,-24.54849244360764,5298,-75.93524650864065,-74.19684944185218,9945,-62.86453854755963,-63.53937630364414,303845,-24.287375835516247,-24.39197280816799
0.0247368421052631,0.0236842105263157,319996,-23.838135272672098,-23.99235730146998,0,,,0,,,319996,-23.838135272672098,-23.99235730146998
0.0057894736842105,0.0126315789473684,318489,-73.32161225481902,-73.50752952872695,220556,-77.14149135457356,-76.44662708883334,95319,-65.64167633868855,-66.49031550160561,2614,-31.0670433428715,-34.41700392349506
-0.0036842105263157,0.0252631578947368,319412,-76.217249718777,-83.68801356046721,237779,-90.12056751277852,-89.09005496444772,20679,-65.21691741175326,-66.24213282200944,60954,-25.71291645167462,-25.73457775331936
0.0184210526315789,0.0,313235,-64.9236656437874,-67.04794162377073,87187,-71.0152327077078,-71.138483265824,213662,-64.34716353053884,-65.07188832240328,12386,-31.988992377106086,-36.163513527111576
0.05,0.0,299368,-55.399979466614745,-59.554837941314545,0,,,253209,-59.269651202962706,-60.14690540742199,46159,-34.17257612839409,-39.12605574761837
0.0278947368421052,0.0252631578947368,319996,-23.584287547210202,-23.762042395173232,0,,,0,,,319996,-23.584287547210202,-23.762042395173232
0.0152631578947368,0.0252631578947368,319047,-30.623437115925704,-25.032189414266533,23524,-78.95476846223605,-77.14526238398241,17023,-64.00445137813382,-64.95854402612206,278500,-24.50066783629852,-24.584362908650995
0.0405263157894736,0.0,303635,-57.93310130024967,-61.51791144556241,0,,,271551,-60.900717490712125,-61.98611625986077,32084,-32.815935605938655,-37.118808290375505
-0.0036842105263157,0.03,318773,-88.41899043880294,-88.05817877630648,285304,-91.44022455286141,-90.09351341503664,31529,-64.73317892049006,-65.7242728751552,1940,-29.047739760221226,-30.938070890520134
0.021578947368421,0.0142105263157894,319582,-26.006181082307613,-24.357052241705787,4191,-73.95316391387865,-72.90635147261041,9117,-63.59995307386192,-64.22803724270587,306274,-24.231011710130694,-24.279742172772927
0.0310526315789473,0.0031578947368421,307820,-60.5812566424942,-63.40057998226749,66,-70.15377537383642,-70.14824398336728,284888,-62.8594674082842,-63.768336224295794,22866,-32.169348355926786,-36.17578283385089
0.0121052631578947,0.0142105263157894,316729,-57.0930967957701,-66.54804150140868,116991,-75.7404012454642,-74.92289092590173,106113,-64.6088774883669,-65.46024838632827,93625,-25.27372342853176,-24.96958597123956
0.0342105263157894,0.0063157894736842,303003,-58.7628166161455,-61.548565613614784,1899,-70.91051609032331,-70.7667462548603,270903,-61.6811781777297,-62.02117744634955,30201,-31.82127880549979,-35.74687000677867
0.0436842105263157,0.0157894736842105,319996,-22.582568242843895,-22.699573334613522,0,,,0,,,319996,-22.582568242843895,-22.699573334613522
0.0342105263157894,0.0047368421052631,304291,-59.044445422274194,-61.91476576201461,293,-70.39389523578414,-70.35428594988343,275557,-61.82446833234866,-62.348639815985905,28441,-31.992648304495283,-35.909467322422245
0.05,0.0205263157894736,319996,-22.03536466937179,-22.222282179826173,0,,,0,,,319996,-22.03536466937179,-22.222282179826173
0.0373684210526315,0.0173684210526315,319996,-23.03228370978428,-23.146378982278556,0,,,0,,,319996,-23.03228370978428,-23.146378982278556
0.0278947368421052,0.0157894736842105,319996,-23.741899046051223,-23.83389720192192,0,,,0,,,319996,-23.741899046051223,-23.83389720192192
-0.0068421052631578,0.0173684210526315,319968,-91.89763268124157,-91.85852503060298,316650,-92.1621840091965,-91.98817324490497,3277,-67.12387720301946,-68.10675870144277,41,-28.810284027791838,-29.18972084418686
-0.0068421052631578,0.0205263157894736,319905,-91.77972060079782,-91.73627450151366,311675,-92.46713914279735,-92.10225976345981,8090,-66.37671231266535,-67.18252302873799,140,-29.345170409843423,-30.837948993119245
0.0342105263157894,0.0205263157894736,319996,-23.215508905439837,-23.37078276596346,0,,,0,,,319996,-23.215508905439837,-23.37078276596346
0.0436842105263157,0.0047368421052631,293094,-55.1140045368885,-59.28176764514757,0,,,248826,-59.32592822605482,-59.90462683090707,44268,-31.439202786628762,-35.114037003117986
0.0436842105263157,0.0078947368421052,313273,-30.299092295402716,-23.03732793680201,0,,,62062,-59.63169603531637,-60.0077169716121,251211,-23.052434890645284,-22.743098118750073
0.0121052631578947,0.03,319870,-25.47584408302054,-24.779546439078914,3912,-81.6732308358997,-78.87045296465072,1669,-63.99635085466912,-65.12486052691119,314289,-24.571787934764814,-24.714439253681636
0.0310526315789473,0.0126315789473684,319996,-23.554223885412707,-23.62444933354093,0,,,0,,,319996,-23.554223885412707,-23.62444933354093
0.0373684210526315,0.0142105263157894,319996,-23.07417372352679,-23.170054596041282,0,,,0,,,319996,-23.07417372352679,-23.170054596041282
0.0373684210526315,0.0063157894736842,307792,-39.020006679050596,-24.23780746630257,0,,,128049,-60.03862815910924,-60.49689797985758,179743,-24.0463305865183,-23.244566558328
0.021578947368421,0.0031578947368421,311935,-63.70596765659601,-65.98411347551561,32780,-70.81398708158665,-70.65726565585915,264284,-64.61598839772421,-65.59709634659913,14871,-31.865150072068165,-35.79746448133329
0.0089473684210526,0.001578947368421,318413,-66.85428731671615,-65.67930480603029,81294,-74.72533874944159,-74.94436107619661,234198,-64.5501409895438,-64.58863729743459,2921,-32.536316196938415,-37.061504801968304
-0.01,0.0,319996,-97.40095872621504,-97.400958586422,319996,-97.40095872621504,-97.400958586422,0,,,0,,
-0.0068421052631578,0.0189473684210526,319942,-91.83056026683468,-91.7861457270767,314467,-92.27768917302849,-92.01305484652264,5393,-66.71212046733301,-67.62745123127627,82,-29.104463860265337,-29.26264210712702
0.0405263157894736,0.0221052631578947,319996,-22.723899273983136,-22.907658230965165,0,,,0,,,319996,-22.723899273983136,-22.907658230965165
0.0152631578947368,0.0110526315789473,315745,-56.45596825586812,-65.65443878947039,93155,-74.04034261178289,-73.40610936342398,135050,-64.55043996405661,-65.42495330557595,87540,-25.256164768135758,-24.781707859866465
0.0184210526315789,0.0221052631578947,319908,-24.729236639195417,-24.442189973673386,1642,-78.53431969319477,-77.37179111868713,1166,-63.006036279976996,-63.960269795875284,317100,-24.30987777840759,-24.418556167379297
0.0278947368421052,0.001578947368421,309281,-61.467831346891444,-64.26006748499657,0,,,289261,-63.506272339783486,-64.61384207924941,20020,-32.0152099660247,-36.030673816686644
0.0057894736842105,0.0047368421052631,319962,-70.42687460292505,-70.44830384406856,181009,-72.37396691020304,-72.02469952114089,138893,-67.90655576752914,-68.32165508457919,60,-30.650417212320313,-34.57127571184678
0.0184210526315789,0.0031578947368421,313269,-64.90117001453767,-66.9448434654529,75690,-71.36360196037135,-71.19042774436898,225159,-64.54795964589367,-65.376286364797,12420,-31.921058856193284,-35.910962874468396
0.05,0.0063157894736842,319996,-22.19121921788738,-22.24607292966455,0,,,0,,,319996,-22.19121921788738,-22.24607292966455
0.0436842105263157,0.0094736842105263,319996,-22.651842017745984,-22.72646315518723,0,,,0,,,319996,-22.651842017745984,-22.72646315518723
0.05,0.0142105263157894,319996,-22.119680846028555,-22.233914193812595,0,,,0,,,319996,-22.119680846028555,-22.233914193812595
-0.01,0.0173684210526315,319988,-96.52460352138843,-96.4948475005674,319235,-96.59658544567029,-96.52426612022883,740,-66.69316962555374,-67.23099741780266,13,-26.99471773744172,-27.05199900787581
0.0057894736842105,0.0063157894736842,319684,-70.86515904260976,-70.85222763621525,188451,-73.54276617663217,-72.96121322710968,130670,-67.17248734698869,-67.76777710023083,563,-31.65320247626655,-35.61979700470434
-0.01,0.001578947368421,319996,-97.36077128342794,-97.35731078041074,319996,-97.36077128342794,-97.35731078041074,0,,,0,,
-0.0068421052631578,0.0221052631578947,319843,-91.77187525091612,-91.70445605159756,308890,-92.71496282530791,-92.23307473902614,10711,-65.99075990347319,-66.77324663631221,242,-29.09090679050256,-31.53762610336848
0.0310526315789473,0.03,319996,-23.258786456887325,-23.510351413393458,0,,,0,,,319996,-23.258786456887325,-23.510351413393458
0.0247368421052631,0.0126315789473684,315917,-31.533087196570776,-24.474062805245623,3403,-72.1621178084809,-71.34303428343831,56678,-62.25459733856415,-62.6926049279383,255836,-24.18660607976067,-24.08246576115249
0.0121052631578947,0.0205263157894736,316961,-36.37584372579967,-25.762593468232865,35116,-76.39156252770411,-74.97996325511853,47502,-63.49073899974975,-64.20723204107347,234343,-24.883271996535925,-24.85641909756089
0.0152631578947368,0.0221052631578947,318656,-27.50174496806071,-24.83260186982433,5735,-73.93293231076439,-72.96036818535994,16906,-63.05644645232781,-63.83555029234424,296015,-24.57158723043448,-24.62465175341835
0.0247368421052631,0.03,319996,-23.70520937096531,-23.92530240133746,0,,,0,,,319996,-23.70520937096531,-23.92530240133746
0.0184210526315789,0.0094736842105263,313073,-65.67822976005571,-67.10740187441655,95036,-73.07582849926074,-72.58299268780829,205564,-64.3258502300878,-65.11844808266918,12473,-31.601612420140643,-35.282457549996415
0.0278947368421052,0.0268421052631578,319996,-23.552374668297396,-23.747538433931524,0,,,0,,,319996,-23.552374668297396,-23.747538433931524
0.0121052631578947,0.0031578947368421,316048,-67.48850447221874,-68.32443136300257,131404,-73.62300071461634,-73.68175436957685,177409,-64.38628277463943,-64.87322123549396,7235,-32.1415390140057,-36.379661794872014
0.0152631578947368,0.03,319698,-25.858488789248675,-24.632688969414982,5715,-82.03139349575441,-78.57706313652297,3704,-63.50251541955239,-64.51506288725497,310279,-24.37446433049922,-24.52200506395779
0.0310526315789473,0.0173684210526315,319996,-23.493176423902558,-23.59564749940329,0,,,0,,,319996,-23.493176423902558,-23.59564749940329
0.0089473684210526,0.0126315789473684,317088,-69.88994512702467,-71.47424781456034,183128,-76.35310136004875,-75.57548985081979,120032,-64.96137935180464,-65.78709791212839,13928,-27.38568984916548,-25.430101759310517
0.0247368421052631,0.0142105263157894,318173,-31.003913304417285,-24.429187678173044,13817,-73.57354073673382,-72.79897245701542,38417,-63.55524109413258,-64.23006975249558,265939,-24.089888276385256,-24.063562497152578
0.0247368421052631,0.0094736842105263,310029,-51.91544407592574,-61.18186689064116,23317,-72.2994778030139,-71.78672259961034,189799,-62.99463017214958,-63.43992338942419,96913,-25.313100156206993,-24.21040550459592
-0.0068421052631578,0.0110526315789473,319996,-92.25737996351262,-92.23959149959515,319943,-92.26132907421561,-92.2409221769282,53,-68.41793985688811,-68.90015785560932,0,,
0.05,0.0078947368421052,319996,-22.180564307735935,-22.241149924831326,0,,,0,,,319996,-22.180564307735935,-22.241149924831326
0.0342105263157894,0.0157894736842105,319996,-23.286181311682864,-23.379557555659893,0,,,0,,,319996,-23.286181311682864,-23.379557555659893
0.0405263157894736,0.0094736842105263,319996,-22.88841219404354,-22.949441881683796,0,,,0,,,319996,-22.88841219404354,-22.949441881683796
-0.0005263157894736,0.0047368421052631,319996,-81.98861610086553,-81.97624866076433,319996,-81.98861610086553,-81.97624866076433,0,,,0,,
0.0405263157894736,0.0189473684210526,319996,-22.774434387905696,-22.921740652616542,0,,,0,,,319996,-22.774434387905696,-22.921740652616542
0.0468421052631579,0.0205263157894736,319996,-22.275860508683653,-22.44880667001378,0,,,0,,,319996,-22.275860508683653,-22.44880667001378
-0.0005263157894736,0.0,319996,-82.13021713911006,-82.13021711870616,319996,-82.13021713911006,-82.13021711870616,0,,,0,,
-0.0005263157894736,0.0189473684210526,319364,-82.65967461608945,-82.57356971348617,287670,-84.66036307456015,-83.87752736907578,30662,-65.66212539083467,-66.6668617197821,1032,-29.98603653129316,-32.79930937992812
0.05,0.0236842105263157,319996,-21.986212612048117,-22.217903966825734,0,,,0,,,319996,-21.986212612048117,-22.217903966825734
-0.0036842105263157,0.0,319996,-87.61606893649044,-87.61606887090127,319996,-87.61606893649044,-87.61606887090127,0,,,0,,
0.0026315789473684,0.0173684210526315,318872,-78.18075962077577,-78.22419908276706,260277,-81.28028323937177,-80.39905619972433,56726,-65.53787800391252,-66.52197466598595,1869,-30.264972419529084,-33.07454930834773
0.0342105263157894,0.0173684210526315,319996,-23.264546053293948,-23.37685016442997,0,,,0,,,319996,-23.264546053293948,-23.37685016442997
0.021578947368421,0.001578947368421,311907,-63.67531000310985,-66.02157492074241,19719,-70.39818542040221,-70.3243506204295,277405,-64.88701607140297,-65.91012360542327,14783,-31.969857643748572,-35.88596946651925
0.0342105263157894,0.0094736842105263,319996,-23.35478496958742,-23.409718004859922,0,,,0,,,319996,-23.35478496958742,-23.409718004859922
0.021578947368421,0.0,311971,-63.67754825640767,-66.07212252603694,0,,,297202,-65.25951089675445,-66.4006584013638,14769,-31.843134238103207,-35.99719574040064
-0.01,0.0252631578947368,319848,-96.16308268732239,-96.07300691433343,311694,-96.9822837949686,-96.52123907256774,7924,-65.89575026500198,-66.70326959985749,230,-28.76426559081879,-30.70751465491478
-0.0036842105263157,0.0236842105263157,319488,-76.12397308444248,-83.86217306784779,240512,-89.67442992725007,-88.79265368813267,18172,-65.35448624787955,-66.32945292885319,60804,-25.74333428792716,-25.76320679988969
0.0405263157894736,0.0173684210526315,319996,-22.797596616213774,-22.928974925827884,0,,,0,,,319996,-22.797596616213774,-22.928974925827884
-0.0005263157894736,0.0236842105263157,319035,-70.64816009571996,-78.88127459113764,216075,-86.48436617994109,-85.27476875195873,30740,-65.11196401082549,-66.14696587743225,72220,-25.62426696364538,-25.602231569478406
0.05,0.0157894736842105,319996,-22.101025858411838,-22.2263137778493,0,,,0,,,319996,-22.101025858411838,-22.2263137778493
0.0152631578947368,0.0173684210526315,317875,-38.93743214214833,-25.741897155781974,49137,-76.0235897368329,-74.89366087592849,50639,-64.12152570263338,-64.98604422240936,218099,-24.73470842704914,-24.707731091177667
-0.0036842105263157,0.0126315789473684,319986,-87.12811463949048,-87.1007746690036,317772,-87.26621594758939,-87.16448963114391,2200,-67.54041905127363,-68.35426854984371,14,-30.571072987318434,-31.329812682218865
-0.0036842105263157,0.0205263157894736,319655,-87.20928594518294,-87.18240448142812,301172,-88.60412353149584,-87.99782857717176,17929,-65.54087580958561,-66.57399606986617,554,-30.18202922332453,-32.73342360347763
0.0184210526315789,0.0142105263157894,317230,-39.80565846467079,-25.58581895485994,42409,-74.37222726593106,-73.61886872654962,68872,-63.915865165267284,-64.64402092602359,205949,-24.624949783511244,-24.51207644372202
-0.0068421052631578,0.001578947368421,319996,-92.68268759918003,-92.67890176301316,319996,-92.68268759918003,-92.67890176301316,0,,,0,,
0.0152631578947368,0.0189473684210526,319691,-26.44138528600671,-24.754382797571346,6857,-76.94459382354181,-75.6585233288493,5916,-63.59837857395776,-64.30670837763844,306918,-24.596849373374035,-24.657731390918173
0.0184210526315789,0.0236842105263157,319909,-24.704747753224364,-24.42706499391831,1627,-79.43852944408009,-78.2984414615426,1171,-63.122096016519755,-63.78711724884079,317111,-24.282061130472893,-24.401129597229918
0.0247368421052631,0.0205263157894736,319996,-23.894847366925863,-24.008311989915843,0,,,0,,,319996,-23.894847366925863,-24.008311989915843
-0.0036842105263157,0.0189473684210526,319827,-87.03692849975108,-86.99464327612097,303569,-88.19833025681422,-87.6775159739796,15981,-65.97009049368243,-66.79113026595677,277,-29.649088012663505,-32.80558655724172
-0.0005263157894736,0.03,319005,-53.24861677614132,-29.712388480448467,127282,-88.79462482082533,-87.21933078349058,20620,-64.49463270442868,-65.51536624323822,171103,-25.45097532985018,-25.49472228106082
0.0089473684210526,0.0173684210526315,318381,-46.70907191319037,-27.164738582459467,95098,-78.21315781647701,-77.36401860155175,46237,-64.67284222184354,-65.59861518685598,177046,-25.09566969573304,-25.073537492874436
0.0026315789473684,0.0047368421052631,319996,-76.29138276325055,-76.28045452120128,317113,-76.35673582989872,-76.31100737574253,2883,-69.10293079515743,-69.39842129397017,0,,
