ou_mean,ou_std,ITP4_r,ITP4_cv
0.0146052631578947,0.0205263157894736,17.44324970131422,0.5929690180759833
0.026578947368421,0.0031578947368421,18.84767025089606,0.38485543238071024
0.0077631578947368,0.0221052631578947,9.570489844683394,0.6952522746952435
0.0094736842105263,0.0142105263157894,7.281063321385902,0.5893215458055251
0.03,0.0,31.79495221027479,0.0024032284620660828
-0.0025,0.0268421052631578,3.2641875746714457,0.8275995970651571
0.026578947368421,0.0189473684210526,29.153823178016726,1.3584345605396801
0.0077631578947368,0.0063157894736842,0.23655913978494625,0.6620980319453788
0.0060526315789473,0.0221052631578947,7.689814814814815,0.7250557763456473
0.0163157894736842,0.0284210526315789,22.30510752688172,0.6374225502917571
0.0163157894736842,0.001578947368421,12.77389486260454,0.05238705462179819
-0.0007894736842105,0.0189473684210526,1.0582437275985663,0.7838115954232031
-0.0025,0.0205263157894736,0.9744623655913979,0.7791159528183822
0.03,0.0126315789473684,2.1420250896057347,1.0041211503610816
0.0282894736842105,0.0031578947368421,13.754032258064516,0.37749718325412784
0.0128947368421052,0.0126315789473684,11.213112305854242,0.47306404081793013
0.0026315789473684,0.001578947368421,0.0,
0.0248684210526315,0.0189473684210526,29.029271206690563,1.006245697478355
0.0231578947368421,0.0221052631578947,28.78793309438471,0.6177673418897323
0.0128947368421052,0.0047368421052631,7.795698924731183,0.26939422785631917
0.0163157894736842,0.0078947368421052,13.827658303464755,0.283046981635266
0.0163157894736842,0.0094736842105263,14.289127837514934,0.3928825091443756
0.026578947368421,0.0110526315789473,5.719832735961768,0.5240843190607202
0.026578947368421,0.0157894736842105,20.63724611708483,2.837353488217183
0.0197368421052631,0.0142105263157894,21.78210872162485,0.9480418098324751
0.0214473684210526,0.0,19.625,7.317682081291966e-15
0.0180263157894736,0.001578947368421,15.091547192353644,0.046461312312196044
0.0128947368421052,0.0189473684210526,14.5,0.5933669925248705
0.0163157894736842,0.0205263157894736,19.774492234169653,0.5822767399680361
0.0197368421052631,0.0173684210526315,23.47147550776583,0.6188445177372118
0.026578947368421,0.0252631578947368,32.91173835125448,0.6461502524473138
-0.0025,0.0173684210526315,0.2951015531660693,0.7361446914997392
0.0180263157894736,0.0063157894736842,15.774342891278375,0.23067240902542857
0.0146052631578947,0.0157894736842105,15.445937873357229,0.5365422638904561
0.0026315789473684,0.0157894736842105,1.4003882915173238,0.7919191217583162
0.0231578947368421,0.0252631578947368,29.38037634408602,0.595889986774492
0.03,0.0157894736842105,11.631123058542414,3.023740233594444
0.0009210526315789,0.0236842105263157,3.97610513739546,0.8053925284264246
0.0128947368421052,0.0284210526315789,18.337962962962962,0.666684020490019
0.0214473684210526,0.0031578947368421,20.40919952210275,0.1844306362340466
0.0248684210526315,0.0047368421052631,17.418458781362006,0.3995507383665017
0.0197368421052631,0.0078947368421052,17.614695340501793,0.36697829469458615
0.0060526315789473,0.0157894736842105,4.143518518518518,0.7290076396842381
0.0060526315789473,0.0236842105263157,8.521804062126643,0.7284949215294542
0.0248684210526315,0.0205263157894736,29.961469534050178,0.7936284739643223
0.0009210526315789,0.0173684210526315,1.1881720430107527,0.7979119981850532
0.0214473684210526,0.0110526315789473,15.712813620071685,1.4494614389958478
0.0111842105263157,0.0268421052631578,15.737753882915174,0.6740230240537363
0.0111842105263157,0.0189473684210526,12.200119474313023,0.6143950465847535
0.0163157894736842,0.0189473684210526,19.20221027479092,0.570322159981925
0.0111842105263157,0.0284210526315789,16.380227001194744,0.6828081431775339
0.0231578947368421,0.0173684210526315,26.949074074074073,1.0012812707188783
0.0077631578947368,0.0126315789473684,4.102598566308243,0.6688627436651405
0.0180263157894736,0.0252631578947368,23.409647550776583,0.6075315197080775
0.0248684210526315,0.0126315789473684,12.80331541218638,2.206919338654517
-0.0025,0.0,0.0,
0.0026315789473684,0.0284210526315789,7.62679211469534,0.7793533555099096
-0.0025,0.0284210526315789,3.934587813620072,0.8260011254029622
0.0077631578947368,0.0236842105263157,10.365442054958184,0.7035727650781232
0.0111842105263157,0.0236842105263157,14.40337514934289,0.6554657132448155
0.0128947368421052,0.0236842105263157,16.486559139784948,0.6351299283600534
0.0111842105263157,0.0063157894736842,5.148297491039426,0.47510972543096236
0.0077631578947368,0.0047368421052631,0.011499402628434886,
0.0026315789473684,0.0031578947368421,0.0,
0.0128947368421052,0.0031578947368421,7.362604540023895,0.21595347607073753
0.0009210526315789,0.0189473684210526,1.80421146953405,0.8228866003755219
0.0009210526315789,0.0094736842105263,0.002837514934289128,
0.0128947368421052,0.0078947368421052,8.858870967741936,0.33583570153725273
0.0009210526315789,0.0252631578947368,4.718339307048985,0.800963869970937
0.0026315789473684,0.0173684210526315,2.1028972520908007,0.8097891559755717
-0.0007894736842105,0.0236842105263157,2.875298685782557,0.824793504403547
0.0180263157894736,0.0205263157894736,22.051971326164875,0.5776621807301229
0.0026315789473684,0.0268421052631578,6.843637992831542,0.7804151362950891
0.0146052631578947,0.0284210526315789,20.32721027479092,0.6508769436032273
0.0026315789473684,0.0142105263157894,0.8012246117084827,0.7389972994330186
0.0231578947368421,0.0236842105263157,29.098715651135006,0.601800546882161
0.0282894736842105,0.0142105263157894,10.553016726403824,2.7093004551755873
0.0163157894736842,0.0,12.75,0.0003844447177477678
0.0128947368421052,0.0063157894736842,8.301821983273596,0.3045767569811706
0.0214473684210526,0.0205263157894736,26.41547192353644,0.6045600340665072
-0.0025,0.0189473684210526,0.5816905615292712,0.7280275811538609
0.0146052631578947,0.0078947368421052,11.376493428912784,0.2816650579205091
0.0009210526315789,0.0031578947368421,0.0,
0.0231578947368421,0.0094736842105263,10.82347670250896,0.5549370753752864
0.0163157894736842,0.0173684210526315,18.6326164874552,0.5563766089618866
0.0026315789473684,0.0110526315789473,0.11469534050179211,
0.0094736842105263,0.0047368421052631,0.5279271206690561,0.6793849257076894
0.0248684210526315,0.0110526315789473,8.534348864994026,0.8282735320358062
0.0060526315789473,0.001578947368421,0.0,
0.0026315789473684,0.0205263157894736,3.675179211469534,0.7904475521246231
-0.0025,0.0221052631578947,1.4604241338112305,0.824023706792034
0.0146052631578947,0.0110526315789473,12.886648745519713,0.43831321970744247
-0.0007894736842105,0.0126315789473684,0.03300477897252091,
0.0077631578947368,0.0173684210526315,6.983572281959379,0.6687575691869406
0.0214473684210526,0.0268421052631578,27.764038231780166,0.5978587659144676
0.0146052631578947,0.0189473684210526,16.824970131421743,0.577655998378904
0.0111842105263157,0.0173684210526315,11.396356033452808,0.5957927760660823
0.0214473684210526,0.0221052631578947,26.81048387096774,0.5917885931561185
0.03,0.0047368421052631,3.4065113500597373,0.36212289485795524
0.0128947368421052,0.0173684210526315,13.75462962962963,0.573337086239755
-0.0007894736842105,0.0221052631578947,2.2123655913978495,0.8292504255388969
0.0111842105263157,0.0031578947368421,2.229988052568698,0.6308670516016543
0.0231578947368421,0.0031578947368421,25.68563321385902,0.37867795099046075
-0.0007894736842105,0.0094736842105263,0.00014934289127837514,
-0.0025,0.0236842105263157,2.0144862604540026,0.8354760332462968
-0.0007894736842105,0.0252631578947368,3.574970131421744,0.8164247434296386
0.0077631578947368,0.03,13.354689366786141,0.7310462418824394
0.0077631578947368,0.0,0.0,
0.026578947368421,0.001578947368421,22.238500597371566,0.2737536075520875
0.0180263157894736,0.0284210526315789,24.290621266427717,0.6266058348339025
0.0197368421052631,0.0126315789473684,19.5939366786141,1.4700339187250526
0.0197368421052631,0.0110526315789473,16.722072879330945,1.2736235031845429
0.0180263157894736,0.0078947368421052,16.52658303464755,0.32079251048506957
0.0163157894736842,0.0063157894736842,13.307198327359618,0.2044091646887291
0.0009210526315789,0.03,6.977449223416965,0.7988948529495153
0.03,0.0078947368421052,1.6642771804062126,0.3083330189686641
0.0231578947368421,0.0189473684210526,27.907855436081242,0.7694873308000238
0.0231578947368421,0.0205263157894736,28.41816009557945,0.6658522111908536
0.0111842105263157,0.0252631578947368,15.083183990442055,0.664599779559297
0.0146052631578947,0.0063157894736842,10.926075268817204,0.22894041591511344
0.0197368421052631,0.0157894736842105,22.807497013142175,0.7280678678586985
0.0146052631578947,0.0221052631578947,18.038231780167266,0.6066550714960283
0.03,0.001578947368421,31.0421146953405,0.302486638152745
0.0128947368421052,0.0157894736842105,12.946833930704898,0.5456345037434899
0.0009210526315789,0.0205263157894736,2.486409796893668,0.8212591141822279
0.0231578947368421,0.0047368421052631,22.9026284348865,0.39142840679811886
0.0128947368421052,0.0205263157894736,15.16547192353644,0.6062636091758129
-0.0007894736842105,0.0,0.0,
0.0026315789473684,0.0252631578947368,6.06436678614098,0.7828482102445468
0.0128947368421052,0.0094736842105263,9.528823178016726,0.3738085556783123
0.0077631578947368,0.001578947368421,0.0,
0.0231578947368421,0.0268421052631578,29.648745519713263,0.5957989408332419
0.0060526315789473,0.0284210526315789,10.847072879330943,0.7426254062767422
0.0077631578947368,0.0268421052631578,11.875298685782557,0.7151372547016143
0.03,0.0284210526315789,36.15681003584229,0.6656388508605573
-0.0007894736842105,0.0063157894736842,0.0,
0.0094736842105263,0.0173684210526315,9.110513739545997,0.627508324815989
0.026578947368421,0.0047368421052631,11.24805854241338,0.3710419716540844
0.0094736842105263,0.0221052631578947,11.597819593787335,0.6692921414153457
0.0248684210526315,0.0031578947368421,26.29226403823178,0.42158894954992693
0.0146052631578947,0.0268421052631578,19.775089605734767,0.6415356522393814
0.0043421052631578,0.0,0.0,
0.0060526315789473,0.0142105263157894,3.2083333333333335,0.7373859369943088
0.0128947368421052,0.0110526315789473,10.335573476702509,0.4245928632182866
0.0009210526315789,0.0142105263157894,0.31332138590203107,0.7160633848372885
0.0111842105263157,0.0110526315789473,7.812425328554361,0.47490833869495885
0.0282894736842105,0.0,43.16338112305854,0.5579631212976226
0.0128947368421052,0.001578947368421,7.105585424133811,0.12466750992288296
0.0077631578947368,0.0284210526315789,12.626792114695341,0.7228714529275037
-0.0025,0.0110526315789473,0.0005973715651135006,
0.026578947368421,0.0078947368421052,5.825567502986858,0.34670946847771056
0.0282894736842105,0.0189473684210526,27.777180406212665,1.8322065364392595
0.0111842105263157,0.0157894736842105,10.53300477897252,0.5713444895437114
0.0180263157894736,0.0126315789473684,18.539277180406213,0.887691371922827
0.0146052631578947,0.0173684210526315,16.164127837514933,0.5586716591999278
0.0248684210526315,0.0173684210526315,27.12798685782557,1.4570161488938604
0.0248684210526315,0.001578947368421,30.463859020310633,0.42914666067547885
0.0282894736842105,0.0284210526315789,34.8363201911589,0.6302409456316868
0.0248684210526315,0.0157894736842105,23.5807945041816,2.168316830089002
0.0146052631578947,0.0094736842105263,12.015382317801672,0.3541735801321151
0.0111842105263157,0.001578947368421,0.11499402628434886,0.7012228548550704
-0.0025,0.0031578947368421,0.0,
0.0077631578947368,0.0094736842105263,1.9961170848267622,0.732336626270251
0.0060526315789473,0.0110526315789473,1.3673835125448028,0.7575677707588541
-0.0007894736842105,0.0031578947368421,0.0,
0.03,0.0173684210526315,18.14531063321386,2.975118861777608
0.0128947368421052,0.0,7.0,3.1645168848038866e-15
0.0282894736842105,0.0126315789473684,4.209378733572282,1.3135385577424463
0.026578947368421,0.0221052631578947,31.957138590203105,0.8021291744910382
0.0009210526315789,0.0221052631578947,3.225806451612903,0.8110204577182436
0.0111842105263157,0.0047368421052631,3.9520609318996414,0.5206185722293746
0.0043421052631578,0.0142105263157894,1.732078853046595,0.7930127331667521
-0.0007894736842105,0.0205263157894736,1.5954301075268817,0.827361768466881
-0.0025,0.03,4.605286738351254,0.8250226246198556
0.0214473684210526,0.0094736842105263,14.530465949820789,0.5499963674211764
0.0214473684210526,0.001578947368421,19.665173237753883,0.04469472194601444
0.0060526315789473,0.03,11.587962962962964,0.7480244839856152
-0.0007894736842105,0.0047368421052631,0.0,
0.0214473684210526,0.0047368421052631,21.576911589008365,0.3108687087454067
0.0180263157894736,0.03,24.726553166069294,0.6344644076977102
0.0214473684210526,0.0236842105263157,27.10200119474313,0.5894561203104867
0.0180263157894736,0.0189473684210526,21.55899044205496,0.5727470200852637
-0.0025,0.0063157894736842,0.0,
-0.0007894736842105,0.0268421052631578,4.286290322580645,0.8157469047150984
0.0128947368421052,0.03,18.939068100358423,0.6752182601398183
0.0043421052631578,0.0284210526315789,9.174133811230586,0.7610051151907298
0.0060526315789473,0.0268421052631578,10.085573476702509,0.73744802409526
0.0043421052631578,0.0110526315789473,0.44504181600955794,0.7126473582363538
0.0111842105263157,0.0142105263157894,9.622610513739547,0.5413655432717249
0.0248684210526315,0.0252631578947368,31.213560334528076,0.6096881373346367
0.026578947368421,0.0236842105263157,32.4523596176822,0.7062916784490724
0.0197368421052631,0.0063157894736842,18.746415770609318,0.29604264598166236
0.0214473684210526,0.0173684210526315,25.494922341696537,0.7420803527141543
0.0043421052631578,0.0063157894736842,0.0002986857825567503,
0.0111842105263157,0.0078947368421052,6.10752688172043,0.45576344892922255
0.0128947368421052,0.0252631578947368,17.095131421744323,0.6457813938528139
0.0060526315789473,0.0078947368421052,0.1581541218637993,0.9400355955291888
0.0094736842105263,0.0205263157894736,10.786290322580646,0.6555534124870714
0.0180263157894736,0.0031578947368421,15.145609318996415,0.09203094474243893
0.0009210526315789,0.0063157894736842,0.0,
0.0026315789473684,0.0236842105263157,5.271804062126643,0.7825818312715419
0.0043421052631578,0.03,9.936977299880526,0.7664097375543104
0.0197368421052631,0.001578947368421,17.31362007168459,0.043569210203775834
0.0197368421052631,0.0047368421052631,17.948028673835125,0.1937102133122859
0.0009210526315789,0.0157894736842105,0.6862305854241338,0.7385175147334537
0.0026315789473684,0.0078947368421052,0.0013440860215053765,
0.0128947368421052,0.0221052631578947,15.855137395459977,0.6212605130162911
0.0163157894736842,0.0031578947368421,12.851553166069294,0.10198753227623789
0.0282894736842105,0.0094736842105263,2.730884109916368,0.3041540509606035
-0.0007894736842105,0.0173684210526315,0.620221027479092,0.7266771086008704
0.0197368421052631,0.0268421052631578,25.817502986857825,0.6065842403583874
0.026578947368421,0.0094736842105263,5.038231780167264,0.3551023355156837
0.0146052631578947,0.0031578947368421,10.422491039426523,0.12993617531814677
0.0163157894736842,0.0126315789473684,16.422341696535245,0.5723226799765113
0.0026315789473684,0.0047368421052631,0.0,
0.0231578947368421,0.0126315789473684,15.7278972520908,2.477563498208245
0.0214473684210526,0.0063157894736842,18.807048984468338,0.3706780398359832
0.0231578947368421,0.0110526315789473,12.19758064516129,1.1151496358243005
0.0077631578947368,0.0252631578947368,11.132616487455197,0.7087485783713503
0.0094736842105263,0.0284210526315789,14.480734767025089,0.7022178239080133
0.0146052631578947,0.001578947368421,10.310035842293907,0.06706931390949934
0.03,0.0252631578947368,35.21520310633214,0.8153683136787281
0.0009210526315789,0.0268421052631578,5.474014336917563,0.7963672700670047
0.0214473684210526,0.03,28.42921146953405,0.6121004158672054
0.0094736842105263,0.0110526315789473,5.340352449223417,0.5735330963826424
0.0111842105263157,0.03,17.020011947431303,0.6922906502183247
0.0197368421052631,0.0094736842105263,16.245818399044204,0.5626922912512972
0.0163157894736842,0.0142105263157894,17.306600955794504,0.5459052546770569
0.0043421052631578,0.0047368421052631,0.0,
0.0077631578947368,0.0189473684210526,7.897252090800478,0.6784176794131226
0.0214473684210526,0.0252631578947368,27.438321385902032,0.5906393937402062
0.0163157894736842,0.03,22.81242532855436,0.647037205810727
0.0043421052631578,0.0031578947368421,0.0,
-0.0007894736842105,0.0157894736842105,0.29778972520908004,0.7406779032740431
0.0180263157894736,0.0142105263157894,19.774641577060933,0.6591448067500711
0.0163157894736842,0.0221052631578947,20.28479689366786,0.5952402930150724
0.0043421052631578,0.0173684210526315,3.4226403823178018,0.773728767185655
0.0094736842105263,0.03,15.150537634408602,0.7094650712720285
-0.0025,0.0078947368421052,0.0,
0.0111842105263157,0.0,0.0,
-0.0025,0.0094736842105263,0.0,
0.0060526315789473,0.0126315789473684,2.2498506571087216,0.756228822603828
0.0043421052631578,0.0205263157894736,5.122909199522103,0.7578856794340644
0.0094736842105263,0.0094736842105263,4.326911589008363,0.5950549753876485
-0.0007894736842105,0.03,5.701164874551972,0.8094432298176245
0.0180263157894736,0.0094736842105263,15.957138590203106,0.4811115684799537
0.0009210526315789,0.0,0.0,
0.0094736842105263,0.0,0.0,
0.0146052631578947,0.0,10.25,0.0003768375763045966
0.0214473684210526,0.0157894736842105,24.492084826762245,0.9816588671866616
0.0060526315789473,0.0047368421052631,0.0,
0.0231578947368421,0.0,22.5,0.0017608938071708923
0.026578947368421,0.0205263157894736,30.946236559139784,0.99521989928025
0.0248684210526315,0.0142105263157894,18.376194743130227,2.788278425190549
0.0197368421052631,0.0236842105263157,25.075567502986857,0.5904994027833117
0.026578947368421,0.0173684210526315,25.902927120669055,1.9880419587731983
0.0282894736842105,0.03,35.14635603345281,0.6143448808545896
0.0163157894736842,0.0268421052631578,21.817204301075268,0.6286785728164593
0.03,0.0063157894736842,1.7629928315412187,0.3471962597054396
0.0197368421052631,0.0189473684210526,23.885454002389487,0.5917343530735042
0.03,0.0221052631578947,32.51015531660693,1.266728779112011
0.0248684210526315,0.0063157894736842,10.329002389486261,0.39030043189189784
0.0197368421052631,0.0284210526315789,26.201015531660694,0.6150572705772991
0.026578947368421,0.0284210526315789,33.454301075268816,0.6084126746845329
-0.0007894736842105,0.0078947368421052,0.0,
0.03,0.0236842105263157,34.288978494623656,0.9735577885631217
0.0180263157894736,0.0157894736842105,20.52031063321386,0.5930424329351613
0.03,0.0094736842105263,1.603494623655914,0.2891688602069629
0.0060526315789473,0.0031578947368421,0.0,
0.0180263157894736,0.0110526315789473,16.367980884109915,0.9421523210496088
0.0009210526315789,0.0047368421052631,0.0,
0.03,0.03,36.46953405017921,0.6384312858998769
0.0248684210526315,0.0236842105263157,30.94399641577061,0.629211831872829
0.0180263157894736,0.0,15.125,0.00012587560887110998
0.0282894736842105,0.001578947368421,26.814665471923536,0.40545692163792924
0.0248684210526315,0.0,28.25,0.3366401561699407
0.026578947368421,0.0063157894736842,6.9662485065710875,0.36162394215881616
0.0043421052631578,0.0268421052631578,8.419056152927121,0.759654053258479
0.0060526315789473,0.0252631578947368,9.312425328554362,0.7335874048590046
0.026578947368421,0.03,33.66517323775388,0.6047029448813454
0.0146052631578947,0.0236842105263157,18.605436081242534,0.6183289016927305
0.0060526315789473,0.0205263157894736,6.840651135005974,0.7242241420747245
0.0060526315789473,0.0,0.0,
0.0197368421052631,0.0221052631578947,24.685334528076464,0.582638340027909
0.0094736842105263,0.0063157894736842,1.8288530465949822,0.7113310775060925
0.0026315789473684,0.03,8.403673835125447,0.7834205408952868
0.0282894736842105,0.0252631578947368,34.27105734767025,0.7094515498657642
-0.0025,0.001578947368421,0.0,
0.0248684210526315,0.0078947368421052,7.854540023894862,0.36579829930392377
0.0282894736842105,0.0221052631578947,32.65710872162485,0.9918117306035588
0.0146052631578947,0.0126315789473684,13.80241935483871,0.47606506004453436
0.0248684210526315,0.0268421052631578,31.467741935483872,0.6018344133590798
0.0146052631578947,0.03,20.863649940262842,0.6602702697017143
0.0180263157894736,0.0236842105263157,22.930256869773,0.5966307947789298
0.0043421052631578,0.001578947368421,0.0,
0.0146052631578947,0.0142105263157894,14.6636798088411,0.5088295540086007
0.03,0.0268421052631578,35.764187574671446,0.7202874115111265
0.0094736842105263,0.0157894736842105,8.212962962962964,0.6081821860764954
0.0043421052631578,0.0221052631578947,5.966099163679809,0.7565887253243011
0.03,0.0110526315789473,1.3990442054958183,0.4615668686076761
0.0026315789473684,0.0094736842105263,0.02001194743130227,
0.0026315789473684,0.0063157894736842,0.0,
0.0146052631578947,0.0252631578947368,19.19563918757467,0.630586932855584
0.0026315789473684,0.0126315789473684,0.3579749103942652,0.7161586006899388
0.0214473684210526,0.0078947368421052,16.26090203106332,0.3855095686043796
0.0094736842105263,0.0078947368421052,3.1810035842293907,0.6402940056952482
0.0214473684210526,0.0189473684210526,26.080645161290324,0.6447346055715691
0.026578947368421,0.0142105263157894,14.365591397849462,2.958374248911045
0.0077631578947368,0.0205263157894736,8.734318996415771,0.6851246413925827
0.0231578947368421,0.03,30.266875746714458,0.6056501621572329
0.0094736842105263,0.0236842105263157,12.339456391875746,0.6777975681348879
0.0180263157894736,0.0047368421052631,15.320041816009558,0.14546145473040847
-0.0025,0.0047368421052631,0.0,
0.0180263157894736,0.0221052631578947,22.49357825567503,0.5865350399299918
0.0282894736842105,0.0110526315789473,3.0928912783751494,0.49592671566825003
0.0231578947368421,0.0078947368421052,12.500298685782557,0.40144104199135205
0.0282894736842105,0.0236842105263157,33.71326164874552,0.8104073551805943
0.03,0.0031578947368421,13.245071684587813,0.3563788255291744
0.0077631578947368,0.0142105263157894,5.094086021505376,0.6585047258519066
0.026578947368421,0.0268421052631578,33.191756272401435,0.6202751659228487
0.0282894736842105,0.0078947368421052,2.7083333333333335,0.3150094935052037
0.0248684210526315,0.03,32.0207586618877,0.6035827202515157
0.0163157894736842,0.0110526315789473,15.187873357228195,0.589800026892
0.0163157894736842,0.0157894736842105,18.01851851851852,0.5420609817914847
0.0009210526315789,0.0284210526315789,6.226553166069295,0.7979354891699493
0.0009210526315789,0.0078947368421052,0.0,
0.0214473684210526,0.0284210526315789,28.10946833930705,0.6047846355883842
0.026578947368421,0.0,41.11424731182796,0.001355976828771026
0.0197368421052631,0.0031578947368421,17.424283154121863,0.09277255374221852
-0.0025,0.0126315789473684,0.007467144563918757,
0.0043421052631578,0.0157894736842105,2.543906810035842,0.7857108216488331
0.0111842105263157,0.0094736842105263,6.946833930704899,0.457604758448761
0.0111842105263157,0.0205263157894736,12.96505376344086,0.6308508180576856
0.0026315789473684,0.0221052631578947,4.480436081242533,0.7895875082768313
0.03,0.0189473684210526,24.605137395459977,2.3354784565544793
0.0282894736842105,0.0268421052631578,34.5863201911589,0.6610843963777376
0.0248684210526315,0.0094736842105263,7.354390681003585,0.44485992780978845
0.0248684210526315,0.0284210526315789,31.74462365591398,0.6016704462242859
0.03,0.0205263157894736,29.34767025089606,1.6990881347817226
0.0282894736842105,0.0157894736842105,16.75448028673835,3.102088641764716
0.0163157894736842,0.0252631578947368,21.29793906810036,0.6178216505844415
-0.0007894736842105,0.0142105263157894,0.11663679808841099,0.7542895418682477
0.0282894736842105,0.0063157894736842,3.551672640382318,0.34389787420896495
-0.0025,0.0252631578947368,2.6121565113500598,0.835351544284063
0.0282894736842105,0.0047368421052631,7.4477299880525685,0.3606044834473633
0.0282894736842105,0.0205263157894736,31.02270011947431,1.3098360602813375
0.0214473684210526,0.0142105263157894,22.33930704898447,1.540079535731089
0.0094736842105263,0.001578947368421,0.0,
0.0128947368421052,0.0268421052631578,17.74626642771804,0.6573953610016321
0.0026315789473684,0.0189473684210526,2.8715651135005973,0.8031474230284242
0.0077631578947368,0.0078947368421052,0.9681899641577061,0.7228259996901258
0.0197368421052631,0.0,17.25,0.00024128983618287945
0.0094736842105263,0.0252631578947368,13.08646953405018,0.6871936086325051
0.0077631578947368,0.0110526315789473,3.0858721624850656,0.689580574554833
-0.0007894736842105,0.001578947368421,0.0,
0.0231578947368421,0.0142105263157894,20.970131421744323,2.311401654216891
0.0094736842105263,0.0189473684210526,9.97894265232975,0.6423264401170232
0.0282894736842105,0.0173684210526315,23.143817204301076,2.588275604245999
0.0060526315789473,0.0063157894736842,0.012843488649940263,
0.0111842105263157,0.0221052631578947,13.695340501792115,0.6440155248820084
0.0146052631578947,0.0047368421052631,10.629032258064516,0.1836926707515667
0.0094736842105263,0.0126315789473684,6.316606929510155,0.575294576080474
0.026578947368421,0.0126315789473684,9.183094384707289,1.7857431293272732
0.0180263157894736,0.0268421052631578,23.827956989247312,0.6160662619752495
0.0043421052631578,0.0126315789473684,1.0034348864994027,0.7546911956103072
0.0231578947368421,0.0284210526315789,29.95310633213859,0.5995942277058205
0.0163157894736842,0.0236842105263157,20.78479689366786,0.6063697116451429
0.0043421052631578,0.0094736842105263,0.12649342891278376,
0.0197368421052631,0.0252631578947368,25.440710872162484,0.5982843343523748
0.0043421052631578,0.0078947368421052,0.01597968936678614,
0.0077631578947368,0.0031578947368421,0.0,
-0.0025,0.0142105263157894,0.04077060931899642,
0.0180263157894736,0.0173684210526315,21.083333333333332,0.5711519986220583
0.0060526315789473,0.0173684210526315,5.060035842293907,0.7211877235678048
0.0197368421052631,0.0205263157894736,24.299880525686977,0.5824187396974828
0.0197368421052631,0.03,26.588859020310633,0.6225777565033315
0.0009210526315789,0.001578947368421,0.0,
0.0026315789473684,0.0,0.0,
0.0009210526315789,0.0110526315789473,0.025985663082437275,
0.0094736842105263,0.0268421052631578,13.775537634408602,0.6947913631283458
0.0043421052631578,0.0252631578947368,7.622759856630824,0.757581518547174
0.0231578947368421,0.0063157894736842,17.008064516129032,0.3849515129133152
0.0231578947368421,0.0157894736842105,24.88425925925926,1.5136005703928952
0.0043421052631578,0.0189473684210526,4.273745519713262,0.7652939725967948
0.0231578947368421,0.001578947368421,24.35663082437276,0.26849216231434453
-0.0007894736842105,0.0284210526315789,4.998655913978495,0.8119396772063072
0.0163157894736842,0.0047368421052631,12.98909796893668,0.14972517161965399
-0.0007894736842105,0.0110526315789473,0.004480286738351254,
0.0111842105263157,0.0126315789473684,8.70683990442055,0.5083414345957172
0.0094736842105263,0.0031578947368421,0.013888888888888888,
0.0248684210526315,0.0221052631578947,30.553016726403822,0.6823531864764744
0.0060526315789473,0.0189473684210526,5.9635603345280765,0.7222571683332819
0.0077631578947368,0.0157894736842105,6.05241935483871,0.664325352487437
0.0214473684210526,0.0126315789473684,18.59632616487455,2.0949516735301246
0.0009210526315789,0.0126315789473684,0.11379928315412187,0.8399751953366779
0.0128947368421052,0.0142105263157894,12.104689366786141,0.5130892633112455
0.03,0.0142105263157894,5.667712066905615,2.475818167744159
0.0043421052631578,0.0236842105263157,6.795698924731183,0.7554209362534537
0.0060526315789473,0.0094736842105263,0.6132019115890084,0.7027888467244663
-0.0025,0.0157894736842105,0.12634408602150538,0.6821937046480576
