ou_mean,ou_std,ITS4_V_num_-200_0,ITS4_V_mean_-200_0,ITS4_V_median_-200_0,ITS4_V_num_-200_-70,ITS4_V_mean_-200_-70,ITS4_V_median_-200_-70,ITS4_V_num_-70_-50,ITS4_V_mean_-70_-50,ITS4_V_median_-70_-50,ITS4_V_num_-50_0,ITS4_V_mean_-50_0,ITS4_V_median_-50_0
0.0019473684210526,0.0051315789473684,315994,-79.94852154981365,-80.45369520377099,242042,-86.08915843213423,-84.73287375600029,65577,-63.26183802537003,-64.16963861455423,8375,-33.139042530325966,-37.66300747878488
-0.0002631578947368,0.0023684210526315,319964,-87.50164206016933,-87.49101051448821,311240,-88.08756790987603,-87.78578044268482,8658,-66.85554238487454,-67.58238899589708,66,-32.810271241980075,-37.23358177027697
0.0008421052631578,0.0055263157894736,317031,-85.45341925911838,-85.79570962890661,264449,-90.60024875306894,-89.1687243466081,46264,-63.15040870191815,-64.13501575558428,6318,-33.34081520286222,-37.98721815591085
0.0023157894736842,0.0035526315789473,316091,-76.05128073042793,-77.12255397144656,226628,-82.16301985564748,-81.33897290379949,81297,-63.32255773102484,-64.29139047739619,8166,-33.15583365869302,-37.70000296421881
0.0002894736842105,0.0035526315789473,318991,-84.26916793757103,-84.47054677860844,277131,-87.45942982342797,-86.66631275879837,39819,-64.69140130249448,-65.7194658186069,2041,-33.042623573387225,-37.377211133062495
0.0008421052631578,0.0019736842105263,319376,-76.59262257951215,-76.3064710752455,250055,-79.7637216511138,-78.7021820304835,68039,-65.75926377572698,-66.69715736005416,1282,-33.02142234658752,-37.558518175288434
0.0021315789473684,0.0011842105263157,317074,-72.36767340281702,-72.85712667480252,184876,-79.91158473622096,-80.36122799680169,126055,-63.212630337221555,-63.73176319965021,6143,-33.19313359478354,-37.745177900615154
0.0008421052631578,0.0071052631578947,316221,-87.87502755535373,-87.73705586476271,262146,-93.96966118862632,-91.90239777939462,45775,-62.832427940591835,-63.903321881260986,8300,-33.494445499671045,-38.07188128783045
0.0008421052631578,0.0003947368421052,319996,-74.38603507135727,-74.37867531607765,319278,-74.39696425645293,-74.38283655751165,718,-69.52607913963102,-69.64365820637221,0,,
0.0017631578947368,0.0003947368421052,318351,-69.37915397785183,-66.18823137524288,124333,-80.1372860866548,-80.7975170944946,190492,-63.02601026439461,-63.075425936228086,3526,-33.25669588939292,-37.9885032005333
0.0002894736842105,0.0051315789473684,317991,-87.22743962807377,-87.26932992908526,273835,-91.49157501326546,-90.14836506838586,40029,-63.64337196979962,-64.62229410102545,4127,-33.04210672017151,-37.45776027596834
0.0013947368421052,0.0075,315483,-85.82126551138327,-85.70553993653756,252033,-92.8201063759477,-90.69028742490295,52943,-62.81040313579592,-63.855017477178684,10507,-33.886862459319424,-38.604344563360165
0.0002894736842105,0.0059210526315789,317411,-88.66314629611014,-88.70613180445018,272277,-93.47860170038807,-91.9073484771938,39776,-63.193434311880445,-64.20840631018369,5358,-33.03520915055979,-37.54844459955913
0.0002894736842105,0.0055263157894736,317678,-88.04398428473534,-88.16729106511119,273350,-92.58002320271683,-91.17147933286574,39487,-63.357272811795795,-64.30924614088974,4841,-33.27801396904375,-37.85274903424491
0.0017631578947368,0.001578947368421,317730,-73.0432486040012,-72.53371374768977,187992,-80.04501988261487,-80.00840943166591,125005,-64.02702141033856,-64.65597977101477,4733,-33.06786177422194,-37.57008284597824
0.0013947368421052,0.0071052631578947,315667,-85.3805350684294,-85.34906130338557,253511,-92.03144205455064,-90.04987668541767,52360,-62.844988182787255,-63.82423111491866,9796,-33.714870917107476,-38.3944086121128
0.0006578947368421,0.0011842105263157,319996,-76.68612299296899,-76.6684225074525,295571,-77.41675532478523,-77.1131521178526,24425,-67.84461924896672,-68.32286299381664,0,,
-0.0002631578947368,0.0067105263157894,317518,-92.7917315538294,-92.46938283371796,278803,-97.47739397182265,-95.57218870684682,33588,-63.0267257885303,-63.988411604300666,5127,-32.98488047543965,-37.49372572037635
0.0004736842105263,0.0075,316429,-90.13094004882235,-89.81630053600433,266523,-96.12446357501106,-93.93025932054782,41947,-62.75386643256915,-63.73729577662707,7959,-33.7135806080095,-38.45874543439902
0.0004736842105263,0.0067105263157894,316731,-89.09326132411148,-89.02013088486484,268905,-94.53585575026413,-92.61636084550022,40798,-62.81410412785332,-63.716300398172486,7028,-33.401201154555984,-38.035857549645385
0.0001052631578947,0.0047368421052631,318385,-87.7227718041991,-87.77233675477122,279479,-91.40680293663432,-90.23589846854692,35619,-63.84920997029175,-64.98750752134839,3287,-33.18765227273773,-37.82471887040783
0.0019473684210526,0.0007894736842105,317557,-71.58493691671983,-70.92465658137884,166157,-80.13638710422296,-80.6861740730343,146272,-63.21683840278504,-63.511758053119365,5128,-33.19476472976968,-37.76487745763282
-0.0004473684210526,0.0051315789473684,318712,-91.64805544767891,-91.54526428156558,287957,-94.89083089242573,-93.65852702483835,28145,-63.91305607329372,-64.92880154502049,2610,-32.95903960442748,-37.465440293924374
-0.0002631578947368,0.0011842105263157,319996,-88.01685219372033,-88.00661859098739,319972,-88.01826673050657,-88.00703746492896,24,-69.15801200295643,-69.12755710089283,0,,
0.0013947368421052,0.001578947368421,318727,-72.51875758182389,-71.6221897704463,183087,-78.64485912353663,-77.0028576245189,132990,-64.87089064791878,-65.55709942651457,2650,-33.07735025068678,-37.745175116461354
-7.894736842105256e-05,0.0007894736842105,319996,-86.10183737191696,-86.09201472000402,319996,-86.10183737191696,-86.09201472000402,0,,,0,,
-0.0006315789473684,0.0059210526315789,318416,-93.87020224334344,-93.55601503063141,287863,-97.42809153655642,-95.86304536211827,27252,-63.63389056342178,-64.75055861948573,3301,-33.226542833789466,-38.05817333682133
0.0001052631578947,0.0039473684210526,318934,-86.19316821403261,-86.39009297796798,280533,-89.40892493710095,-88.54913511854566,36290,-64.4406813878876,-65.47701503073962,2111,-32.792820572278195,-37.10615868657575
0.0001052631578947,0.0051315789473684,318139,-88.43159313770252,-88.51274159488474,278047,-92.41188896350481,-91.17782537088468,36369,-63.69234158453652,-64.81046645686737,3723,-32.8400073897175,-37.32046174669024
0.0019473684210526,0.0,317726,-70.74918356309566,-69.6099879685416,155726,-79.98918351139281,-80.76208493849876,157142,-62.75668851421537,-62.75244113406816,4858,-33.089328689201686,-38.03247822293186
0.0012105263157894,0.0075,315659,-86.68085452029683,-86.4499682284194,255668,-93.41008282997169,-91.25887868496763,50005,-62.840577051416105,-63.81368597753222,9986,-33.77525982306279,-38.48426892581726
0.0002894736842105,0.0019736842105263,319942,-81.38653929220519,-81.36422525440815,297323,-82.52600309951643,-82.04078667130509,22512,-66.56668865690048,-67.21088390701196,107,-33.121865654641205,-36.862323954362466
0.0001052631578947,0.0027631578947368,319649,-84.19265016786156,-84.2141822856407,291937,-86.06817317710214,-85.37570454782396,27024,-65.23816595656743,-66.40528925408495,688,-32.87204054191178,-37.24930576743097
0.0013947368421052,0.0,319996,-66.97862386097412,-66.97862389193725,0,,,319996,-66.97862386097412,-66.97862389193725,0,,
0.0008421052631578,0.0047368421052631,317516,-83.81650634756575,-84.3193265868681,263181,-88.59825221350535,-87.50666223412544,49224,-63.53523042570395,-64.46125949184562,5111,-32.91861302607872,-37.2978966334444
0.0019473684210526,0.0047368421052631,316114,-79.39100559676059,-80.06348278613129,241447,-85.37696329297698,-84.18375535758106,66606,-63.30334542805812,-64.20096417784993,8061,-33.02494249270844,-37.544769938494134
0.0017631578947368,0.0043421052631578,316530,-79.18247000889595,-79.81978739228933,240965,-85.02234350529301,-83.94555530086443,68364,-63.44824600682441,-64.44983752095757,7201,-33.1401665258104,-37.69652012637134
0.0006578947368421,0.0031578947368421,318771,-81.0664837215145,-81.33871986897041,263892,-84.7980744656796,-83.95672580505621,52361,-64.56479720425605,-65.67646745370322,2518,-33.134737522531665,-37.66584407104541
-0.0008157894736842,0.0011842105263157,319996,-93.56107640820412,-93.55735629798119,319996,-93.56107640820412,-93.55735629798119,0,,,0,,
0.0012105263157894,0.0031578947368421,317830,-78.74732519412585,-79.50535978536692,246144,-83.6352078430613,-82.94755156578833,67219,-63.887073669986385,-64.88543500531573,4467,-33.027213365507905,-37.50567858220157
0.0019473684210526,0.0075,314885,-83.5629480525999,-83.70880811024598,242872,-91.18812378714746,-88.97069286993639,59970,-62.680928816200684,-63.588757221007526,12043,-33.77078767776235,-38.26770516002517
-7.894736842105256e-05,0.0027631578947368,319791,-85.78122015361126,-85.85389078584426,298417,-87.28883159484619,-86.75092176882161,20953,-65.36845890710224,-66.23051335406386,421,-33.077426659834096,-37.62613098490017
0.0012105263157894,0.0003947368421052,319996,-69.40390915605663,-69.40306349331149,112710,-71.03196012969039,-70.87306782627613,207286,-68.51867028204558,-68.70427130110235,0,,
0.0006578947368421,0.0043421052631578,317981,-83.8657606201986,-84.27192067050999,266433,-88.2454177844057,-87.28297841818416,47444,-63.68030120809144,-64.65308056320524,4104,-32.88957619447083,-37.359048689807494
0.0002894736842105,0.0011842105263157,319996,-81.49684232114637,-81.47280740605567,318086,-81.57537260673128,-81.50827251866446,1910,-68.41863058263817,-68.89409051909288,0,,
0.0025,0.0011842105263157,316450,-72.05480662822046,-73.15071938250702,187704,-79.33235603781431,-79.77391037038416,121333,-63.17101423582338,-63.77175439920125,7413,-33.186878389762505,-37.63850192383774
-0.0006315789473684,0.0047368421052631,319057,-92.50513906060357,-92.43881248785088,294599,-95.04877200672078,-93.95640175108365,22557,-64.31444053615824,-65.49375837817074,1901,-32.82384727876942,-37.29490425507788
0.0023157894736842,0.0039473684210526,315969,-76.70193402605706,-77.68063599192213,229515,-82.84515265665289,-81.94953064203625,78124,-63.303385170191454,-64.16137434974411,8330,-33.09898166284546,-37.55458952429781
-0.0008157894736842,0.0027631578947368,319964,-92.76031450170989,-92.76446251074466,315609,-93.12655112060601,-92.9445371070955,4290,-66.72894438007309,-67.83948620259244,65,-32.56038786562137,-37.23922062373241
0.0025,0.0051315789473684,315262,-78.0319773290972,-78.80853512512101,231416,-84.76914724793913,-83.61953470773169,73675,-63.028945582952765,-63.97320825395975,10171,-33.42077390352167,-38.02030724536503
-0.0002631578947368,0.0043421052631578,319012,-89.43806580906367,-89.47300014259682,289507,-92.21135486469255,-91.22945149604865,27501,-64.3617621943745,-65.46485018243804,2004,-32.919518443613775,-37.29731538294978
-0.0008157894736842,0.0075,317617,-96.80856780502427,-96.18487311002974,283128,-101.45548394248645,-99.27323263692904,29462,-63.019669724238,-64.00921912031968,5027,-33.115797383050484,-37.71835951113226
0.0006578947368421,0.0047368421052631,317724,-84.78800115397968,-85.25269013441272,267600,-89.30848118272723,-88.20730091968073,45437,-63.51121373863791,-64.50513696134297,4687,-32.95803189817441,-37.32314125026878
-0.0006315789473684,0.0043421052631578,319295,-92.00867065942074,-92.00580777834931,297243,-94.2036270880066,-93.3050225214886,20672,-64.41257229925127,-65.56784752607209,1380,-32.6109254415068,-36.852262288730934
-7.894736842105256e-05,0.0039473684210526,319068,-87.6149765510693,-87.70703808132035,287782,-90.33103295239636,-89.42715701389062,29406,-64.52855949430479,-65.64105631080223,1880,-32.9591450002862,-37.47041750422239
0.0021315789473684,0.0019736842105263,316913,-73.47681382448664,-74.24137593999258,201899,-79.99771202922744,-79.70946317529814,108625,-63.73078024121929,-64.54756067528471,6389,-33.11057049117172,-37.683123210734266
-0.0002631578947368,0.0007894736842105,319996,-88.17121755287096,-88.16358961002166,319996,-88.17121755287096,-88.16358961002166,0,,,0,,
0.0002894736842105,0.0,319996,-81.81356997762911,-81.81356998071358,319996,-81.81356997762911,-81.81356998071358,0,,,0,,
-0.0006315789473684,0.0007894736842105,319996,-91.96729008290009,-91.96148626809884,319996,-91.96729008290009,-91.96148626809884,0,,,0,,
0.0006578947368421,0.0007894736842105,319996,-76.78412531230043,-76.768601772783,315267,-76.90115621402919,-76.82489446309012,4729,-68.98205694788666,-69.33583287997854,0,,
-0.0004473684210526,0.0019736842105263,319996,-89.56060342503683,-89.55192636684001,318661,-89.65446489935064,-89.5925538352615,1335,-67.15611558509781,-67.83725985525699,0,,
0.001578947368421,0.0059210526315789,316009,-82.81554624483687,-83.09095892596355,250678,-88.96512337081973,-87.35621537035317,56943,-63.05053446203892,-64.01683511184912,8388,-33.210797933049776,-37.75712685182708
0.0013947368421052,0.0043421052631578,316987,-80.66159663994598,-81.32766649889828,249935,-86.02894704504428,-84.95490763696287,60764,-63.49250675805496,-64.43470688469351,6288,-33.23377445244462,-37.880997396101435
0.0001052631578947,0.0055263157894736,317944,-88.86452193836445,-88.77353411247901,276212,-93.15226712012499,-91.67977754872665,37459,-63.60209503462348,-64.59576360660982,4273,-33.16093599003587,-37.81474183106763
0.0006578947368421,0.0003947368421052,319996,-76.87080787285306,-76.86347071305171,319996,-76.87080787285306,-76.86347071305171,0,,,0,,
0.0010263157894736,0.0075,315831,-87.56354565743862,-87.35612456653114,258864,-94.06851505998293,-91.96913159831387,47463,-62.87004259429843,-63.87801401954409,9504,-33.70467954481225,-38.33611097672222
-7.894736842105256e-05,0.0067105263157894,317315,-91.8735248593748,-91.64605565640207,276427,-96.74774118172807,-94.82732884181283,35298,-63.02055706944319,-64.04743426598768,5590,-33.03400101498311,-37.61883485297801
0.0013947368421052,0.0023684210526315,318000,-75.79402399774511,-75.99954870757202,224091,-81.21234380934436,-80.38797064221323,89836,-64.21886375101144,-65.18751396946757,4073,-32.99249957458867,-37.37266910136351
0.0023157894736842,0.0019736842105263,316571,-73.33646916379489,-74.2052726615415,198003,-80.25551357737905,-80.26236563925397,111416,-63.62298894611279,-64.51136944837559,7152,-33.102347367144894,-37.6120776793275
-0.001,0.0059210526315789,318712,-96.18585091769559,-95.94015137761188,293328,-99.27018812550702,-97.8241321716163,22753,-63.736919890024595,-64.86080431004072,2631,-32.93539982673495,-37.32243309138192
0.0023157894736842,0.0023684210526315,316489,-73.9214719962896,-74.88497952534901,206802,-80.46994655407936,-80.18095697663583,102362,-63.61061409972207,-64.39432964187719,7325,-33.129990837027655,-37.64826734631548
0.0002894736842105,0.0047368421052631,318197,-86.6845489858872,-86.88224168082357,275295,-90.6601889073025,-89.51936545716423,39244,-63.8118457421153,-64.92733480758118,3658,-32.868959574339755,-37.282691351027864
0.0006578947368421,0.0051315789473684,317509,-85.44970707717356,-85.77119155221372,267082,-90.20906763563288,-88.94470744940867,45281,-63.34618655888231,-64.29820958051218,5146,-32.92929819926891,-37.35220651233231
0.0013947368421052,0.0011842105263157,319065,-70.89377833129403,-69.47677914774378,149624,-77.65744050827169,-75.39047253047481,167486,-65.29401813004796,-65.92858552787544,1955,-32.978303905610986,-37.45679532521588
-0.0002631578947368,0.0003947368421052,319996,-88.2939353929449,-88.2897565634546,319996,-88.2939353929449,-88.2897565634546,0,,,0,,
0.0025,0.0,316669,-71.34980633782297,-72.48796057548543,179810,-79.13715190119936,-80.02850138363989,129440,-62.752373289480445,-63.05696493795013,7419,-32.61266225192767,-36.68082546738921
-0.001,0.0071052631578947,318117,-97.38920627910709,-96.76617682936063,287080,-101.49112849153931,-99.45994525282532,27083,-63.294842422587664,-64.3861210106719,3954,-33.09932959247874,-37.22234928095269
0.0021315789473684,0.0043421052631578,316040,-78.00545713293208,-78.84057893870747,235958,-84.08333343681458,-83.05661402457119,71872,-63.190733239928235,-64.04469997516618,8210,-33.016455759786346,-37.57885538098708
-0.0002631578947368,0.0031578947368421,319678,-87.86175027845078,-87.91762197270612,299364,-89.48272807549115,-88.86910518014169,19652,-65.02605895902121,-66.05066905519557,662,-32.73276021233943,-37.407865095972994
0.0025,0.0007894736842105,316494,-71.65919582040306,-72.81075170589897,183908,-79.16061421677598,-79.86589184734075,125206,-62.903566614834396,-63.362326138203045,7380,-33.26982669740634,-37.83013893226379
0.0010263157894736,0.0059210526315789,316605,-85.30920498469865,-85.5896001561021,260459,-90.92604255696271,-89.38241185080028,48876,-63.10388991767234,-64.14822515697256,7270,-33.362998929906205,-38.126288291923025
0.0023157894736842,0.0011842105263157,316792,-72.0384063377185,-72.49980796505052,180171,-79.80844870527184,-80.38040681517057,129935,-63.266098073938245,-63.74956619001398,6686,-33.13526108642258,-37.60490427094304
0.0017631578947368,0.0019736842105263,317494,-74.1614345093787,-74.24436238445145,203663,-80.65787500468521,-80.39371521613255,108674,-63.93399683665057,-64.68575939543058,5157,-33.12439767603311,-37.71790260225528
-0.001,0.0003947368421052,319996,-95.50376818049764,-95.50074988921304,319996,-95.50376818049764,-95.50074988921304,0,,,0,,
0.0010263157894736,0.0051315789473684,317056,-83.76781185596136,-84.20300593694182,259853,-88.9950625664478,-87.70505301286533,50973,-63.28900368083357,-64.29613657016188,6230,-33.294217993802924,-38.01198689060732
0.0025,0.0067105263157894,314526,-80.59995627215939,-81.19945806188707,235221,-88.1699460705891,-86.47106408675309,66955,-62.67318910211995,-63.60073551407416,12350,-33.609359146130984,-38.184343784274404
0.0012105263157894,0.001578947368421,319085,-73.16264368204315,-72.2789314172155,198703,-78.14433820479408,-76.52204073289296,118507,-65.44373552163928,-66.21111239417823,1875,-33.091711741140635,-37.580614221440875
0.0017631578947368,0.0063157894736842,315716,-82.53473608660646,-82.79671556083713,246435,-89.16044338899675,-87.4585851409098,59883,-62.9796793602665,-63.93749792970071,9398,-33.39760934462621,-37.921274003659626
-0.0008157894736842,0.0,319996,-93.91611901381933,-93.9161190055764,319996,-93.91611901381933,-93.9161190055764,0,,,0,,
0.0002894736842105,0.0075,316565,-91.12559247937887,-90.80196250910637,269868,-96.86637535981829,-94.67737750009681,39174,-62.63580599244767,-63.53261633071217,7523,-33.5428863063914,-38.1934161898592
-0.0008157894736842,0.0043421052631578,319367,-93.43008719245358,-93.45659116687693,300899,-95.34038587256458,-94.54619907182898,17197,-64.47370234489888,-65.66182948850229,1271,-32.970596772852275,-37.516289697405554
-0.001,0.0035526315789473,319853,-94.23102238795855,-94.25539102151092,309592,-95.20870745818097,-94.80106980843163,9979,-65.63511584714698,-66.56609481421042,282,-32.79511852433952,-37.12541610021191
0.0017631578947368,0.0059210526315789,315864,-81.9677834446879,-82.24855908749336,246686,-88.34586222079217,-86.7824742277221,60290,-63.04390123868379,-63.99473310587149,8888,-33.310955951205315,-37.840924341691704
0.0004736842105263,0.0,319996,-79.41631578435684,-79.41631579187616,319996,-79.41631578435684,-79.41631579187616,0,,,0,,
0.0008421052631578,0.0039473684210526,317965,-82.07930484043477,-82.58531288693403,260205,-86.64538920869546,-85.84003914322689,53629,-63.709166258248274,-64.6868537350659,4131,-32.95177615023947,-37.248011981702966
0.0002894736842105,0.0007894736842105,319996,-81.6169431219136,-81.60204751314845,319967,-81.61806261432484,-81.60229119020774,29,-69.26519731654987,-69.26070303416786,0,,
0.0023157894736842,0.0,316888,-71.42000822395455,-72.10329799671783,176088,-79.46896128047031,-80.37226285520927,134140,-62.76606637981354,-63.028668339955956,6660,-32.90885404337338,-37.637720791318806
-0.0002631578947368,0.0063157894736842,317841,-92.0584781200873,-91.73413130908234,279195,-96.52321773383474,-94.75338610678627,34094,-63.3549551350069,-64.37289303854239,4552,-33.20191752982196,-37.61317322714963
0.0004736842105263,0.0031578947368421,319027,-82.23896635668491,-82.47672575408781,271720,-85.50017125827686,-84.70117015244111,45306,-64.86228084551678,-65.91097865376233,2001,-32.83042957927946,-37.31696959587821
0.001578947368421,0.0011842105263157,318553,-70.91339747557741,-69.20089448215242,146508,-79.01207881066765,-77.97607099513712,169041,-64.56412485168349,-65.06544483989744,3004,-33.218919637447065,-37.76946696780428
0.0001052631578947,0.0023684210526315,319869,-83.65727638145654,-83.65738982057051,297975,-84.98783311872755,-84.46850397129384,21636,-65.94433767866461,-66.74026265959533,258,-32.356880975535475,-36.593564838823724
0.0019473684210526,0.001578947368421,317259,-73.3004898932856,-73.62190539668515,194006,-80.30723403456365,-80.43669698575869,117555,-63.68348484597135,-64.3766423071437,5698,-33.141947328216084,-37.63724253249495
0.001578947368421,0.0043421052631578,316754,-79.87772011523955,-80.5618482938087,245903,-85.44113757094952,-84.41219819226734,64140,-63.451395512359554,-64.47048067907666,6711,-33.0178508583883,-37.48671612426873
0.0012105263157894,0.0,319996,-69.49969300036012,-69.4996930254077,0,,,319996,-69.49969300036012,-69.4996930254077,0,,
0.0001052631578947,0.001578947368421,319996,-83.62262538496026,-83.59754801311945,315636,-83.83960616637785,-83.70100882691476,4360,-67.91461026488847,-68.63176254108922,0,,
-0.001,0.0043421052631578,319552,-94.63441266835781,-94.59867418970107,303548,-96.31922780975519,-95.55007667570734,15114,-64.4495109606359,-65.52664085436369,890,-32.60333162299817,-36.950951705543254
0.0002894736842105,0.001578947368421,319985,-81.39294164846946,-81.3619532298335,308924,-81.88775766997388,-81.6269993166085,11039,-67.63963027530048,-68.20367219790914,22,-34.22292442909995,-38.36645605286014
0.0017631578947368,0.0011842105263157,317929,-71.77095148337106,-70.28433991392183,162210,-80.13696983737862,-80.3691032225893,151392,-63.9105237872855,-64.38997146947412,4327,-33.165458662068126,-37.84554705593632
0.0021315789473684,0.0055263157894736,315581,-79.90368820241069,-80.54739813451333,239542,-86.45771850142069,-85.11373259387912,66500,-62.96765883386765,-63.885297091720034,9539,-33.38732664697025,-38.05213376430947
0.0025,0.0027631578947368,316109,-74.17934897092209,-75.46912706733741,212744,-80.54925203261233,-80.00239345651092,95298,-63.44273049078662,-64.28056008900806,8067,-33.02645582151369,-37.50695771212668
0.0013947368421052,0.0063157894736842,316031,-84.26407616087435,-84.42865497054832,254440,-90.38508746246173,-88.6519313917047,53129,-63.068342818460984,-64.09660393211594,8462,-33.29243838885622,-37.851225294823536
-0.0002631578947368,0.0055263157894736,318277,-91.12853882322604,-90.98681361498063,283462,-94.87806063111383,-93.48426062929607,31345,-63.649664303485636,-64.79102085566139,3470,-33.053141449676225,-37.74462674666152
0.0021315789473684,0.0023684210526315,316757,-74.28148920911626,-75.1297845780728,210845,-80.55094528263417,-80.11719158442344,99213,-63.74355400955251,-64.65774856269512,6699,-33.02409245339735,-37.51322002520804
0.0012105263157894,0.0047368421052631,317026,-82.26289203993205,-82.85555168484656,256055,-87.48020011826677,-86.27716546185938,54772,-63.42391031662084,-64.40507584624177,6199,-33.21157520676587,-37.63961908309669
-0.001,0.0019736842105263,319996,-94.8458207409921,-94.84597071325253,319874,-94.8561596318084,-94.84973860494344,122,-67.73809647063162,-68.869735828213,0,,
0.0008421052631578,0.0059210526315789,316753,-86.18301275749972,-86.42580878368669,264288,-91.55098914070501,-90.00637252456757,45661,-63.00474202050901,-63.954609228818946,6804,-33.221707313227505,-37.8526469311183
-7.894736842105256e-05,0.0,319996,-86.31190475946102,-86.31190475554335,319996,-86.31190475946102,-86.31190475554335,0,,,0,,
-0.0004473684210526,0.0075,317241,-94.95728551876198,-94.41714763747757,279743,-99.88206755017092,-97.67648599339256,31644,-62.86759865855855,-63.888683329461166,5854,-33.08040666530269,-37.60421297628437
0.0021315789473684,0.0035526315789473,316388,-76.38101678718714,-77.30717142410701,227357,-82.43370140270493,-81.56645362465632,81516,-63.48753662237531,-64.40620041295072,7515,-33.12149755691765,-37.6064601909458
0.0001052631578947,0.0,319996,-84.11913871180005,-84.11913871098054,319996,-84.11913871180005,-84.11913871098054,0,,,0,,
0.001578947368421,0.0007894736842105,318908,-69.05645852538686,-66.88694466964213,102274,-79.49283521845729,-79.45691971499164,214318,-64.46369595894659,-64.78054367671717,2316,-33.19363374441434,-37.6521516624034
0.0008421052631578,0.0043421052631578,317676,-83.14239219992982,-83.78855489630527,263415,-87.71491889096266,-86.81955918440222,49521,-63.616760146416304,-64.58592507735507,4740,-33.02777333993391,-37.3880474463228
0.0006578947368421,0.0071052631578947,316444,-88.70958710645851,-88.5324981530669,264502,-94.65079671559465,-92.62756639906223,44171,-62.85290693317309,-63.89301933518789,7771,-33.459760301473494,-38.101566295937644
0.0021315789473684,0.0047368421052631,315900,-78.61018603663298,-79.35473361447816,237417,-84.80136759931783,-83.62940981785061,69927,-63.158640982781,-64.02412394056002,8556,-33.096913235413616,-37.48880157839484
-0.0006315789473684,0.0019736842105263,319996,-91.40123035445082,-91.39775871248958,319300,-91.45341935203487,-91.41788591429142,696,-67.4587778708376,-67.94821578426162,0,,
0.0004736842105263,0.0003947368421052,319996,-79.32703120188928,-79.3202486572167,319996,-79.32703120188928,-79.3202486572167,0,,,0,,
0.001578947368421,0.0051315789473684,316357,-81.5546561287349,-82.07077394226874,250103,-87.30677670674865,-86.02776166775573,58716,-63.28261789442728,-64.34082716884018,7538,-33.032287336301174,-37.43601871877688
0.0019473684210526,0.0019736842105263,317168,-74.01664293030552,-74.61475059494083,205528,-80.44712013048542,-80.23981828501377,105826,-63.77567777651239,-64.52872974802543,5814,-33.10113903741552,-37.62321619084257
0.0021315789473684,0.0039473684210526,316207,-77.15722183465624,-78.02132229435415,230930,-83.30327322066576,-82.31750541119837,77426,-63.301376992363245,-64.17614408698003,7851,-33.022079329012826,-37.476222894841605
0.0019473684210526,0.0055263157894736,315851,-80.49281283138386,-80.89331355307314,241495,-86.94101579375723,-85.49660051840665,65412,-63.1302314946953,-64.11074136266396,8944,-33.36763349295807,-38.00130900801093
0.0002894736842105,0.0003947368421052,319996,-81.72263380612031,-81.71583345211809,319996,-81.72263380612031,-81.71583345211809,0,,,0,,
0.0019473684210526,0.0027631578947368,316886,-75.53539353671272,-76.51716017294245,223479,-81.38232894831057,-80.77869263433107,87002,-63.64205930963937,-64.48523267708225,6405,-33.080527896645414,-37.5124766500328
-0.0006315789473684,0.0027631578947368,319952,-91.03334850117591,-91.03222520983672,313056,-91.58353401315,-91.30748970286628,6815,-66.45155024760194,-67.35811823791984,81,-32.83679864350431,-37.05757338931362
0.0006578947368421,0.0063157894736842,316750,-87.64853939664194,-87.70741536217147,266873,-93.02928713809484,-91.27114380708717,43025,-62.92333845513039,-63.775171699983865,6852,-33.332351203965864,-38.06043403894492
