ou_mean,ou_std,VIP2_r,VIP2_cv,VIP3_r,VIP3_cv,VIP4_r,VIP4_cv,VIP5A_r,VIP5A_cv,VIP5B_r,VIP5B_cv,VIP6_r,VIP6_cv
0.0123684210526315,0.0184210526315789,56.0078125,0.5852690587875734,55.77725118483412,0.585154729169946,55.375,0.5944696629737936,55.5,0.5856482987870308,55.69117647058823,0.5996278057639709,56.1875,0.5968873973858887
-0.01,0.0210526315789473,0.7265625,0.9837967504241534,0.6812796208530806,0.9132243824696136,0.5961538461538461,0.6671712267906756,0.5625,0.9213401002064581,0.6544117647058824,1.0583928881505185,0.7395833333333334,0.8837058262291777
0.0110526315789473,0.0144736842105263,52.7734375,0.5349885436761099,52.704383886255926,0.5378870831223088,52.51923076923077,0.5466266818875679,52.45,0.5382724449365148,52.43382352941177,0.5490373875826817,52.84375,0.5482106939977598
-0.0047368421052631,0.0013157894736842,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.0057894736842105,0.0013157894736842,30.7109375,0.12139293939369994,30.69312796208531,0.11995786785200764,30.625,0.12266554656238954,30.6625,0.11917181580189833,30.639705882352942,0.12231830484478949,30.739583333333332,0.12152979886598937
0.0084210526315789,0.0013157894736842,47.515625,0.07682083469982892,47.46090047393365,0.07695504929327796,47.43269230769231,0.07618430033017663,47.4375,0.07728981183351927,47.419117647058826,0.07872194954282946,47.479166666666664,0.07842819184333293
-0.0007894736842105,0.0223684210526315,13.6015625,1.0465171615408222,12.953199052132701,1.0431802871889397,12.76923076923077,1.034897867892646,12.9,1.007065995834645,13.044117647058824,1.1021920972663053,13.291666666666666,1.0595583625319718
0.0005263157894736,0.0210526315789473,15.8125,1.0098599056160245,15.28021327014218,1.0013537070796898,14.875,0.9800271461961122,15.25,0.9924899891828396,15.382352941176471,1.0302425445839483,15.791666666666666,1.0075892078126774
0.0136842105263157,0.025,58.109375,0.6600963732884733,57.87559241706161,0.6624222514985567,57.50961538461539,0.6671877920873391,57.4,0.6685799653003714,57.794117647058826,0.6751380651814874,58.15625,0.6679770894650705
0.0071052631578947,0.0118421052631578,35.71875,0.613593950379113,35.57642180094787,0.6190303548211771,35.35576923076923,0.6267338165611863,35.375,0.6110813959139589,35.5514705882353,0.6333470394713432,35.854166666666664,0.6213827196349514
0.0110526315789473,0.0236842105263157,49.90625,0.7088175104122376,49.77132701421801,0.7126111660810773,49.52884615384615,0.7206916213460637,49.5375,0.7077675531330534,49.536764705882355,0.7329828658485696,50.104166666666664,0.7158912650190995
-0.0060526315789473,0.0236842105263157,4.7890625,1.0981951405958865,4.5100710900473935,1.1045576708774019,4.288461538461538,1.059677461347353,4.5,1.053888501112045,4.610294117647059,1.0947037715057315,5.083333333333333,1.0823941815501574
-0.01,0.0039473684210526,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.0123684210526315,0.0210526315789473,55.0,0.6317245300923919,54.708530805687204,0.6323838432302478,54.32692307692308,0.6429011875527646,54.35,0.6395299770101055,54.669117647058826,0.6488863184280913,55.041666666666664,0.6398714390441592
0.0031578947368421,0.0078947368421052,13.71875,0.7528178665727041,13.494075829383887,0.7526807425149121,13.25,0.7386792115643891,13.175,0.759620781566817,13.477941176470589,0.7701911224421727,13.572916666666666,0.7744873544301649
0.0044736842105263,0.0144736842105263,24.4765625,0.8185864185617209,24.0521327014218,0.7991122005446211,23.96153846153846,0.8097010043989372,23.8125,0.8012991852926789,24.058823529411764,0.79145231784117,24.53125,0.8151552267068188
0.0031578947368421,0.0197368421052631,22.640625,0.9409082914634554,22.308056872037916,0.9151424863794253,22.067307692307693,0.9039116520658096,22.1125,0.9095923285935559,22.272058823529413,0.922581792695608,22.729166666666668,0.9369219745599019
0.0136842105263157,0.0,72.1171875,0.012059960689433812,72.12026066350711,0.010784487531679142,72.125,0.010167763769507763,72.125,0.010257500827443615,72.07352941176471,0.02094899221756763,72.10416666666667,0.013615239744510253
0.0071052631578947,0.0078947368421052,36.8828125,0.48745764999806895,36.84123222748815,0.4828788310906832,36.57692307692308,0.49224792356754915,36.725,0.48911579460778015,36.8014705882353,0.4949184346113609,36.791666666666664,0.48785551677738
0.0097368421052631,0.0171052631578947,46.09375,0.6392484514127988,46.10485781990521,0.6393058533279329,45.82692307692308,0.6489898979595173,46.175,0.6343327422660974,46.036764705882355,0.6518095837955327,46.25,0.6511851973859037
0.0123684210526315,0.0118421052631578,60.40625,0.42075862456022384,60.25592417061611,0.42642325665566033,60.06730769230769,0.42828199787063387,59.6875,0.4241797337821366,60.125,0.42986161938978606,60.479166666666664,0.4338051215595176
0.0031578947368421,0.0039473684210526,9.71875,0.6438051080285757,9.563981042654028,0.6497179188415586,9.51923076923077,0.645147751804251,9.4375,0.6445259943966707,9.558823529411764,0.6700638721537509,9.770833333333334,0.6450243942253195
0.0110526315789473,0.0052631578947368,59.171875,0.22345617342480734,59.165284360189574,0.22289957771568114,59.07692307692308,0.22145701369086407,58.9375,0.22297965844857673,59.22794117647059,0.22412928648990077,59.229166666666664,0.22621610318806037
-0.0086842105263157,0.0223684210526315,1.8359375,1.05052836489096,1.6101895734597156,0.9862573292040488,1.5,0.8248471503167872,1.6375,0.9745842904318456,1.588235294117647,1.017472224348134,1.7916666666666667,0.976517824851102
-0.01,0.0197368421052631,0.4765625,0.9790402430707698,0.42713270142180093,0.7903053012551894,0.4230769230769231,0.7090346914854624,0.3625,0.7409589831698313,0.47058823529411764,0.9768799276168918,0.53125,0.8610988287859274
0.0057894736842105,0.0131578947368421,29.8125,0.7202815412644299,29.283175355450236,0.7119254972281307,29.153846153846153,0.7071792433963415,29.0875,0.7227515738904533,29.28676470588235,0.7280955413860369,29.697916666666668,0.7348600942317466
-0.0034210526315789,0.0105263157894736,0.40625,0.8515402696477498,0.37796208530805686,0.7057181620906795,0.38461538461538464,0.6201251608572516,0.3125,0.550383220768749,0.4264705882352941,1.2754017839833072,0.4895833333333333,0.7267984323235559
0.0110526315789473,0.0092105263157894,56.5546875,0.3776315416885867,56.441943127962084,0.37866053777833303,56.375,0.38227661986810546,56.175,0.37541416487130075,56.5514705882353,0.38268479955911117,56.645833333333336,0.38346685961967836
-0.0007894736842105,0.025,15.3359375,1.0554926197799057,14.757701421800947,1.0571895149721968,14.451923076923077,1.0439411188992656,14.6,1.03073087178537,14.882352941176471,1.1063394309285364,15.197916666666666,1.0620026573638095
0.0123684210526315,0.006578947368421,64.359375,0.24819589816925347,64.1978672985782,0.24564212827510343,64.15384615384616,0.24815597205580417,64.0375,0.24860319864945754,64.19852941176471,0.2455786917025092,64.40625,0.2476041134839685
-0.0086842105263157,0.0105263157894736,0.0078125,,0.0005924170616113745,,0.0,,0.0,,0.0,,0.0,
0.0018421052631578,0.0131578947368421,13.3203125,0.8797748709077546,12.863151658767773,0.890496765328297,12.75,0.8934979638543441,12.75,0.8735999280400988,12.911764705882353,0.9120608152976442,13.125,0.8894786177395234
0.0071052631578947,0.025,37.6171875,0.8470863907398867,37.19549763033175,0.8473561839805734,36.80769230769231,0.844608825829781,36.75,0.8611326509827265,37.0514705882353,0.8621702472061962,37.59375,0.8737738611169025
0.0123684210526315,0.0197368421052631,55.4453125,0.607918413548399,55.19372037914692,0.6096369002555408,54.75,0.6229384620658824,54.8625,0.6139386981127702,55.11029411764706,0.6263286577427919,55.604166666666664,0.6178327151320101
0.015,0.0144736842105263,68.734375,0.42079188515049304,68.5468009478673,0.42924366369780115,68.52884615384616,0.42856314907231224,68.4125,0.4284787180989089,68.625,0.43368510924702697,68.72916666666667,0.4330346210645797
0.015,0.0105263157894736,72.0234375,0.3197766139331393,71.90165876777252,0.3206610656661609,72.01923076923077,0.3165384183126093,71.8,0.32534350625265623,71.88970588235294,0.32197893753096474,71.94791666666667,0.32301063063176494
0.0005263157894736,0.0105263157894736,6.3984375,0.9792903287914052,5.872630331753554,0.9182077990402912,5.740384615384615,0.8954045320428462,5.975,0.9236740043904508,5.992647058823529,0.9501201062596488,6.291666666666667,0.9126772270873347
-0.0086842105263157,0.006578947368421,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.0005263157894736,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
-0.0021052631578947,0.0052631578947368,0.0078125,,0.0005924170616113745,,0.0,,0.0,,0.0,,0.0,
0.015,0.0184210526315789,65.7109375,0.5092746095829435,65.3489336492891,0.518788625268082,65.41346153846153,0.5267089732046905,64.775,0.513297620590891,65.33088235294117,0.5225467477032418,65.44791666666667,0.5281107252335343
-0.0047368421052631,0.0210526315789473,4.8359375,1.0669846441482866,4.5864928909952605,1.0818813015141762,4.394230769230769,1.047868999928468,4.6375,1.0462835698579855,4.705882352941177,1.0832088936835136,5.1875,1.0571157335167445
0.0071052631578947,0.0184210526315789,36.0859375,0.7436946125026407,35.764810426540286,0.7562296472770825,35.38461538461539,0.762568509644692,35.35,0.7757320750434648,35.669117647058826,0.7790756607274645,36.270833333333336,0.7724983588603399
0.0018421052631578,0.006578947368421,5.9140625,0.8904177690306645,5.533175355450237,0.8415315895620032,5.365384615384615,0.8146880899988562,5.5125,0.8231031655938162,5.375,0.8358992886821235,5.979166666666667,0.8572657876509068
-0.0021052631578947,0.0210526315789473,9.4375,1.117289722290793,9.011255924170616,1.0620790686236672,8.903846153846153,1.052533735754857,8.9,1.0478064860283185,9.102941176470589,1.0842450408430184,9.46875,1.0825984195623486
-0.01,0.0144736842105263,0.0390625,,0.019549763033175356,,0.028846153846153848,,0.0,,0.022058823529411766,,0.041666666666666664,
0.0018421052631578,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.0071052631578947,0.0052631578947368,38.0703125,0.3498458786013524,38.06575829383886,0.35294645119521495,37.73076923076923,0.357430448066355,37.9375,0.35057051495206715,38.05882352941177,0.3565626244536678,38.208333333333336,0.3598309748751865
-0.0034210526315789,0.0118421052631578,0.8984375,0.8699905432095006,0.8050947867298578,0.8327977409985846,0.7115384615384616,0.6487216892776696,0.6625,0.821772907222045,0.8161764705882353,0.8484606930370066,0.875,0.7359029134025048
0.0031578947368421,0.0052631578947368,11.25,0.6966162906469271,10.986374407582938,0.6928148642180303,10.971153846153847,0.6790636113404097,10.8375,0.6944145784982168,10.948529411764707,0.7036679582413188,11.239583333333334,0.6998839155697426
-0.0034210526315789,0.0184210526315789,4.9921875,1.0562686699247144,4.708530805687204,1.0413568613284145,4.5576923076923075,1.0353767170330774,4.7625,1.0240222809891177,4.75,1.0507293716868056,5.302083333333333,1.0616282513546806
0.0097368421052631,0.0223684210526315,45.5546875,0.7236955688556044,45.52665876777251,0.7299432632277562,45.04807692307692,0.7372573971697499,45.45,0.7274416193094905,45.24264705882353,0.7527235142958321,45.822916666666664,0.7449139112912427
0.0044736842105263,0.0157894736842105,25.1328125,0.8370497556549165,24.754146919431278,0.8198853664806866,24.596153846153847,0.8268055043819802,24.5125,0.8204133393310844,24.71323529411765,0.8128672526381444,25.1875,0.8331136305525216
-0.0086842105263157,0.0039473684210526,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.0071052631578947,0.0157894736842105,35.6640625,0.7063447146709603,35.43127962085308,0.7094086940740546,35.23076923076923,0.7005709726626658,34.9125,0.7256392509827376,35.4264705882353,0.7312708743454325,35.96875,0.722345919892084
0.0123684210526315,0.0,66.75,0.010638136079037453,66.75,0.010747709690133342,66.75,0.01067374742290722,66.75,0.010652984753593733,66.75,0.010909504056497639,66.73958333333333,0.011629992145279799
-0.0047368421052631,0.0223684210526315,5.7734375,1.108119205373772,5.428909952606635,1.0887175973289498,5.394230769230769,1.0922665491078467,5.375,1.093194621964193,5.485294117647059,1.0834573183458966,5.9375,1.1045042109713867
-0.0034210526315789,0.0026315789473684,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
-0.0086842105263157,0.0078947368421052,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.0097368421052631,0.0092105263157894,50.34375,0.4226941314674565,50.177132701421804,0.4233746825204249,50.09615384615385,0.426544027666196,50.0375,0.42230566696687094,50.18382352941177,0.4279962673346645,50.302083333333336,0.4337003229115081
0.0005263157894736,0.025,18.5859375,1.0472393752605305,18.01599526066351,1.0328645021200071,17.567307692307693,1.0083857754639192,17.9,1.0350817476373888,18.066176470588236,1.0488959072977324,18.65625,1.0543143050143071
0.0005263157894736,0.0236842105263157,17.7265625,1.0328172071753365,17.162322274881518,1.0247180103939417,16.692307692307693,1.001124563363486,17.0125,1.0160890400196474,17.183823529411764,1.0512499137898559,17.78125,1.031790975352883
0.0018421052631578,0.0118421052631578,12.1015625,0.8654202466865204,11.601303317535544,0.8758423103122844,11.326923076923077,0.8791732170683778,11.475,0.8420101789408004,11.566176470588236,0.9083195773352553,11.875,0.886944843276016
0.015,0.0131578947368421,69.8359375,0.3908648235872064,69.72274881516587,0.3940896853639616,69.6826923076923,0.3934377555573627,69.7,0.3946901689060375,69.78676470588235,0.3954682102248527,69.83333333333333,0.39763957739449923
0.0136842105263157,0.0144736842105263,63.5546875,0.4564902314136863,63.432464454976305,0.4628601808201116,63.44230769230769,0.46185520580212913,62.8375,0.4565065888312737,63.48529411764706,0.46547498685564004,63.635416666666664,0.4699649282594487
0.0110526315789473,0.0039473684210526,59.921875,0.16853472985861337,59.915876777251185,0.16641058235732592,59.83653846153846,0.16563377602220383,59.8,0.16889822622428236,59.88235294117647,0.16762708796509906,59.979166666666664,0.1676518450261051
0.0136842105263157,0.0078947368421052,68.96875,0.26386464508901514,68.77310426540285,0.26444602759402897,68.65384615384616,0.26424557829069983,68.7125,0.2671746373300084,68.625,0.2677061441963069,68.95833333333333,0.2685932570407953
0.0057894736842105,0.0092105263157894,29.2734375,0.6053351531505833,28.885071090047393,0.6074065657970588,28.807692307692307,0.6056233606361465,28.575,0.6178555761644089,28.86764705882353,0.6247636017939416,29.083333333333332,0.6118789201402836
-0.0034210526315789,0.0223684210526315,7.8984375,1.1497462651668076,7.493483412322274,1.084772933324155,7.384615384615385,1.076250263027044,7.4125,1.0817819140017932,7.492647058823529,1.1188988041982044,8.072916666666666,1.0927315611146342
0.0084210526315789,0.0105263157894736,42.9140625,0.5155815137964577,42.687203791469194,0.520380839330533,42.57692307692308,0.5243857662484062,42.5875,0.5252028963422782,42.77205882352941,0.5310073608962502,42.895833333333336,0.5316223219031392
-0.0034210526315789,0.0092105263157894,0.171875,,0.13033175355450238,,0.11538461538461539,,0.125,,0.17647058823529413,1.3373670801736286,0.13541666666666666,
0.015,0.0039473684210526,76.140625,0.11982611057496112,76.10959715639811,0.11731423288278607,76.13461538461539,0.11519143797431147,76.075,0.11719870930179302,76.1029411764706,0.11716101969424578,76.13541666666667,0.11715596953295043
-0.0060526315789473,0.0052631578947368,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
-0.0007894736842105,0.0026315789473684,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.0084210526315789,0.0026315789473684,47.1015625,0.15267716435339693,47.06101895734597,0.15143223838632208,46.96153846153846,0.15201218303371136,47.0375,0.1514694361282907,47.044117647058826,0.1512531830287178,47.083333333333336,0.1524630505791106
-0.0021052631578947,0.0118421052631578,2.140625,0.9910871244198165,1.9840047393364928,0.9358357207595558,1.8076923076923077,0.8252009922256821,1.925,0.9558918531158203,1.963235294117647,0.888978683309939,2.0208333333333335,0.9563125047593483
0.0136842105263157,0.0236842105263157,58.4765625,0.6424508531154252,58.26007109004739,0.6426020889770181,57.83653846153846,0.6507053951754751,57.775,0.6417807617135173,58.30882352941177,0.6546222152587157,58.541666666666664,0.6486859035242165
-0.0021052631578947,0.0078947368421052,0.2265625,,0.17298578199052134,,0.16346153846153846,,0.15,0.4199618728795553,0.22058823529411764,1.019890150906997,0.20833333333333334,
0.0110526315789473,0.025,49.7109375,0.7280696237591415,49.62322274881517,0.7306305448904237,49.30769230769231,0.7383715234623198,49.2875,0.728033055006585,49.35294117647059,0.758482113514835,50.010416666666664,0.7345592172954541
-0.0047368421052631,0.0131578947368421,0.6015625,0.8981793881416169,0.5977488151658767,0.829832591942608,0.5288461538461539,0.589591089779654,0.5125,0.8162546203718162,0.5735294117647058,0.8837473067691022,0.6666666666666666,0.7911772153983907
-0.0021052631578947,0.025,12.46875,1.1334693364390835,11.836492890995261,1.0844165403392052,11.490384615384615,1.0513842558157485,11.725,1.080117586851491,11.992647058823529,1.1203408399227275,12.260416666666666,1.0981375062385947
-0.0007894736842105,0.0171052631578947,9.078125,1.0709421045857639,8.780805687203792,1.0076020025268928,8.567307692307692,0.9959179790129906,8.8375,1.009458966379394,8.830882352941176,1.0236146148658662,9.1875,1.0336078349562852
0.0084210526315789,0.0,47.625,0.013383163302993648,47.6196682464455,0.01471904822592841,47.57692307692308,0.023268758167111308,47.5875,0.02157213407490925,47.61029411764706,0.015999311937664115,47.5625,0.027270141716258172
0.0018421052631578,0.0144736842105263,14.375,0.9043517927415106,14.043838862559241,0.9066595251895959,13.89423076923077,0.8953949088359703,13.8875,0.8924102399258771,14.022058823529411,0.9389225996584378,14.291666666666666,0.9055601485879495
0.0031578947368421,0.025,25.6328125,0.9881478380360909,25.213270142180093,0.9635964657739456,25.048076923076923,0.9561842678560422,24.95,0.9696347224261028,25.014705882352942,0.9619754144220433,25.791666666666668,0.98719652695465
0.0044736842105263,0.006578947368421,20.828125,0.6105007224612197,20.68483412322275,0.605329127914153,20.778846153846153,0.6095531210360252,20.4625,0.6071325923559655,20.58823529411765,0.60411891237889,20.9375,0.631965619979313
0.0057894736842105,0.0144736842105263,30.1484375,0.7517857587072497,29.623222748815166,0.7392751234330549,29.490384615384617,0.7255199587034021,29.3875,0.7517495801144822,29.50735294117647,0.7507542950709581,29.989583333333332,0.7607627776055481
-0.0073684210526315,0.0105263157894736,0.015625,,0.004739336492890996,,0.009615384615384616,,0.0,,0.007352941176470588,,0.0,
-0.0021052631578947,0.006578947368421,0.0625,,0.03139810426540284,,0.028846153846153848,,0.0125,,0.03676470588235294,,0.0625,
-0.0086842105263157,0.0052631578947368,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.0057894736842105,0.0026315789473684,30.53125,0.23448500789847196,30.319312796208532,0.23484952933559033,30.23076923076923,0.23971732463812356,30.2125,0.23866146458569623,30.316176470588236,0.2381341066102273,30.322916666666668,0.24151169127151695
0.0097368421052631,0.0013157894736842,54.5078125,0.06681612012893823,54.49407582938389,0.0653565469514357,54.41346153846154,0.06816207572428971,54.5,0.06502041210976785,54.52205882352941,0.06569115900540143,54.520833333333336,0.06519327340717887
-0.0021052631578947,0.0026315789473684,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
-0.0047368421052631,0.0184210526315789,3.21875,1.0482536303814085,2.999407582938389,1.0420625581405307,2.701923076923077,0.9751349857520234,3.0125,1.0165780218012384,2.9926470588235294,1.0144168868711418,3.2604166666666665,1.1314215924309083
0.0044736842105263,0.0236842105263157,28.9453125,0.9336211160138984,28.482227488151658,0.9154888701279811,28.39423076923077,0.9181379539384698,28.5125,0.9241051320774423,28.625,0.9075765378650587,29.208333333333332,0.929121613975668
-0.0060526315789473,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
-0.0034210526315789,0.0236842105263157,8.84375,1.163944934551734,8.403436018957345,1.0960468561420362,8.25,1.0748202073622874,8.3125,1.09477719937273,8.330882352941176,1.1215871447599157,8.979166666666666,1.1166459828224162
0.0031578947368421,0.0171052631578947,20.921875,0.9105493998422483,20.670023696682463,0.8874606558600623,20.375,0.8689364930936878,20.4,0.8801361508009858,20.639705882352942,0.8957304195315707,21.1875,0.9092415093965974
0.0031578947368421,0.0105263157894736,15.9140625,0.8113877485206755,15.753554502369669,0.7975647557298006,15.64423076923077,0.783719365111694,15.6375,0.7940053544657555,15.786764705882353,0.8034554995547836,15.989583333333334,0.8176255275092168
0.0136842105263157,0.0026315789473684,71.6875,0.08748168255052809,71.62677725118483,0.08727845745045021,71.60576923076923,0.08610842065125092,71.525,0.08768644643611748,71.625,0.0861824410814787,71.67708333333333,0.08692190245096361
0.0005263157894736,0.0078947368421052,3.140625,0.9171036410009334,2.9893364928909953,0.9040833884185363,2.826923076923077,0.8588748259307757,3.0,0.9199836485186165,2.985294117647059,0.8486981561440201,3.3125,0.9586078871533258
-0.01,0.0157894736842105,0.09375,,0.06101895734597156,,0.0673076923076923,,0.0625,,0.0661764705882353,,0.09375,
0.0110526315789473,0.0026315789473684,60.453125,0.11121188008858435,60.491706161137444,0.11097993700015851,60.48076923076923,0.11106610688865683,60.4125,0.1115938204661832,60.455882352941174,0.1119795548741292,60.572916666666664,0.11288999927878357
0.0005263157894736,0.0092105263157894,4.671875,0.9188508149520429,4.444312796208531,0.9097858520138615,4.221153846153846,0.8800512879604756,4.3875,0.9201275686961194,4.404411764705882,0.9016472282533742,4.864583333333333,0.9281642595176193
0.0031578947368421,0.0157894736842105,19.9765625,0.8930657762975405,19.767772511848342,0.8694964937765366,19.403846153846153,0.8559247060060452,19.5375,0.857965507404718,19.63235294117647,0.8775814827169849,20.28125,0.8851419568797821
-0.0060526315789473,0.0157894736842105,0.90625,0.9633483082623607,0.7997630331753555,0.8715561249349967,0.7115384615384616,0.7024671947665803,0.6625,0.9687415114473177,0.8235294117647058,0.9336513091417987,0.8541666666666666,0.8624240884057827
0.0136842105263157,0.0013157894736842,71.984375,0.04532258576202761,71.9478672985782,0.04545346083439905,71.9326923076923,0.04372782033152796,71.925,0.043671373571290945,71.93382352941177,0.04437629783339059,71.98958333333333,0.04417770345606312
0.0057894736842105,0.0197368421052631,31.703125,0.8299223530593662,31.275473933649288,0.8237483498909058,31.14423076923077,0.8113254034662662,31.025,0.8364690745112577,31.279411764705884,0.8281942487517284,31.8125,0.855395828069294
0.0005263157894736,0.0223684210526315,16.734375,1.0132560484541555,16.203791469194314,1.0146958300353162,15.865384615384615,0.9912189815835224,16.1125,1.002668418785523,16.33823529411765,1.0566165404846177,16.666666666666668,1.0139948671162908
-0.01,0.0078947368421052,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.0031578947368421,0.0131578947368421,18.09375,0.8479046345312156,17.82345971563981,0.8346549936548696,17.71153846153846,0.8191511673694216,17.7375,0.835673800323535,17.735294117647058,0.8418796967403613,18.208333333333332,0.8659041365291481
0.0123684210526315,0.0026315789473684,66.3671875,0.09822693858440903,66.29206161137441,0.0976043579323191,66.29807692307692,0.09665762548507523,66.25,0.09787867067712719,66.33088235294117,0.09696368313958843,66.34375,0.09779275462572873
0.015,0.0197368421052631,64.7734375,0.5365680358558986,64.45912322274881,0.54451191692677,64.51923076923077,0.5486921146268162,64.0375,0.5440325122641767,64.61764705882354,0.5479182948008684,64.42708333333333,0.5539361436575111
0.0071052631578947,0.0236842105263157,37.125,0.8282004190692851,36.89632701421801,0.8315168915856741,36.36538461538461,0.8276634539603879,36.45,0.8486858070925765,36.830882352941174,0.8477526064806443,37.354166666666664,0.857413653694366
0.0018421052631578,0.0039473684210526,1.859375,0.8731343474028526,1.7559241706161137,0.8209690924413285,1.6057692307692308,0.6813190677683075,1.7875,0.8339154896773469,1.7573529411764706,0.8351298375770652,1.7916666666666667,0.812901961250874
-0.0047368421052631,0.0052631578947368,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
-0.0073684210526315,0.0131578947368421,0.09375,,0.07345971563981042,,0.07692307692307693,,0.0625,,0.08088235294117647,,0.09375,
0.015,0.0118421052631578,70.9765625,0.35712221360873225,70.82938388625593,0.3584700817647186,70.91346153846153,0.3573124753452205,70.65,0.36402596727711517,70.81617647058823,0.3581005545038336,70.85416666666667,0.3629126017179873
0.0136842105263157,0.0157894736842105,62.546875,0.4887546300902048,62.415284360189574,0.49522677702603735,62.32692307692308,0.502606230392696,61.875,0.48643252894482947,62.345588235294116,0.495982578050404,62.510416666666664,0.5018145828647674
-0.0047368421052631,0.0105263157894736,0.1328125,,0.10308056872037914,,0.10576923076923077,,0.0875,,0.14705882352941177,,0.11458333333333333,
-0.01,0.0052631578947368,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.0031578947368421,0.0013157894736842,6.3125,0.5002083074035142,6.200829383886256,0.4824764084860819,6.1923076923076925,0.48582935351719925,6.075,0.487761304473191,6.088235294117647,0.49583843903247965,6.34375,0.48771376262602706
-0.0060526315789473,0.0223684210526315,3.9921875,1.0958611325551482,3.7665876777251186,1.0938253307355956,3.5865384615384617,1.0391193586085186,3.825,1.0359153741103082,3.8308823529411766,1.0309418555704724,4.260416666666667,1.1356660925540867
-0.0060526315789473,0.0184210526315789,2.0078125,1.0207186233036634,1.7962085308056872,0.971762277282264,1.625,0.8309676658886814,1.775,0.9672267024676235,1.8014705882352942,0.9904546944176222,1.8854166666666667,0.9588595345947377
0.0084210526315789,0.006578947368421,45.1171875,0.36464354907139895,44.99052132701422,0.36370741779537236,44.96153846153846,0.3695017832431417,45.05,0.3675968803280621,44.904411764705884,0.3678442022655218,44.979166666666664,0.37140405049881076
-0.0060526315789473,0.0078947368421052,0.0078125,,0.0,,0.0,,0.0,,0.0,,0.0,
0.0097368421052631,0.0210526315789473,45.59375,0.707475328395302,45.58293838862559,0.7095634620774093,45.09615384615385,0.7228334772201944,45.525,0.7074957466355905,45.31617647058823,0.7337869011464594,45.791666666666664,0.7264479838996101
0.0044736842105263,0.0105263157894736,22.359375,0.7380514996820811,22.10308056872038,0.7230135814515858,22.0,0.7276411407064742,21.8375,0.7191996005106494,21.96323529411765,0.7082368947194216,22.427083333333332,0.745949026898165
-0.0073684210526315,0.0078947368421052,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.0110526315789473,0.0223684210526315,50.09375,0.686418610281288,49.92417061611374,0.6924996535973518,49.65384615384615,0.7044761733382138,49.6625,0.691432721872477,49.654411764705884,0.710473197871612,50.135416666666664,0.6992891007809957
0.0071052631578947,0.0039473684210526,38.65625,0.27216697056538897,38.63684834123223,0.2721903514020148,38.41346153846154,0.27408462422058055,38.6,0.2730899242535967,38.56617647058823,0.27610660075883925,38.760416666666664,0.27782816782171155
0.0084210526315789,0.0039473684210526,46.5859375,0.2272093758959702,46.46741706161137,0.2253856428905045,46.42307692307692,0.22727792255866278,46.4625,0.22816847887414923,46.411764705882355,0.22685837516012797,46.541666666666664,0.2271867357792755
