ou_mean,ou_std,ITP4_V_num_-200_0,ITP4_V_mean_-200_0,ITP4_V_median_-200_0,ITP4_V_num_-200_-70,ITP4_V_mean_-200_-70,ITP4_V_median_-200_-70,ITP4_V_num_-70_-50,ITP4_V_mean_-70_-50,ITP4_V_median_-70_-50,ITP4_V_num_-50_0,ITP4_V_mean_-50_0,ITP4_V_median_-50_0
0.0123684210526315,0.0147368421052631,316303,-68.95288389875384,-69.8227087062251,155839,-77.37673747789958,-76.32639606359879,145827,-63.19027457942464,-64.1531654754892,14637,-36.677083617912395,-42.07290113708587
-0.0035526315789473,0.0157894736842105,319948,-91.00078019052941,-90.96695411084417,312555,-91.60021427557426,-91.27532039692186,7259,-66.23788572781226,-67.21480354136068,134,-34.26742536725277,-39.255144680259534
0.006578947368421,0.0052631578947368,319996,-72.6464946664593,-72.64037516553438,246223,-74.08182006689199,-73.71878919966689,73773,-67.85598694587402,-68.33052585619966,0,,
0.006578947368421,0.0031578947368421,319996,-72.72376014643267,-72.7159910859699,286860,-73.16036363516382,-73.00218392477603,33136,-68.94406203026239,-69.17648158305839,0,,
0.0036842105263157,0.0073684210526315,319996,-78.46078948418268,-78.43688172123939,304566,-78.99694480240196,-78.74486334787035,15430,-67.87785489903875,-68.40831079341436,0,,
0.0036842105263157,0.0189473684210526,318705,-80.06948801669282,-80.25988477175359,254403,-84.63340421836573,-83.52038819464964,59786,-63.979087764754155,-65.06839315703358,4516,-35.98328252692688,-41.21856444094773
0.0094736842105263,0.0136842105263157,317700,-71.30826703243049,-72.0360239559557,185726,-77.88788407554203,-76.95381236438665,123568,-63.792976352944294,-64.81689107886771,8406,-36.409799715491445,-41.91300882502328
0.0051315789473684,0.0031578947368421,319996,-75.6849416190047,-75.67564936550427,318688,-75.71142035132064,-75.68731749182389,1308,-69.23352400104187,-69.39510661999473,0,,
0.0225,0.0094736842105263,317422,-41.37354816155818,-33.539895875583525,10678,-72.74457360918379,-72.10607543141288,80629,-61.279179072914225,-61.73646375769318,226115,-32.79406018207219,-32.49322924419896
0.0196052631578947,0.0094736842105263,316867,-44.886985517183795,-34.721286570707875,19834,-72.95827272518463,-72.33190918313184,101691,-62.15280485308745,-62.75070340908175,195342,-33.04854655080243,-32.76848022236834
0.0080263157894736,0.0063157894736842,319832,-69.87060400000183,-69.93732514297676,158213,-73.61188320218346,-73.06947511075614,161097,-66.30667276770221,-66.96025344790523,522,-35.80857969924552,-40.871658283093566
-0.0021052631578947,0.0084210526315789,319996,-89.17179831117691,-89.14253260094381,319855,-89.18089738304975,-89.14583693427554,141,-68.53077963107484,-68.96866062148514,0,,
-0.0006578947368421,0.0157894736842105,319860,-86.30997012931493,-86.30953860605933,299800,-87.73665395907933,-87.16832858573471,19652,-65.62101975007616,-66.52963592857644,408,-34.494873779919146,-39.49582142807385
0.0196052631578947,0.0189473684210526,312766,-62.771638202992655,-65.2885048532307,104643,-76.85245047306721,-75.67548944682268,158466,-61.97387783346396,-62.63638529265438,49657,-35.64473678607916,-37.34502270323458
-0.0021052631578947,0.011578947368421,319996,-88.93455931624712,-88.8984928818102,317657,-89.0952414794119,-88.96728328246898,2339,-67.11249266193424,-68.05190486536873,0,,
0.0109210526315789,0.0021052631578947,319910,-63.482559826665,-63.491453970126024,4661,-73.99039276422107,-74.24979683474271,314957,-63.352229036032064,-63.462334899665045,292,-36.33045538634152,-41.78520889385443
0.0138157894736842,0.0157894736842105,315481,-67.45992788861028,-68.94080461814147,144600,-77.38272358157889,-76.31533652334556,147064,-62.81197857493991,-63.690619699554986,23817,-35.91564274196508,-38.26994345377733
0.0210526315789473,0.0147368421052631,312318,-60.90229474802043,-63.55905405473289,71117,-74.6960842436792,-73.7867530123661,193521,-62.005636881325614,-62.70250958985104,47680,-35.85001285745589,-37.16775973553726
-0.0021052631578947,0.0178947368421052,319803,-88.62034165735491,-88.62401734770205,300855,-90.15787009381262,-89.52388357161406,18352,-65.1524066607375,-66.1136872660789,596,-35.11434385105768,-40.18165820405898
0.0022368421052631,0.02,318908,-82.33208496046156,-82.45841905970619,265671,-86.3787489535948,-85.24004778750621,49479,-64.14843902578805,-65.34926109013243,3758,-35.665599458070716,-40.68233771022467
-0.0035526315789473,0.0021052631578947,319996,-91.90389171804851,-91.89496532816429,319996,-91.90389171804851,-91.89496532816429,0,,,0,,
-0.005,0.0042105263157894,319996,-94.07862999213758,-94.06042070336628,319996,-94.07862999213758,-94.06042070336628,0,,,0,,
-0.005,0.0010526315789473,319996,-94.20643098736578,-94.20144573775059,319996,-94.20643098736578,-94.20144573775059,0,,,0,,
-0.0021052631578947,0.0147368421052631,319947,-88.7346333828309,-88.70608995160053,310474,-89.43122369847963,-89.07704271276769,9341,-66.34894026935144,-67.24691457043158,132,-34.428403930507,-39.23346025941885
-0.0035526315789473,0.0105263157894736,319996,-91.39501154316797,-91.35468362788666,319505,-91.43089692798745,-91.36883609382772,491,-68.04356576566302,-68.73414453156005,0,,
0.006578947368421,0.0042105263157894,319996,-72.68812653714907,-72.67904786443877,263669,-73.59773564561551,-73.33362054710673,56327,-68.4302089484219,-68.78321086681571,0,,
-0.0006578947368421,0.0126315789473684,319967,-86.40264819099046,-86.3789029780744,311025,-86.9758519090261,-86.67322437393413,8856,-66.7724776500499,-67.55159133364717,86,-34.82246108099996,-39.87895593171781
0.0210526315789473,0.0031578947368421,313941,-59.20016327764326,-61.253841039301385,660,-70.95876966031449,-70.83565946676441,290384,-60.93121193773067,-61.71864058000802,22897,-36.90774443135836,-42.33234747415784
0.0051315789473684,0.0052631578947368,319996,-75.61501811610363,-75.59940705376447,300452,-76.08260696538295,-75.8774625147351,19544,-68.42672478087711,-68.7976628334394,0,,
-0.0006578947368421,0.0094736842105263,319996,-86.59370458651001,-86.56430658477758,318533,-86.6808024832102,-86.60281983947924,1463,-67.63023614522616,-68.14937487427102,0,,
0.0007894736842105,0.0010526315789473,319996,-84.36042311947317,-84.35695016988018,319996,-84.36042311947317,-84.35695016988018,0,,,0,,
0.0036842105263157,0.0,319996,-78.72630961773373,-78.72631021319074,319996,-78.72630961773373,-78.72631021319074,0,,,0,,
-0.005,0.0052631578947368,319996,-94.02312911651026,-94.001196927471,319996,-94.02312911651026,-94.001196927471,0,,,0,,
-0.005,0.0084210526315789,319996,-93.8221412850148,-93.79092743392303,319987,-93.82281705337725,-93.79144126614601,9,-69.7957978408642,-69.79021054037963,0,,
0.0080263157894736,0.0,319996,-69.86004463779685,-69.86004601714527,0,,,319996,-69.86004463779685,-69.86004601714527,0,,
0.0123684210526315,0.02,315508,-70.39715684718679,-71.31961871726907,171985,-79.88213325928979,-78.58835086352603,123752,-62.65419301168836,-63.484619529903,19771,-36.35404280819357,-41.230869981421506
0.0051315789473684,0.0021052631578947,319996,-75.71900536817951,-75.71300222451033,319978,-75.71933909810404,-75.71310015657383,18,-69.78643682411793,-69.75929561857089,0,,
0.0022368421052631,0.0084210526315789,319996,-81.26781015563888,-81.23885207359913,311689,-81.62705947257504,-81.43052724946776,8307,-67.78832774965346,-68.33718603601602,0,,
0.0167105263157894,0.0189473684210526,313793,-66.24656090006694,-67.9108605218339,132523,-77.58718706126126,-76.255369604658,150608,-62.325401738243755,-63.15526458437297,30662,-36.49195057731933,-40.742690365122
0.0094736842105263,0.011578947368421,318112,-70.41104150729984,-70.99380220697515,173649,-76.8272839197282,-76.05830797705897,137776,-63.97117874065968,-64.90627989156616,6687,-36.477207779296045,-41.93777659774503
-0.0006578947368421,0.0052631578947368,319996,-86.8452877801591,-86.827676337592,319996,-86.8452877801591,-86.827676337592,0,,,0,,
0.0196052631578947,0.0031578947368421,314669,-60.48080398651337,-62.52115224733872,1266,-70.48960307999087,-70.37505844665556,293708,-62.024448797257364,-62.92022483711229,19695,-36.81733763838727,-42.22069834291065
0.0109210526315789,0.0042105263157894,319094,-65.2976708678356,-64.8964643005018,54276,-73.96562276482315,-73.78535197460273,261693,-63.84663358759442,-64.09383055187152,3125,-36.26232424935787,-41.65839985031347
0.0167105263157894,0.02,313784,-66.32734229058899,-68.09847871077801,135537,-78.08851345742359,-76.74013569017252,144708,-62.32124167944555,-63.14023634500006,33539,-36.08317731244648,-39.54133291557369
0.0152631578947368,0.0094736842105263,315892,-64.9143108143584,-66.10014427323462,92740,-73.98451195589628,-73.30913686944216,207542,-62.96642345599583,-63.75002167320266,15610,-36.925712753055365,-42.522414333827314
0.0036842105263157,0.0063157894736842,319996,-78.50431036553611,-78.4828025091368,311823,-78.77013408274915,-78.6256444193504,8173,-68.36238586137536,-68.74910578917667,0,,
0.0152631578947368,0.0042105263157894,316417,-63.794606776873714,-65.1337722850999,63149,-71.97874563653254,-71.64552436843631,240239,-63.10660570218146,-63.70916101429046,13029,-36.81360327195378,-42.317752396886995
0.0123684210526315,0.0105263157894736,317070,-67.37214760339918,-68.21752263884365,129747,-75.2082102314701,-74.38864471908545,176442,-63.495188673242424,-64.40174199143289,10881,-36.80076351649536,-42.34371183953115
0.0181578947368421,0.0073684210526315,314844,-62.07890460511096,-63.706616493356975,42533,-72.3759499561894,-71.90150354114925,251143,-62.41537194715124,-63.15482682167191,21168,-37.397042946029266,-43.021007294629975
0.0051315789473684,0.0136842105263157,319259,-76.6291685227788,-76.79901646480602,245843,-80.41705500835664,-79.49222738728037,71001,-64.90292303235071,-65.94907736256982,2415,-35.78021564160855,-40.99311410966648
0.0152631578947368,0.0021052631578947,316527,-63.51870858868422,-64.86196514509068,59128,-71.29611089231491,-71.16899706843544,244748,-63.02784204826057,-63.43767998737273,12651,-36.665207729190065,-42.220766494298196
0.0080263157894736,0.0042105263157894,319996,-69.6911609531246,-69.70006943511471,146987,-72.20987683118155,-71.87955956915653,173009,-67.55128100024372,-67.93905770239034,0,,
0.0196052631578947,0.0084210526315789,314113,-56.22506453280599,-61.33333396018554,34368,-72.5111499633075,-71.96224548916749,200638,-62.217754846966,-62.87097524246077,79107,-33.95040384123742,-33.07769255965904
0.0210526315789473,0.0126315789473684,313738,-52.50343310365367,-58.17225764958684,40944,-73.69095579354268,-72.99138430547734,150522,-62.09206920931358,-62.852245703998044,122272,-33.60456326500741,-32.96480101604374
0.0051315789473684,0.0189473684210526,318298,-78.04124202207394,-78.25979576409244,240403,-83.40463568707537,-82.18073284888875,71479,-63.774933997431646,-64.81462871291203,6416,-36.01591534596296,-41.05525395743091
0.0007894736842105,0.011578947368421,319967,-83.8699878473954,-83.84890279002883,307163,-84.5883828568573,-84.24455584883447,12715,-66.85612398268374,-67.6254250004044,89,-35.18361423473797,-40.65529538490155
-0.0021052631578947,0.0073684210526315,319996,-89.24170116452241,-89.21552627183615,319969,-89.24343072647008,-89.2161164790447,27,-68.74517498549295,-68.64390419271346,0,,
0.0181578947368421,0.0042105263157894,315226,-61.71517926492577,-63.48136393311633,17935,-71.21299722620276,-70.95524648953757,279616,-62.678537789410164,-63.47538572482816,17675,-36.8374524011217,-42.33030164077244
0.0109210526315789,0.0010526315789473,319996,-63.53998482998587,-63.55349707379148,0,,,319996,-63.53998482998587,-63.55349707379148,0,,
0.0094736842105263,0.0084210526315789,318809,-68.98454079351534,-69.22817348095387,145097,-74.99072003272454,-74.24180411780634,169658,-64.62793369664237,-65.41589805166615,4054,-36.338921101785964,-41.68247834608383
0.0022368421052631,0.0073684210526315,319996,-81.31972672781791,-81.29370569119152,315855,-81.49045762566202,-81.37792791806835,4141,-68.2972182181472,-68.89318156105648,0,,
0.0210526315789473,0.0189473684210526,312189,-62.44452598142643,-64.68751056003615,97693,-76.48141688820525,-75.27547523782692,166674,-61.77034164752435,-62.405705152763986,47822,-36.119048508983816,-39.05270657832334
0.0007894736842105,0.0063157894736842,319996,-84.13787727121097,-84.11782680307374,319798,-84.14729279378352,-84.12115933573361,198,-68.9304768285167,-69.47294209235105,0,,
-0.0035526315789473,0.02,319764,-90.82912671094499,-90.81955389614674,301570,-92.47060914356295,-91.77324650165504,17483,-64.80157452834098,-65.85244150087912,711,-34.595424325388834,-39.47767847092616
0.0181578947368421,0.0010526315789473,315335,-61.607661155671,-63.63757950134638,28,-70.03225844052159,-70.02909515174079,297936,-63.04709120953733,-64.09731041713817,17371,-36.905921402479365,-42.42715385934694
0.0196052631578947,0.0178947368421052,312866,-62.410203458008944,-65.05400976272159,99349,-76.3906115582754,-75.29469329894123,164150,-62.00611997844527,-62.74212966808746,49367,-35.61883956749524,-37.028607641895846
0.0167105263157894,0.0031578947368421,315875,-62.701855564897635,-64.36569666920069,32648,-71.16011314087673,-70.96431066166824,268093,-63.13743155204146,-63.906024679622114,15134,-36.739118254080125,-42.284687113688186
0.0080263157894736,0.011578947368421,318717,-72.01252198677224,-72.36646768822374,195877,-77.34457921856969,-76.53156716641097,118452,-64.5191096283331,-65.53352844511204,4388,-36.27467018391015,-41.56883659544212
0.0022368421052631,0.0,319996,-81.60727098167217,-81.60727131035374,319996,-81.60727098167217,-81.60727131035374,0,,,0,,
-0.0035526315789473,0.0178947368421052,319870,-90.91149550470847,-90.8872711102157,307236,-91.98998579283518,-91.48448695032187,12268,-65.59558963671446,-66.57293526534258,366,-34.14780978244189,-38.77124840225734
0.0138157894736842,0.0084210526315789,316752,-65.67758668094872,-66.6165256751652,99344,-74.00972860059416,-73.26362762590367,205545,-63.31844963189833,-64.01743569316008,11863,-36.77768934315928,-42.29464290222447
-0.005,0.02,319858,-93.01187653290555,-92.98198795602853,306954,-94.21913762013189,-93.6423949482755,12491,-65.27810640329703,-66.26240368771721,413,-34.53464389481973,-39.31466653403906
0.0036842105263157,0.0105263157894736,319889,-78.48236218658083,-78.49170201780649,282290,-80.13501048465339,-79.58932290452383,37274,-66.3425873699443,-67.1612543988479,325,-35.31891127088606,-40.39291930239798
-0.005,0.0189473684210526,319867,-93.08369174104307,-93.06076807505488,309450,-94.04486847949352,-93.56482636705131,10057,-65.60747403820493,-66.64155573950657,360,-34.45085764089048,-39.168740761773726
0.006578947368421,0.0157894736842105,318417,-75.264019348807,-75.585636124918,225041,-80.63417427473273,-79.6065901355447,87564,-64.05431870267763,-65.07427889417201,5812,-36.21742483614823,-41.36281113678078
-0.005,0.0021052631578947,319996,-94.17048888682984,-94.160919756094,319996,-94.17048888682984,-94.160919756094,0,,,0,,
0.0181578947368421,0.0189473684210526,313359,-64.56370164223593,-66.72922555995628,119677,-77.21280313658373,-75.94631893470238,153482,-62.22951298600901,-62.963754185284486,40200,-35.818662433180094,-38.06499591770234
0.0109210526315789,0.02,315981,-72.08871761625034,-72.90737494468515,187858,-80.69185510290487,-79.34684357010204,111535,-62.92333770721682,-63.89269709227978,16588,-36.28527212469669,-41.36918994751466
0.0051315789473684,0.0147368421052631,319052,-76.91351470088098,-77.13305997822184,243776,-81.11302257553648,-80.14614274915502,71907,-64.59990881012844,-65.68959614195062,3369,-35.861341098719315,-40.80937796910715
-0.005,0.011578947368421,319996,-93.57833398893001,-93.54086423027971,319539,-93.61504399540152,-93.55469431049292,457,-67.9103279541331,-68.62862719016137,0,,
0.0022368421052631,0.0189473684210526,319101,-82.08237506239239,-82.17071580973806,267316,-85.86453448911143,-84.74317929804381,48587,-64.3228965362752,-65.48931816371059,3198,-35.75593786277628,-40.11672491683616
0.0225,0.0042105263157894,313901,-53.61039014515066,-58.44571933247383,2933,-71.28802162827054,-71.20849797262757,229338,-60.33898622311876,-60.82993089685273,81630,-34.07135718583381,-32.64424038105966
0.0123684210526315,0.0063157894736842,317598,-66.20213717583756,-66.8684229493046,105096,-73.79508174873544,-73.30267351630246,204090,-63.514154289916924,-64.14862599642433,8412,-36.55429175908318,-42.002108951088665
0.0109210526315789,0.0031578947368421,319503,-64.35947334531465,-64.05444473227942,28206,-73.78172089721156,-73.84799292770386,289576,-63.607826768580544,-63.7550841790894,1721,-36.40763990867856,-41.90773031839784
0.0094736842105263,0.0168421052631578,317111,-72.43405410659119,-73.12933907464799,194757,-79.7372512872558,-78.62299057384669,110874,-63.3438809327908,-64.36833630158571,11480,-36.32909654189058,-41.38840327532304
0.0123684210526315,0.0052631578947368,317766,-65.66460483917862,-66.00464856609459,93846,-73.52704854674707,-73.16762304286706,216122,-63.30189828583034,-63.78027366653197,7798,-36.525591443727535,-41.958147917345165
0.0225,0.0147368421052631,311986,-58.149070461707836,-61.85828484425464,58972,-74.3552776893993,-73.49426397663665,183518,-61.69808074168117,-62.296261066425316,69496,-35.02515367237364,-34.70606833740331
0.0109210526315789,0.0168421052631578,316564,-70.88012082960421,-71.66662348364397,178827,-78.93896478519584,-77.82700967159202,123266,-63.19999250873757,-64.13213312612699,14471,-36.71246203293254,-41.86830731324066
0.0138157894736842,0.0073684210526315,316857,-65.43601227198361,-66.32210347136079,92651,-73.67058575133073,-73.0703845223116,212940,-63.37717909016114,-64.0477375420853,11266,-36.629556591376854,-42.11577188678604
0.0167105263157894,0.0126315789473684,314634,-64.5540855354318,-66.07807801915706,98777,-74.87230993806838,-73.95446972884366,192620,-62.57400729006498,-63.379558291506484,23237,-37.10645545423879,-42.38667504539342
0.0022368421052631,0.0105263157894736,319967,-81.20015276424678,-81.18117021556905,300560,-82.13434373010753,-81.73704807955906,19317,-66.87858450024996,-67.60984870709639,90,-35.303457836715836,-40.599649835796555
0.0022368421052631,0.0052631578947368,319996,-81.41319097568994,-81.3954480220724,319697,-81.42472016127174,-81.39960944981266,299,-69.08594668493805,-69.41501516581702,0,,
0.006578947368421,0.011578947368421,319233,-73.88246045040563,-74.09147876134419,222161,-78.07555811586974,-77.23383607611865,94586,-65.03443697290102,-65.98951372112252,2486,-35.811816116567876,-41.058845724703446
0.0152631578947368,0.0136842105263157,315158,-65.94728222740802,-67.32614059950043,119646,-75.71255135567716,-74.70816168334736,174458,-62.74780332905197,-63.542230521201446,21054,-36.96463282722311,-42.22692692391498
0.0036842105263157,0.0126315789473684,319678,-78.71759578571279,-78.78289894222928,271443,-81.1841521089313,-80.43432945069554,47196,-65.4776305289565,-66.57219366093048,1039,-35.737761535918786,-41.097012477916216
0.0225,0.0063157894736842,315021,-47.61657493624227,-50.82190234100056,6544,-71.7664513336596,-71.22178412752615,153202,-61.36856545772527,-61.9420806564913,155275,-33.03039401196637,-32.521519538940694
-0.0021052631578947,0.0094736842105263,319996,-89.0973583131924,-89.06563145364905,319439,-89.13383735331443,-89.07895364888329,557,-68.17666154918378,-68.68773105681898,0,,
0.0138157894736842,0.0021052631578947,317244,-64.23317179551914,-64.832850680913,80816,-72.05855135869292,-72.00669168280136,226546,-62.64613961279492,-62.80592849005138,9882,-36.619320155162306,-42.095012693287764
0.0080263157894736,0.02,317079,-75.0309271507685,-75.63699036814201,213897,-82.22658844203026,-80.94181903876951,91299,-63.226730548630826,-64.30909056741625,11883,-36.20074810183795,-40.98199966348855
-0.005,0.0,319996,-94.23554826040015,-94.23554740486938,319996,-94.23554826040015,-94.23554740486938,0,,,0,,
0.0036842105263157,0.0094736842105263,319958,-78.42496950840662,-78.41490839801887,288895,-79.68227003371534,-79.21831711474495,30949,-66.848797178362,-67.55518417190818,114,-34.94358515304343,-40.02031532836308
-0.0035526315789473,0.0189473684210526,319850,-90.83753976152363,-90.81347672467538,304248,-92.19972752686832,-91.59398641002328,15152,-65.1541387161657,-66.19087974065053,450,-34.6419606696701,-39.33253457657126
-0.005,0.0073684210526315,319996,-93.8944971352205,-93.86583668355235,319996,-93.8944971352205,-93.86583668355235,0,,,0,,
0.0007894736842105,0.0105263157894736,319987,-83.90916835075602,-83.89143614803108,311373,-84.37352332020201,-84.13122329892299,8587,-67.23052388589684,-67.9092985179259,27,-33.239543107950894,-38.773535954956266
0.0181578947368421,0.0031578947368421,315282,-61.64096903447227,-63.541473732758945,9596,-70.83041059185818,-70.62074568640166,288221,-62.83281011502809,-63.72481525405871,17465,-36.92321871878079,-42.38559793942274
0.0051315789473684,0.02,318086,-78.36037751883991,-78.67586695484056,240352,-83.98345512365057,-82.67452028872307,70471,-63.55471323455681,-64.51187010261498,7263,-35.93328393578447,-40.835835944166064
0.0036842105263157,0.0157894736842105,319290,-79.30368454899666,-79.38398093093299,260865,-82.82744555624328,-81.81597671283112,56110,-64.72377966173012,-65.82100129282878,2315,-35.61148069116637,-40.73759300456654
0.0022368421052631,0.011578947368421,319928,-81.19163690222504,-81.18531286228757,295002,-82.46915065339707,-81.96836653889244,24734,-66.31727242872208,-67.15824483426125,192,-34.490695570883815,-39.100052881826244
0.0181578947368421,0.0105263157894736,315206,-57.513876950316245,-62.43470577081197,55845,-73.80754322952599,-73.07058974892804,181917,-62.501126810615666,-63.293094650044175,77444,-34.04936935516931,-33.23835404432328
0.0007894736842105,0.0147368421052631,319841,-83.83095451087,-83.85032731715687,293426,-85.53127112055178,-84.88064401543048,25927,-65.5057046671836,-66.4323609836936,488,-35.063846282940936,-40.12607522994014
0.0109210526315789,0.0126315789473684,317322,-69.53339345210742,-70.29820777801666,162888,-76.84956154531525,-75.98337514084017,144590,-63.533376404507386,-64.4422756420076,9844,-36.60231630318967,-42.14886316194092
0.0094736842105263,0.0052631578947368,319614,-67.32177598874529,-67.25751022212404,82180,-72.9775420466865,-72.13448516595724,236136,-65.52417064423715,-65.98730940924091,1298,-36.26513576467949,-41.667769245085765
0.0181578947368421,0.0063157894736842,315755,-57.47024815444412,-62.04141387986282,27527,-71.94034529840525,-71.53962250986883,223531,-62.479740150291676,-63.14256307821901,64697,-34.00555706512585,-33.08540690092881
0.0094736842105263,0.0189473684210526,316767,-73.18492215875006,-73.84519622707569,198324,-80.89815417861884,-79.7296020879626,105602,-63.20907982349641,-64.1847007840653,12841,-36.09667943458477,-41.068962545778746
-0.0006578947368421,0.0042105263157894,319996,-86.89732402997296,-86.882743804179,319996,-86.89732402997296,-86.882743804179,0,,,0,,
0.0138157894736842,0.0126315789473684,316057,-66.88070003539733,-67.9368744093493,127476,-75.85261538112728,-74.94936634246278,172733,-63.01198316909873,-63.83043677036136,15848,-36.88014412008244,-42.46188661773198
0.0225,0.0021052631578947,313149,-57.54513921593261,-59.610041418715184,354,-71.17329228185766,-70.75177570904481,286691,-59.41527813211846,-60.15544631827715,26104,-36.821251604624635,-42.22389989787571
0.006578947368421,0.0189473684210526,317765,-76.30668312128857,-76.78039221334919,226780,-82.4907602502764,-81.22066314103066,82760,-63.38093511565276,-64.34825741674072,8225,-35.858037970476396,-40.978784637618176
0.0022368421052631,0.0178947368421052,319234,-81.94803551296908,-82.00221870296195,270682,-85.32420897670228,-84.27693098166088,46101,-64.58644967391734,-65.70313023839195,2451,-35.64737588665321,-40.80135055300218
0.0210526315789473,0.02,312154,-62.22996621105455,-64.68243110806277,98052,-76.84852436522803,-75.62911725266062,162325,-61.823263882341784,-62.55717829779215,51777,-35.821311622632734,-38.14787734576144
0.0210526315789473,0.0010526315789473,314113,-59.251122816783806,-61.508145297298874,0,,,292488,-60.919324476015326,-61.987021874657856,21625,-36.6879335957292,-42.05404154452222
-0.0021052631578947,0.0063157894736842,319996,-89.30680711856546,-89.28381050697624,319996,-89.30680711856546,-89.28381050697624,0,,,0,,
0.0022368421052631,0.0126315789473684,319869,-81.22666495729246,-81.23427355525439,289422,-82.87723670712721,-82.28763678136441,30076,-65.91635904382107,-66.76604817779781,371,-34.76031367127194,-39.95126006913562
0.0138157894736842,0.0010526315789473,317253,-64.12748149355133,-64.7909198234275,80341,-71.95667550433254,-72.04260849608154,227021,-62.55502583109521,-62.698486011376055,9891,-36.62522499029388,-42.15904827902496
-0.0035526315789473,0.0084210526315789,319996,-91.55361126531936,-91.52077106436957,319967,-91.55571788595029,-91.5215375677736,29,-68.31053942327769,-68.21978813753299,0,,
-0.005,0.0031578947368421,319996,-94.12783013744887,-94.11392584892799,319996,-94.12783013744887,-94.11392584892799,0,,,0,,
0.0210526315789473,0.011578947368421,313704,-55.422387774318686,-60.56084428328656,43028,-73.36858133517218,-72.69382935062401,179637,-62.009766136069814,-62.590678133435404,91039,-33.94230008325999,-33.07991530914929
0.0080263157894736,0.0031578947368421,319996,-69.74568685800052,-69.7447108114524,145212,-71.64462855342131,-71.3997037127473,174784,-68.16803031349156,-68.44725938403418,0,,
0.0094736842105263,0.0073684210526315,319068,-68.43705022948204,-68.48095495856887,128377,-74.50277024171001,-73.69598479114786,187550,-64.8271752368864,-65.55754914977291,3141,-36.069370144006164,-41.50600180984229
0.0196052631578947,0.0157894736842105,312979,-62.44028397865655,-64.83039306359828,91029,-75.53264094210849,-74.50693207477234,179325,-62.101238825404955,-62.830561427596415,42625,-35.90691412717933,-37.72943821942221
0.0225,0.0084210526315789,315214,-46.071549737369594,-35.449479139321554,9979,-71.98399234324135,-71.54555539057935,130085,-61.90931817137838,-62.49552864166278,175150,-32.8324040251114,-32.51171359177789
0.0094736842105263,0.0021052631578947,319996,-66.76526601183748,-66.7724176062999,3778,-70.46798371504147,-70.32319333486907,316218,-66.72102796250853,-66.7506345611219,0,,
0.0225,0.0010526315789473,313428,-57.482482551914465,-59.650316058783396,0,,,289434,-59.218833387503736,-60.15151820461833,23994,-36.537289264094674,-41.84862243550626
0.0036842105263157,0.0010526315789473,319996,-78.69168321492066,-78.68871397879892,319996,-78.69168321492066,-78.68871397879892,0,,,0,,
