ou_mean,ou_std,ITS4_r,ITS4_cv
0.0019473684210526,0.0051315789473684,11.165023894862605,0.43418324846601114
-0.0002631578947368,0.0023684210526315,0.052568697729988054,
0.0008421052631578,0.0055263157894736,7.864695340501792,0.5470298908931084
0.0023157894736842,0.0035526315789473,10.948626045400239,0.3329263239305191
0.0002894736842105,0.0035526315789473,2.6457586618876943,0.7093762759562258
0.0008421052631578,0.0019736842105263,1.3063022700119475,0.7335161108815457
0.0021315789473684,0.0011842105263157,8.363500597371566,0.19785013721408432
0.0008421052631578,0.0071052631578947,10.141129032258064,0.5762618864940002
0.0008421052631578,0.0003947368421052,0.0,
0.0017631578947368,0.0003947368421052,4.752688172043011,0.24143028135591735
0.0002894736842105,0.0051315789473684,5.450866188769415,0.6166619913230995
0.0013947368421052,0.0075,12.442652329749103,0.5579137114502455
0.0002894736842105,0.0059210526315789,6.7014635603345285,0.6014950371222574
0.0002894736842105,0.0055263157894736,6.093339307048985,0.607455532155634
0.0017631578947368,0.001578947368421,6.404121863799283,0.34728200672016807
0.0013947368421052,0.0071052631578947,11.8805256869773,0.5441922748086364
0.0006578947368421,0.0011842105263157,0.004330943847072879,
-0.0002631578947368,0.0067105263157894,6.3092891278375145,0.6428874766966742
0.0004736842105263,0.0075,9.624402628434886,0.6056948916926318
0.0004736842105263,0.0067105263157894,8.44399641577061,0.5904342225923912
0.0001052631578947,0.0047368421052631,4.230286738351254,0.6556889211606141
0.0019473684210526,0.0007894736842105,6.947281959378733,0.19614377941984332
-0.0004473684210526,0.0051315789473684,3.344832735961768,0.6991321664195097
-0.0002631578947368,0.0011842105263157,0.0,
0.0013947368421052,0.001578947368421,3.6798088410991636,0.5519493436261507
-7.894736842105256e-05,0.0007894736842105,0.0,
-0.0006315789473684,0.0059210526315789,4.136350059737157,0.6891219523278234
0.0001052631578947,0.0039473684210526,2.8091397849462365,0.7035202995751555
0.0001052631578947,0.0051315789473684,4.891577060931899,0.6390154177481014
0.0019473684210526,0.0,6.75,1.2096705260784271e-05
0.0012105263157894,0.0075,11.877538829151732,0.5672096454234937
0.0002894736842105,0.0019736842105263,0.1148446833930705,1.0067530961882378
0.0001052631578947,0.0027631578947368,0.6792114695340502,0.700009843335164
0.0013947368421052,0.0,0.0,
0.0008421052631578,0.0047368421052631,6.731481481481482,0.5520877478389484
0.0019473684210526,0.0047368421052631,10.729988052568698,0.4196598936720679
0.0017631578947368,0.0043421052631578,9.621863799283155,0.42800781462384613
0.0006578947368421,0.0031578947368421,3.245669056152927,0.6630361062504359
-0.0008157894736842,0.0011842105263157,0.0,
0.0012105263157894,0.0031578947368421,5.780615292712067,0.5154545552987901
0.0019473684210526,0.0075,14.226403823178016,0.5324932613283555
-7.894736842105256e-05,0.0027631578947368,0.40292712066905617,0.7073031149541148
0.0012105263157894,0.0003947368421052,0.0,
0.0006578947368421,0.0043421052631578,5.422939068100359,0.5896961534421993
0.0002894736842105,0.0011842105263157,0.0,
0.0025,0.0011842105263157,10.250149342891278,0.14722680601036986
-0.0006315789473684,0.0047368421052631,2.2482078853046596,0.7390873805522612
0.0023157894736842,0.0039473684210526,11.288829151732378,0.3529920595560276
-0.0008157894736842,0.0027631578947368,0.037485065710872165,
0.0025,0.0051315789473684,13.084976105137395,0.3960911980888977
-0.0002631578947368,0.0043421052631578,2.471774193548387,0.7278989179679429
-0.0008157894736842,0.0075,6.040919952210275,0.6810886860091582
0.0006578947368421,0.0047368421052631,6.0737753882915175,0.5805455027774632
-0.0006315789473684,0.0043421052631578,1.625,0.7595795003635589
-7.894736842105256e-05,0.0039473684210526,2.257915173237754,0.7337856580082994
0.0021315789473684,0.0019736842105263,8.88425925925926,0.27102742429325927
-0.0002631578947368,0.0007894736842105,0.0,
0.0002894736842105,0.0,0.0,
-0.0006315789473684,0.0007894736842105,0.0,
0.0006578947368421,0.0007894736842105,0.0,
-0.0004473684210526,0.0019736842105263,0.0014934289127837516,
0.001578947368421,0.0059210526315789,10.867532855436082,0.49221300552538616
0.0013947368421052,0.0043421052631578,8.222819593787335,0.47473866034974965
0.0001052631578947,0.0055263157894736,5.518070489844684,0.6277373533351974
0.0006578947368421,0.0003947368421052,0.0,
0.0010263157894736,0.0075,11.298237753882916,0.576839428193325
-7.894736842105256e-05,0.0067105263157894,6.832287933094385,0.6294279697936652
0.0013947368421052,0.0023684210526315,5.384109916367981,0.48638915684213363
0.0023157894736842,0.0019736842105263,9.758960573476703,0.24130690194316096
-0.001,0.0059210526315789,3.2735961768219832,0.7165674116115854
0.0023157894736842,0.0023684210526315,10.035244922341697,0.26981340903177103
0.0002894736842105,0.0047368421052631,4.8119772998805255,0.6310548722538162
0.0006578947368421,0.0051315789473684,6.681600955794504,0.5705374447080431
0.0013947368421052,0.0011842105263157,2.410394265232975,0.6292785846468892
-0.0002631578947368,0.0003947368421052,0.0,
0.0025,0.0,10.125,5.000101000915247e-15
-0.001,0.0071052631578947,5.015830346475508,0.6950219088769939
0.0021315789473684,0.0043421052631578,10.98521505376344,0.38697559340839255
-0.0002631578947368,0.0031578947368421,0.6028972520908005,0.7099576564301797
0.0025,0.0007894736842105,10.16353046594982,0.10172124637296459
0.0010263157894736,0.0059210526315789,9.043458781362007,0.5360598072580852
0.0023157894736842,0.0011842105263157,9.351403823178016,0.1672174118895138
0.0017631578947368,0.0019736842105263,6.919056152927121,0.3594614628554641
-0.001,0.0003947368421052,0.0,
0.0010263157894736,0.0051315789473684,7.924731182795699,0.5282310300879088
0.0025,0.0067105263157894,14.953554360812426,0.47439757478892564
0.0012105263157894,0.001578947368421,2.26194743130227,0.6671874770021116
0.0017631578947368,0.0063157894736842,11.997909199522102,0.494019856374924
-0.0008157894736842,0.0,0.0,
0.0002894736842105,0.0075,9.077508960573477,0.6159275106027514
-0.0008157894736842,0.0043421052631578,1.2867383512544803,0.7511034334188947
-0.001,0.0035526315789473,0.2616487455197133,0.653389929481599
0.0017631578947368,0.0059210526315789,11.478345280764636,0.4775428238866359
0.0004736842105263,0.0,0.0,
0.0008421052631578,0.0039473684210526,5.478793309438471,0.5715918051759491
0.0002894736842105,0.0007894736842105,0.0,
0.0023157894736842,0.0,9.25,3.8239718247913676e-07
-0.0002631578947368,0.0063157894736842,5.699820788530466,0.6469764893526613
0.0004736842105263,0.0031578947368421,2.5038829151732376,0.7091798703858743
0.001578947368421,0.0011842105263157,4.2340203106332135,0.46441847054128554
0.0001052631578947,0.0023684210526315,0.23088410991636799,0.6546600285818248
0.0019473684210526,0.001578947368421,7.582586618876942,0.28308740706222846
0.001578947368421,0.0043421052631578,8.922939068100359,0.44964000853882485
0.0012105263157894,0.0,0.0,
0.0001052631578947,0.001578947368421,0.001941457586618877,
-0.001,0.0043421052631578,0.9929808841099164,0.7306940741721966
0.0002894736842105,0.001578947368421,0.009557945041816009,
0.0017631578947368,0.0011842105263157,5.882019115890084,0.33014344329774753
0.0021315789473684,0.0055263157894736,12.251642771804063,0.43675377586250785
0.0025,0.0027631578947368,11.06332138590203,0.27311991667985236
0.0013947368421052,0.0063157894736842,10.779569892473118,0.5181717537264136
-0.0002631578947368,0.0055263157894736,4.460872162485066,0.6666703344699063
0.0021315789473684,0.0023684210526315,9.196833930704898,0.2951219154763071
0.0012105263157894,0.0047368421052631,8.050328554360812,0.502132241321037
-0.001,0.0019736842105263,0.0,
0.0008421052631578,0.0059210526315789,8.43563321385902,0.5519421466872235
-7.894736842105256e-05,0.0,0.0,
-0.0004473684210526,0.0075,7.016427718040621,0.6581247821108535
0.0021315789473684,0.0035526315789473,10.241188769414576,0.35457575914661416
0.0001052631578947,0.0,0.0,
0.001578947368421,0.0007894736842105,2.970131421744325,0.5316808361224413
0.0008421052631578,0.0043421052631578,6.122759856630824,0.5615228392066793
0.0006578947368421,0.0071052631578947,9.583930704898448,0.5858786436849052
0.0021315789473684,0.0047368421052631,11.390681003584229,0.40310195974831114
-0.0006315789473684,0.0019736842105263,0.0002986857825567503,
0.0004736842105263,0.0003947368421052,0.0,
0.001578947368421,0.0051315789473684,9.877538829151732,0.4687874997857887
0.0019473684210526,0.0019736842105263,7.942204301075269,0.30876701222125896
0.0021315789473684,0.0039473684210526,10.600507765830347,0.3706069594352646
0.0019473684210526,0.0055263157894736,11.623207885304659,0.44960380770844716
0.0002894736842105,0.0003947368421052,0.0,
0.0019473684210526,0.0027631578947368,8.712813620071685,0.34796444400286325
-0.0006315789473684,0.0027631578947368,0.07078853046594982,
0.0006578947368421,0.0063157894736842,8.426672640382318,0.5725877382866623
-0.001,0.0031578947368421,0.09184587813620072,
0.0013947368421052,0.0035526315789473,7.199671445639187,0.46752242250057124
-7.894736842105256e-05,0.0011842105263157,0.0,
-0.0008157894736842,0.0047368421052631,1.8512544802867383,0.7557461875391731
0.0008421052631578,0.001578947368421,0.4326463560334528,0.7045109690858
0.0010263157894736,0.0063157894736842,9.581989247311828,0.5445210647314939
-0.0008157894736842,0.0035526315789473,0.391726403823178,0.7193530534455974
0.0010263157894736,0.0007894736842105,0.0023894862604540022,
0.0010263157894736,0.001578947368421,1.1288829151732378,0.7233727691361
0.001578947368421,0.0067105263157894,11.92741935483871,0.520191791081514
0.0017631578947368,0.0067105263157894,12.513590203106332,0.5095029985323333
0.0004736842105263,0.0059210526315789,7.2689665471923535,0.5841106511420392
0.0012105263157894,0.0043421052631578,7.5229988052568695,0.5011264115480303
0.0013947368421052,0.0027631578947368,6.052718040621267,0.47235346410872375
-0.0008157894736842,0.0031578947368421,0.14994026284348866,0.8562686841571858
-0.0004473684210526,0.001578947368421,0.0,
0.0006578947368421,0.001578947368421,0.13530465949820789,0.8865157001109352
-0.001,0.0027631578947368,0.018966547192353644,
0.0013947368421052,0.0031578947368421,6.636499402628435,0.47001504803085825
-7.894736842105256e-05,0.0051315789473684,4.34005376344086,0.6610794129416351
0.0001052631578947,0.0035526315789473,2.0480884109916366,0.7399794344284547
0.0004736842105263,0.001578947368421,0.03763440860215054,
0.0023157894736842,0.0027631578947368,10.326463560334528,0.2930754620086769
0.0008421052631578,0.0067105263157894,9.565561529271207,0.5657401552020181
0.0025,0.0063157894736842,14.443847072879331,0.4547218217814374
-0.0004473684210526,0.0039473684210526,1.3884408602150538,0.7555932293138745
-0.0006315789473684,0.0055263157894736,3.5164277180406214,0.7009002465205888
0.0008421052631578,0.0007894736842105,0.0,
0.0025,0.0023684210526315,10.812126642771805,0.24795802902527264
-0.0002631578947368,0.0075,7.51747311827957,0.6466365237295476
0.0012105263157894,0.0051315789473684,8.577508960573477,0.5054334645640185
0.0006578947368421,0.0019736842105263,0.6511350059737157,0.6991432835146798
0.0017631578947368,0.0071052631578947,13.068249701314217,0.5254731082782343
0.001578947368421,0.0027631578947368,6.978942652329749,0.42254783731761575
-0.0008157894736842,0.0063157894736842,4.29136798088411,0.6929380229733205
0.0012105263157894,0.0063157894736842,10.181600955794504,0.531002469253579
0.0004736842105263,0.0047368421052631,5.419952210274791,0.6047125092255341
-7.894736842105256e-05,0.0023684210526315,0.11618876941457587,0.8113309134936701
-0.001,0.0051315789473684,2.0830346475507766,0.755060554169576
0.0023157894736842,0.0059210526315789,13.350059737156512,0.4447191102752584
0.0006578947368421,0.0027631578947368,2.382616487455197,0.707110416230653
0.0004736842105263,0.0019736842105263,0.27807646356033455,0.6728926824191725
-0.0006315789473684,0.0031578947368421,0.23939665471923535,0.6515868745759251
0.0017631578947368,0.0,4.625,0.00010925082643380737
0.0013947368421052,0.0051315789473684,9.235513739545997,0.4856264807892489
0.001578947368421,0.0003947368421052,0.7494026284348865,0.643670463988398
0.0017631578947368,0.0027631578947368,7.860215053763441,0.3842759934855006
0.0017631578947368,0.0055263157894736,10.9944743130227,0.4638179356801634
0.0001052631578947,0.0059210526315789,6.146953405017921,0.6201652163732954
0.0021315789473684,0.0027631578947368,9.540322580645162,0.3174754608258895
0.0002894736842105,0.0031578947368421,1.852299880525687,0.7437810822130063
0.001578947368421,0.0023684210526315,6.423088410991637,0.42220877461219075
-0.0006315789473684,0.0067105263157894,5.340651135005974,0.6724831287031933
-0.0006315789473684,0.0,0.0,
0.0008421052631578,0.0027631578947368,3.2280465949820787,0.649223637145927
0.0019473684210526,0.0071052631578947,13.671296296296296,0.5162779633024965
0.0012105263157894,0.0007894736842105,0.059587813620071685,
0.0008421052631578,0.0011842105263157,0.03808243727598566,
0.0001052631578947,0.0071052631578947,7.948178016726404,0.6210498281572868
-0.001,0.0055263157894736,2.675029868578256,0.7330074360039366
-0.0004473684210526,0.0011842105263157,0.0,
0.001578947368421,0.0047368421052631,9.39247311827957,0.4593180362460295
0.0012105263157894,0.0039473684210526,6.973566308243727,0.5034795922295949
0.0001052631578947,0.0003947368421052,0.0,
0.0025,0.0031578947368421,11.342592592592593,0.29654462521196934
0.001578947368421,0.0,0.0,
-0.001,0.0063157894736842,3.861409796893668,0.7062747986340788
-0.0004473684210526,0.0031578947368421,0.38485663082437277,0.7099659578548362
-7.894736842105256e-05,0.001578947368421,0.00044802867383512545,
0.0004736842105263,0.0035526315789473,3.302867383512545,0.6703520282661268
-0.0006315789473684,0.0071052631578947,5.91816009557945,0.6679750962658602
0.0017631578947368,0.0039473684210526,9.178016726403824,0.4164681187651243
0.0019473684210526,0.0003947368421052,6.808542413381123,0.10991362384166581
0.001578947368421,0.0019736842105263,5.819593787335723,0.42510212461854524
0.0010263157894736,0.0071052631578947,10.720280764635604,0.5641231308585642
-0.0004473684210526,0.0059210526315789,4.590800477897252,0.6713680796026642
0.0013947368421052,0.0003947368421052,0.0011947431302270011,
0.0021315789473684,0.0067105263157894,13.748357228195937,0.4907414574861313
-0.0004473684210526,0.0027631578947368,0.12813620071684587,0.8099711079561649
0.0002894736842105,0.0023684210526315,0.46744324970131423,0.6972251046401693
0.0025,0.0003947368421052,10.134109916367981,0.05176823650550055
-0.001,0.0047368421052631,1.516726403823178,0.7617109516478402
0.0010263157894736,0.0019736842105263,2.2465651135005973,0.6912386598380009
0.0006578947368421,0.0035526315789473,4.023297491039426,0.6351181610437158
0.0019473684210526,0.0039473684210526,9.907407407407407,0.3922434638609718
-0.0006315789473684,0.0023684210526315,0.011200716845878136,
0.0021315789473684,0.0075,14.810931899641577,0.5248719768688456
-0.001,0.0011842105263157,0.0,
-0.0008157894736842,0.0023684210526315,0.0032855436081242534,
0.0023157894736842,0.001578947368421,9.533154121863799,0.2071885304794316
-0.001,0.0075,5.586917562724015,0.6934344687916086
0.0023157894736842,0.0067105263157894,14.341248506571088,0.48196621324907557
-0.001,0.0,0.0,
0.0023157894736842,0.0031578947368421,10.628882915173238,0.31345484183956923
0.0010263157894736,0.0,0.0,
-0.0008157894736842,0.0055263157894736,3.0803464755077656,0.7183031229654991
0.0023157894736842,0.0043421052631578,11.652031063321386,0.37177050489597896
0.0001052631578947,0.0063157894736842,6.760005973715651,0.6153015786703616
-0.001,0.0007894736842105,0.0,
0.0025,0.0055263157894736,13.509557945041816,0.41552080801498054
0.0023157894736842,0.0003947368421052,9.193847072879331,0.060470838039115904
0.001578947368421,0.0055263157894736,10.365143369175627,0.48019254775358927
-0.0002631578947368,0.0027631578947368,0.2241636798088411,0.6799935625652047
0.0006578947368421,0.0,0.0,
0.0008421052631578,0.0,0.0,
0.0017631578947368,0.0035526315789473,8.73909796893668,0.40624934065165064
0.0021315789473684,0.001578947368421,8.600955794504182,0.23927235203772604
0.0001052631578947,0.0011842105263157,0.0,
0.0002894736842105,0.0043421052631578,4.124551971326165,0.6504098165477206
-0.0004473684210526,0.0023684210526315,0.023745519713261647,
0.0021315789473684,0.0031578947368421,9.887246117084826,0.33740212437518174
0.0012105263157894,0.0019736842105263,3.40352449223417,0.5972662322049342
-0.0004473684210526,0.0003947368421052,0.0,
0.0001052631578947,0.0043421052631578,3.5318100358422937,0.6790600052704109
0.0006578947368421,0.0039473684210526,4.755824372759856,0.6071126293279058
0.0021315789473684,0.0071052631578947,14.270459976105137,0.5075983032535316
-7.894736842105256e-05,0.0047368421052631,3.6741338112305852,0.6788106085846928
0.0004736842105263,0.0043421052631578,4.773745519713262,0.6210195323714913
0.0010263157894736,0.0031578947368421,4.901583034647551,0.5647915387557638
0.0023157894736842,0.0047368421052631,12.033751493428912,0.3887447380138218
-7.894736842105256e-05,0.0075,8.020459976105137,0.6378550691698434
-0.0008157894736842,0.0051315789473684,2.4681899641577063,0.7384077014075231
-0.0008157894736842,0.0003947368421052,0.0,
0.0023157894736842,0.0007894736842105,9.239545997610513,0.11773440598148055
0.0012105263157894,0.0027631578947368,5.091696535244922,0.5311005834647738
0.001578947368421,0.0039473684210526,8.451612903225806,0.44158616643333365
0.0021315789473684,0.0063157894736842,13.22326762246117,0.47276875844897726
0.001578947368421,0.0031578947368421,7.498954599761051,0.4296398640519047
0.0008421052631578,0.0075,10.725358422939069,0.586814134835312
0.0023157894736842,0.0055263157894736,12.88694743130227,0.4258410946154053
0.0001052631578947,0.0007894736842105,0.0,
0.0010263157894736,0.0011842105263157,0.229689366786141,0.6232541853581581
-0.0008157894736842,0.001578947368421,0.0,
-7.894736842105256e-05,0.0059210526315789,5.605585424133811,0.6370635582340315
0.0019473684210526,0.0043421052631578,10.3086917562724,0.40555430079120885
0.0021315789473684,0.0007894736842105,8.204002389486261,0.14482343796763658
0.0006578947368421,0.0059210526315789,7.843637992831542,0.5665855519501803
0.0004736842105263,0.0063157894736842,7.854540023894862,0.5857995622762884
-0.0004473684210526,0.0067105263157894,5.810931899641577,0.6566935975275303
0.0019473684210526,0.0067105263157894,13.133064516129032,0.4998093482266425
0.0025,0.0071052631578947,15.479091995221028,0.4930277951676425
0.0012105263157894,0.0059210526315789,9.649342891278375,0.5205464687257073
0.0001052631578947,0.0067105263157894,7.358870967741935,0.6164034254131278
0.0013947368421052,0.0039473684210526,7.713410991636798,0.4698946422082052
0.0008421052631578,0.0051315789473684,7.306003584229391,0.5481298254217533
0.0006578947368421,0.0075,10.168458781362007,0.5969488586760269
-0.0004473684210526,0.0007894736842105,0.0,
0.0002894736842105,0.0063157894736842,7.304360812425329,0.600593901221539
0.0025,0.0043421052631578,12.306750298685783,0.35653559739350915
0.0006578947368421,0.0055263157894736,7.270161290322581,0.5677334313444989
-0.0002631578947368,0.0071052631578947,6.920400238948626,0.6436543158695776
0.0012105263157894,0.0071052631578947,11.298387096774194,0.5540879446969709
-0.0004473684210526,0.0035526315789473,0.8145161290322581,0.7130940355304963
-0.0006315789473684,0.0075,6.523745519713262,0.6699623020741521
0.0017631578947368,0.0007894736842105,5.3012246117084825,0.30901403593559107
0.0006578947368421,0.0023684210526315,1.4810334528076463,0.737626156080846
0.0004736842105263,0.0011842105263157,0.0005973715651135006,
-0.0002631578947368,0.0,0.0,
0.0004736842105263,0.0039473684210526,4.05704898446834,0.6437524057289394
0.0013947368421052,0.0047368421052631,8.71594982078853,0.47827047677289314
-0.0002631578947368,0.0019736842105263,0.004480286738351254,
-0.0008157894736842,0.0059210526315789,3.7016129032258065,0.7026848045123678
0.0012105263157894,0.0067105263157894,10.734916367980883,0.541779153019727
0.0021315789473684,0.0003947368421052,8.134557945041816,0.07612539178147357
-0.001,0.001578947368421,0.0,
-0.0004473684210526,0.0071052631578947,6.412933094384707,0.6557486398787988
0.001578947368421,0.0075,13.023148148148149,0.5493736586054426
0.0001052631578947,0.0019736842105263,0.04181600955794504,
0.0023157894736842,0.0075,15.40531660692951,0.5175620189646325
0.0002894736842105,0.0027631578947368,1.0937873357228196,0.7373040666343799
0.0021315789473684,0.0,8.125,0.0002157211539045353
0.0019473684210526,0.0063157894736842,12.602598566308243,0.48276836705488074
0.0025,0.0019736842105263,10.59468339307049,0.2194547006895358
-0.0004473684210526,0.0063157894736842,5.211917562724015,0.6641887562771807
-0.0004473684210526,0.0055263157894736,3.978793309438471,0.6827147069009147
0.0013947368421052,0.0067105263157894,11.331242532855436,0.5307790913112644
-0.0004473684210526,0.0043421052631578,2.012395459976105,0.7475236078396424
0.0017631578947368,0.0047368421052631,10.06167861409797,0.43919694883317556
0.0008421052631578,0.0023684210526315,2.295698924731183,0.7007319081003146
0.0023157894736842,0.0063157894736842,13.842144563918758,0.46372919385422484
0.0001052631578947,0.0075,8.538381123058542,0.6258149260687232
-0.0002631578947368,0.001578947368421,0.0,
0.0010263157894736,0.0055263157894736,8.487753882915174,0.528897980693389
0.0004736842105263,0.0051315789473684,6.063769414575866,0.5954586308753641
-0.0008157894736842,0.0071052631578947,5.471326164874552,0.6830817704740516
-0.0002631578947368,0.0051315789473684,3.828853046594982,0.6807272731842575
0.0017631578947368,0.0023684210526315,7.403823178016727,0.3710776081064073
0.0010263157894736,0.0047368421052631,7.391427718040621,0.5264656471124255
-7.894736842105256e-05,0.0003947368421052,0.0,
-0.0006315789473684,0.0039473684210526,1.048536439665472,0.7399412595405499
0.001578947368421,0.0063157894736842,11.3805256869773,0.5052611030651619
-7.894736842105256e-05,0.0055263157894736,4.985961768219833,0.6469662960616617
0.0002894736842105,0.0039473684210526,3.4039725209080047,0.6763068783836639
0.0019473684210526,0.0031578947368421,9.10663082437276,0.3638833550298048
-0.0008157894736842,0.0067105263157894,4.874701314217443,0.6841472553364167
-0.0008157894736842,0.0019736842105263,0.0,
0.0010263157894736,0.0039473684210526,6.229838709677419,0.5358380628592748
0.0012105263157894,0.0023684210526315,4.324223416965353,0.555923563549464
-0.0002631578947368,0.0059210526315789,5.098566308243727,0.6561894866570025
0.0025,0.0039473684210526,11.96505376344086,0.3379181058816048
0.0021315789473684,0.0051315789473684,11.805256869772998,0.42008015663102294
0.0010263157894736,0.0067105263157894,10.145459976105137,0.5535956305164045
0.0002894736842105,0.0071052631578947,8.483870967741936,0.6080144627021333
0.0008421052631578,0.0063157894736842,9.013590203106332,0.5571794769756845
0.0002894736842105,0.0067105263157894,7.892921146953405,0.604047585410744
0.0010263157894736,0.0003947368421052,0.0,
0.0013947368421052,0.0019736842105263,4.6194743130227005,0.5089033216314738
-7.894736842105256e-05,0.0031578947368421,0.9003882915173238,0.7154403459681915
0.0017631578947368,0.0051315789473684,10.520609318996415,0.4513543250352519
0.0019473684210526,0.0023684210526315,8.327060931899641,0.3299884741763146
0.0012105263157894,0.0055263157894736,9.109767025089607,0.5125109468025076
0.0019473684210526,0.0059210526315789,12.105436081242534,0.46633039340498506
0.0012105263157894,0.0035526315789473,6.396804062126643,0.5051718667721897
0.0001052631578947,0.0031578947368421,1.325716845878136,0.7479249672083581
0.001578947368421,0.0035526315789473,7.971624850657109,0.43547542800595235
0.0010263157894736,0.0023684210526315,3.275537634408602,0.6298146757965037
-0.0008157894736842,0.0007894736842105,0.0,
0.0013947368421052,0.0007894736842105,0.7449223416965353,0.6779725035331732
0.0004736842105263,0.0007894736842105,0.0,
0.0025,0.0075,16.01299283154122,0.5122230341271593
-0.0006315789473684,0.001578947368421,0.0,
0.0023157894736842,0.0051315789473684,12.45489844683393,0.40717914990225035
-0.0008157894736842,0.0039473684210526,0.7804659498207885,0.7068363929068725
0.0010263157894736,0.0043421052631578,6.832437275985663,0.5279786575992167
-0.001,0.0067105263157894,4.438918757467144,0.7000750064422631
-7.894736842105256e-05,0.0043421052631578,2.981332138590203,0.7021297174216079
0.0008421052631578,0.0031578947368421,4.046146953405018,0.6176326852775004
0.001578947368421,0.001578947368421,5.113351254480286,0.43387053544156073
0.0019473684210526,0.0011842105263157,7.224910394265233,0.24798853484608588
0.0023157894736842,0.0071052631578947,14.8694743130227,0.49993874354113055
0.001578947368421,0.0071052631578947,12.474761051373955,0.5347736933239718
-0.001,0.0039473684210526,0.5770609318996416,0.6957959680562953
0.0019473684210526,0.0035526315789473,9.507019115890083,0.3783050600750266
-0.0002631578947368,0.0035526315789473,1.1439665471923537,0.7487210527805966
0.0025,0.0047368421052631,12.69026284348865,0.3769758136337673
-0.0006315789473684,0.0011842105263157,0.0,
0.0025,0.0059210526315789,13.965501792114695,0.4351138369358912
-0.0006315789473684,0.0003947368421052,0.0,
-0.0006315789473684,0.0051315789473684,2.8815710872162486,0.719206503378614
0.0013947368421052,0.0059210526315789,10.256421744324971,0.507198720150924
0.0004736842105263,0.0055263157894736,6.678763440860215,0.5875943978948214
-7.894736842105256e-05,0.0035526315789473,1.5534647550776584,0.7545346752490883
-0.001,0.0023684210526315,0.0017921146953405018,
0.0004736842105263,0.0027631578947368,1.6594982078853047,0.7436240694487647
0.0013947368421052,0.0055263157894736,9.734020310633214,0.4968912774221744
0.0025,0.0035526315789473,11.645908004778972,0.3176674442444844
0.0008421052631578,0.0035526315789473,4.798088410991637,0.5888853054054002
-7.894736842105256e-05,0.0071052631578947,7.43936678614098,0.6321009046784103
0.0004736842105263,0.0071052631578947,9.02837514934289,0.5956923175717778
0.0025,0.001578947368421,10.405615292712067,0.18634268142822163
-0.0004473684210526,0.0,0.0,
-7.894736842105256e-05,0.0019736842105263,0.01478494623655914,
0.0017631578947368,0.0031578947368421,8.31063321385902,0.39452997971349163
0.0004736842105263,0.0023684210526315,0.86305256869773,0.7110334058652111
0.0006578947368421,0.0067105263157894,9.000597371565114,0.576543494007043
-0.0006315789473684,0.0035526315789473,0.5769115890083633,0.7027718188667584
0.0012105263157894,0.0011842105263157,0.9336917562724014,0.708910114739958
0.0017631578947368,0.0075,13.624850657108722,0.5402086560777419
0.0021315789473684,0.0059210526315789,12.713410991636797,0.4543076730235692
-0.0002631578947368,0.0047368421052631,3.1618876941457588,0.6990708580106578
-7.894736842105256e-05,0.0063157894736842,6.218040621266428,0.6315376682310159
0.0010263157894736,0.0027631578947368,4.137096774193548,0.5940360400518894
0.0010263157894736,0.0035526315789473,5.596774193548387,0.5482246520343591
-0.0002631578947368,0.0039473684210526,1.7885304659498207,0.754377765156148
-0.0004473684210526,0.0047368421052631,2.686379928315412,0.7200671489784815
-0.0006315789473684,0.0063157894736842,4.734916367980884,0.6782110278953152
