ou_mean,ou_std,PV4_V_num_-200_0,PV4_V_mean_-200_0,PV4_V_median_-200_0,PV4_V_num_-200_-70,PV4_V_mean_-200_-70,PV4_V_median_-200_-70,PV4_V_num_-70_-50,PV4_V_mean_-70_-50,PV4_V_median_-70_-50,PV4_V_num_-50_0,PV4_V_mean_-50_0,PV4_V_median_-50_0
0.025,0.015,715895,-44.74108698285045,-46.260097210070015,5128,-76.0331021970056,-74.49047467669189,208686,-54.85756720728129,-54.02762074443915,502081,-40.21665119234303,-43.561434689151675
0.0217142857142857,0.0085714285714285,713271,-44.434575630393056,-46.71669579588126,39,-71.70935381753951,-71.4861645608342,172989,-53.336220606963735,-52.69931605459702,540243,-41.58224736477689,-45.18343681270424
0.0085714285714285,0.0,799990,-57.1530601032696,-57.152360711323794,0,,,799990,-57.1530601032696,-57.152360711323794,0,,
0.0052857142857142,0.0064285714285714,799990,-63.595870312625266,-62.7613756068519,119726,-74.70578889913116,-73.36222413797402,679343,-61.65999109916965,-61.65602810341912,921,-47.287379344744586,-49.199921209687574
0.0151428571428571,0.0085714285714285,770141,-49.141052550446844,-50.51133499581642,2481,-73.37164198225548,-72.23012542283787,413422,-54.58298425209682,-53.70842578975709,354238,-42.62020955692313,-46.25208943271848
0.002,0.0064285714285714,799990,-70.55835127714201,-69.48181998494442,380012,-77.45995080824383,-75.88804243785977,419882,-64.31758264295517,-64.7723044972962,96,-46.55600384586213,-48.13641773710381
0.0085714285714285,0.0021428571428571,799990,-57.266353191581224,-57.200380818873874,0,,,799990,-57.266353191581224,-57.200380818873874,0,,
0.025,0.0021428571428571,688897,-42.251645478703175,-44.91324608557586,0,,,66274,-54.10909754949015,-54.51878227012645,622623,-40.989500041513516,-44.427878222839006
0.0217142857142857,0.0128571428571428,728432,-45.78218023903761,-47.33918196651631,4277,-75.27984087684376,-73.67152424910195,243988,-54.72401311415677,-53.83565751092303,480167,-40.97580784342844,-44.42325850645066
0.0085714285714285,0.0085714285714285,799772,-58.77691763535979,-57.969343484013294,60146,-75.54730952345093,-73.93473179659458,679469,-58.50312338451756,-57.969478506459765,60157,-45.10207871926348,-47.57688921407719
0.0118571428571428,0.0,799990,-52.779122361478784,-52.777027662976494,0,,,799990,-52.779122361478784,-52.777027662976494,0,,
0.0052857142857142,0.015,799722,-68.6276905942336,-65.012435236485,307966,-86.13696698377697,-82.20653438628963,421216,-59.83888303597104,-59.69438408356744,70540,-44.66574775157754,-46.145979410252934
0.002,0.015,799934,-76.6022151107837,-72.56551556670993,441605,-90.44540830658075,-86.2962829284542,330059,-60.74299212797924,-60.90026039953827,28270,-45.51823729866896,-47.156926242394164
0.0151428571428571,0.0021428571428571,747645,-47.18731484167453,-49.525032073918005,0,,,313050,-51.980680317214826,-51.365505534423136,434595,-43.73452992211056,-48.13620247117216
0.0052857142857142,0.0128571428571428,799900,-67.18344580743377,-64.37944880625034,278657,-83.05426814579471,-79.74566384640751,472643,-60.09986203454054,-60.01431534349291,48600,-45.074197758687944,-46.86605642721267
0.0217142857142857,0.0042857142857142,703533,-43.59098289876724,-46.26918573832293,0,,,90360,-53.42972186112454,-53.0389434112362,613173,-42.14110096880848,-45.63401308663334
0.0118571428571428,0.0128571428571428,793007,-55.4040920411554,-54.535941805630515,71743,-78.69863046842423,-76.0997376361584,495320,-57.610659999355256,-56.74840929180644,225944,-43.17018757171558,-45.22011133848416
0.0184285714285714,0.0085714285714285,737260,-46.36486734782097,-48.40850964033865,274,-74.02747432683626,-72.74550583194917,272749,-53.704110317791766,-52.91113597862947,464237,-42.036580858099505,-45.89177416002067
0.0184285714285714,0.015,758378,-49.050379690724505,-49.361463474739026,26300,-78.22447226298551,-75.77241394768839,328257,-56.16689956822122,-55.1324012183026,403821,-41.36547449738905,-44.26493000228933
0.0052857142857142,0.0,799990,-62.14154254519898,-62.14142944571436,0,,,799990,-62.14154254519898,-62.14142944571436,0,,
0.025,0.0085714285714285,697516,-42.941881044101834,-45.267597433054235,1,-70.07721742743419,-70.07721742743419,114029,-53.29136044666958,-52.905584635628934,583486,-40.91926538214631,-44.253658021558365
0.002,0.0085714285714285,799990,-71.88856328997302,-70.11770978175969,403437,-80.59414173836936,-78.37806471455104,395880,-63.05901686639457,-63.51816015135063,673,-47.05704127002224,-48.934645669797845
0.0217142857142857,0.0021428571428571,701239,-43.411367546070764,-46.18702164442378,0,,,66553,-54.35560718739908,-54.796070469291465,634686,-42.263757576969006,-45.7442308489205
0.025,0.0128571428571428,708789,-44.01160625511795,-45.88735031434077,1235,-74.31113818014168,-72.95829308509288,180843,-54.20400949875191,-53.523339757141684,526711,-40.4410624432061,-43.82410980108001
0.0184285714285714,0.0021428571428571,717586,-44.869863190642405,-47.646759481821526,0,,,122880,-52.695556130900584,-51.162779813119705,594706,-43.2528942202622,-46.92346306442075
0.0085714285714285,0.0064285714285714,799959,-58.15645260399417,-57.64400620666291,20031,-73.40507966221598,-72.39563014943019,756972,-58.12293179326273,-57.666479610012814,22956,-45.95611572203618,-48.510477160792846
0.0052857142857142,0.0085714285714285,799990,-64.67005785988695,-63.24014669661092,189009,-77.25410768367377,-75.27605365090112,602903,-60.970937995710415,-60.991759101819135,8078,-46.31301283977007,-48.585734077582636
0.0052857142857142,0.0042857142857142,799990,-62.7755407290763,-62.40420829385324,40663,-72.52384599405181,-71.82399650457904,759308,-62.25383211521789,-62.154874070117934,19,-49.20644503957197,-49.135847594025726
0.0118571428571428,0.0064285714285714,795595,-52.70998234890484,-53.212082584592565,1664,-72.62485600658505,-71.83709257703956,620095,-55.04524529551894,-54.392427866978785,173836,-44.18917407762005,-47.43453398158576
0.0184285714285714,0.0042857142857142,721741,-45.190759404647004,-47.83663262634216,0,,,171160,-52.521088578773735,-51.54332846159808,550581,-42.91196819782452,-46.71154968749922
0.002,0.0107142857142857,799990,-73.38972512281279,-70.86756997923872,420181,-83.82045573350811,-80.94514990790104,375387,-62.03164953899321,-62.42810249288555,4422,-46.451484609630015,-48.32139939074142
0.002,0.0128571428571428,799990,-74.97551083822691,-71.69975066178839,432571,-87.11155236864509,-83.60437770783297,353639,-61.263916262940256,-61.54098244755919,13780,-45.8938688320813,-47.82507212711229
0.0085714285714285,0.0107142857142857,799320,-59.626848544199035,-58.35995626029542,107974,-77.8132796815418,-75.49127760314221,597009,-58.72667344644059,-58.180385075242484,94337,-44.50818799016634,-46.65828808406001
0.025,0.0,688298,-42.22239054446901,-44.88644699077535,0,,,66478,-54.101214223811915,-54.503598885030925,621820,-40.95244033290398,-44.41036345595345
0.0184285714285714,0.0,716298,-44.77220308422773,-47.56368698917136,0,,,64342,-54.629818024312755,-55.06727420276874,651956,-43.79934807487903,-47.20972473265263
0.002,0.0021428571428571,799990,-68.83347529873824,-68.70557048412542,251968,-71.88795154151633,-71.47553375927937,548022,-67.42909687973257,-67.66532107095018,0,,
0.0217142857142857,0.0107142857142857,720464,-45.059346185446834,-47.038765896908714,684,-74.34759712368258,-72.42706284220847,213222,-53.9935687012201,-53.24358916023216,506558,-41.25917728692001,-44.84374907664108
0.0085714285714285,0.0128571428571428,798780,-60.7564288440515,-58.838688830076975,153240,-80.32974492841568,-77.32621331396172,525432,-58.837963769503006,-58.30855768131522,120108,-44.17641739004517,-45.95920488650602
0.002,0.0042857142857142,799990,-69.5056682011021,-69.00033964775105,341649,-74.51604880621953,-73.57518963496234,458341,-65.77091280422998,-66.15711114308898,0,,
0.0151428571428571,0.0064285714285714,765068,-48.33606020597114,-50.15400042802244,93,-73.34816397849141,-72.70141623416099,394222,-53.43847079949919,-52.76859179492954,370753,-42.904388352600684,-46.965167136722386
0.0151428571428571,0.015,779624,-52.33117075229426,-51.7441344888513,54185,-79.48066795437725,-76.73267491922668,397780,-57.046958725306446,-56.043667847668594,327659,-42.11646080750512,-44.38784867627212
0.0118571428571428,0.0021428571428571,799943,-52.78795982616071,-52.79853499222588,0,,,784278,-52.893353242264645,-52.831412335713964,15665,-47.511372683157916,-49.520717623109434
0.0184285714285714,0.0064285714285714,728736,-45.730344648400724,-48.11232826868792,0,,,227039,-52.91760683480875,-52.17666541280785,501697,-42.477806125069144,-46.381570555340794
0.025,0.0064285714285714,693364,-42.57973578859044,-45.06432653558983,0,,,86135,-53.439848599831315,-53.351866810850105,607229,-41.039236542019175,-44.371660573579675
0.0118571428571428,0.015,792861,-56.637577043203926,-54.98884497658275,107009,-80.99891898966189,-77.66742894185396,451451,-57.96901784522717,-57.143855545642296,234401,-42.95178593368336,-44.67032773998536
0.0151428571428571,0.0128571428571428,777342,-51.15049145779512,-51.31752003031502,30333,-77.24788965454498,-75.1742913191076,412929,-56.430347180112385,-55.4160527201952,334080,-42.2549636708496,-44.94247092303012
0.0085714285714285,0.0042857142857142,799990,-57.64305393811582,-57.37945363347835,1111,-71.70518683099692,-71.08784734345573,797011,-57.64744560944688,-57.383404844550995,1868,-47.40577342246325,-49.31735071026808
0.0184285714285714,0.0128571428571428,752503,-48.06276690557003,-49.044067055570196,12093,-76.0584782191855,-74.17847154110841,322621,-55.484883049253234,-54.481683393128115,417789,-41.520989431039155,-44.795324314764244
0.025,0.0107142857142857,702743,-43.42124040554217,-45.5773520339549,150,-75.04546813355059,-73.7677582797032,147784,-53.6127376330992,-53.081499911087995,554809,-40.697989952798096,-44.08650925871592
0.0151428571428571,0.0,742205,-46.8551801080226,-49.203212429926886,0,,,278165,-51.88334907411459,-51.36394513840801,464040,-43.84108515833514,-48.167520991052946
0.0184285714285714,0.0107142857142857,745555,-47.15255261344323,-48.72514142829042,3280,-74.22821774181648,-72.81439826604361,304901,-54.61944004323808,-53.68742458906321,437374,-41.744207293755885,-45.35021969808269
0.0052857142857142,0.0021428571428571,799990,-62.28475961278581,-62.19500346930636,342,-70.94630009228064,-70.58012909156844,799648,-62.28105517427786,-62.193911400185115,0,,
0.0052857142857142,0.0107142857142857,799945,-65.86453640595587,-63.763646835076955,239977,-80.08763897759766,-77.4293621116214,534087,-60.45416063117529,-60.43948080381626,25881,-45.63324242930772,-47.79327213149379
0.0118571428571428,0.0107142857142857,793468,-54.28101032389245,-54.05828532890406,39462,-76.41238029524763,-74.5628502183268,537660,-57.03261354110943,-56.14893947208194,216346,-43.405953204377845,-45.82530989309622
0.0217142857142857,0.0064285714285714,707673,-43.93657677907462,-46.44163136606386,0,,,129542,-53.048049106732506,-52.322079365253174,578131,-41.89496623013417,-45.425615918028676
0.0118571428571428,0.0085714285714285,794304,-53.364339939754046,-53.623950758550826,14111,-74.29055863738742,-73.02459328330053,578799,-56.20240874583407,-55.362721024014135,201394,-43.7416041137979,-46.59739839781839
0.0118571428571428,0.0042857142857142,797908,-52.46894820569238,-52.90517188766283,27,-70.9675034551003,-71.05560142376893,677822,-53.77811379623208,-53.444336601080224,120059,-45.07357842997755,-48.39589054774763
0.0217142857142857,0.015,736247,-46.62982432880468,-47.655328847300254,11765,-77.12090149834738,-74.86958880094544,265661,-55.42359271367082,-54.43838662960755,458821,-40.756316303253094,-43.9602639740688
0.0151428571428571,0.0107142857142857,774136,-50.07274282774307,-50.902735411873394,12199,-75.18277472899582,-73.60205471996376,419099,-55.61624716394141,-54.61469359582164,342838,-42.40266423972257,-45.55836123978282
0.0085714285714285,0.015,798292,-62.08022588870604,-59.361712102870925,192274,-83.11650015368546,-79.45299387324025,464990,-58.91471836080851,-58.386705339338675,141028,-43.83704543781968,-45.29108094966983
0.002,0.0,799990,-68.62849496413546,-68.62850608614528,0,,,799990,-68.62849496413546,-68.62850608614528,0,,
0.025,0.0042857142857142,690405,-42.35711968948159,-44.95796216256665,0,,,69280,-53.94858786774347,-54.3341832206103,621125,-41.064212600908476,-44.43582526207498
0.0217142857142857,0.0,700515,-43.36016865750161,-46.146113193410784,0,,,64909,-54.476520019232474,-54.90901950827826,635606,-42.224950848766966,-45.730484335959936
0.0151428571428571,0.0042857142857142,757777,-47.69644317105608,-49.85898410353104,0,,,364501,-52.48611446448457,-51.91977060171811,393276,-43.25721988734197,-47.62267974048892
